I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.738685 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.741169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.743717 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.746206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.748718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.751204 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.753695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.756210 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.758689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.761157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.763689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.766178 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.768687 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.771126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.773706 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.776121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.778720 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.781147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.783695 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.786164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.788717 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.791064 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.793613 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.796124 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.798637 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.801071 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.803607 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.806058 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.808573 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.811057 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.813603 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.816054 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.818634 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.821040 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.823613 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.826071 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.828573 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.831044 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.833643 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.836035 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.838630 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.841045 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.843600 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.846040 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.848605 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.851054 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.853612 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.856045 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.858633 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.861080 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.863698 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.866120 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.868718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.871126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.873692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.876125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.878683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.881121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.883689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.886169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.888715 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.891213 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.893723 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.896171 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.898681 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.901191 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.903679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.906167 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.908713 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.911209 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.913715 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.916177 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.918728 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.921214 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.923719 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.926224 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.928771 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.931170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.933714 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.936213 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.938767 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.941207 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.943677 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.946213 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.948717 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.951169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.953714 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.956167 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.958756 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.961084 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.963580 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.966054 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.968570 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.971047 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.973608 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.976055 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.978673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.981089 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.983678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.986145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.988684 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.991139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.993678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.996158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:11.998682 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.001134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.003680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.006134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.008682 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.011144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.013700 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.016132 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.018678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.021135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.023681 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.026137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.028676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.031133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.033728 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.036139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.038642 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.041143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.043651 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.046120 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.048686 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.051134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.053700 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.056144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.058688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.061203 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.063676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.066077 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.068660 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.071066 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.073604 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.076058 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.078629 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.081120 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.083691 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.086165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.088688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.091159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.093721 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.096207 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.098717 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.101214 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.103716 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.106205 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.108685 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.111207 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.113683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.116173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.118716 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.121208 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.123652 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.126169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.128683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.131206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.133718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.136159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.138693 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.141206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.143720 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.146169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.148718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.151170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.153717 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.156208 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.158689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.161173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.163686 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.166158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.168587 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.171121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.173640 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.176051 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.178609 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.181059 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.183571 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.186056 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.188581 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.191056 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.193626 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.196053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.198638 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.201046 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.203574 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.206053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.208643 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.211067 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.213631 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.216053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.218581 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.221050 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.223631 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.226083 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.228636 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.231092 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.233620 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.236265 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.238716 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.241206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.243716 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.246167 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.248718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.251155 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.253687 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.256206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.258688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.261209 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.263685 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.266211 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.268582 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.271047 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.273607 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.276059 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.278632 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.281050 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.283679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.286087 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.288607 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.291206 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.293756 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.296169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.298725 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.301174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.303769 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.306172 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.308706 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.311161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.313752 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.316167 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.318679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.321170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.323714 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.326205 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.328683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.331157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.333762 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.336179 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.338699 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.341161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.343680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.346210 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.348713 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.351154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.353767 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.356178 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.358707 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.361174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.363816 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.366174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.368718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.371214 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.373718 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.376142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.378684 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.381137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.383679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.386149 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.388680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.391139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.393684 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.396131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.398720 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.401137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.403676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.406131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.408716 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.411141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.413674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.416141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.418671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.421073 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.423676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.426158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.428715 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.431136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.433674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.436142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.438673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.441138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.443668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:12.446139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
