I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.535293 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.537772 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.540192 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.542754 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.545197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.547713 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.550225 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.552749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.555192 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.557744 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.560202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.562708 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.565201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.567754 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.570202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.572753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.575207 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.577751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.580201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.582751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.585203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.587751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.590204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.592753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.595203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.597713 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.600245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.602739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.605295 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.607685 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.610184 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.612778 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.615197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.617805 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.620185 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.622718 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.625176 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.627743 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.630203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.632710 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.635210 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.637749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.640224 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.642747 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.645171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.647745 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.650215 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.652751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.655205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.657742 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.660202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.662743 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.665205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.667743 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.670202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.672699 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.675173 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.677740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.680197 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.682745 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.685191 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.687736 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.690188 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.692752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.695186 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.697741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.700188 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.702741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.705291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.707782 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.710314 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.712834 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.715288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.717831 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.720283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.722841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.725286 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.727829 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.730279 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.732829 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.735284 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.737830 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.740284 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.742857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.745280 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.747849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.750289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.752837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.755285 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.757833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.760294 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.762843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.765291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.767853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.770291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.772841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.775290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.777843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.780292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.782840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.785318 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.787850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.790287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.792841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.795291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.797842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.800298 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.802834 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.805333 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.807722 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.810281 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.812837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.815280 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.817875 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.820295 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.822847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.825300 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.827843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.830291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.832845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.835296 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.837831 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.840297 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.842841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.845293 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.847838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.850288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.852833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.855288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.857828 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.860283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.862828 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.865281 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.867830 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.870289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.872850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.875201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.877841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.880290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.882838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.885289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.887843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.890287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.892844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.895290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.897840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.900287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.902721 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.905293 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.907842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.910228 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.912822 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.915294 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.917861 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.920291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.922845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.925218 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.927837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.930292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.932839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.935292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.937839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.940290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.942840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.945309 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.947854 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.950299 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.952843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.955294 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.957844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.960290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.962821 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.965289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.967847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.970292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.972838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.975296 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.977767 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.980173 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.982839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.985294 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.987841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.990288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.992839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.995289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:26.997836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.000293 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.002840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.005291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.007892 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.010298 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.012838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.015287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.017835 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.020285 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.022836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.025220 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.027848 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.030292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.032843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.035220 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.037748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.040208 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.042843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.045288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.047837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.050297 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.052837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.055291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.057839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.060292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.062836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.065289 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.067839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.070290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.072839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.075291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.077836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.080287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.082836 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.085290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.087841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.090291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.092826 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.095302 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.097841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.100315 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.102833 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.105315 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.107831 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.110291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.112828 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.115283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.117827 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.120285 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.122828 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.125290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.127839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.130290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.132840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.135288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.137838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.140290 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.142838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.145298 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.147850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.150317 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.152846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.155308 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.157840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.160293 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.162840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.165288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.167822 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.170300 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.172827 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.175275 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.177834 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.180280 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.182842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.185288 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.187837 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.190281 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.192826 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.195287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.197835 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.200291 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.202838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.205204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.207844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.210201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.212842 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.215217 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.217845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.220199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.222752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.225203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.227707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.230204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:27.232748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
