I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.761237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.763792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.766237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.768787 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.771237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.773792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.776233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.778779 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.781237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.783784 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.786237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.788791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.791234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.793789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.796236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.798753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.801234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.803750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.806238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.808753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.811234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.813753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.816236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.818796 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.821213 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.823791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.826152 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.828792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.831238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.833789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.836239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.838793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.841235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.843753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.846235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.848752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.851235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.853791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.856235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.858791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.861235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.863791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.866237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.868788 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.871234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.873754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.876343 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.878880 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.881235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.883884 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.886241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.888835 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.891237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.893837 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.896237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.898883 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.901235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.903839 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.906234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.908838 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.911237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.913789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.916239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.918723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.921237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.923884 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.926242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.928802 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.931254 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.933796 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.936172 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.938751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.941161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.943754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.946164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.948760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.951202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.953752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.956208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.958747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.961232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.963737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.966203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.968756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.971230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.973742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.976229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.978747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.981230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.983745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.986205 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.988750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.991202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.993752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.996209 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:22.998755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.001210 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.003746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.006232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.008756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.011241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.013753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.016207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.018747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.021227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.023753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.026233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.028757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.031205 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.033748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.036204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.038751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.041203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.043746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.046211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.048770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.051208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.053751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.056205 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.058715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.061259 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.063768 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.066206 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.068748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.071240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.073755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.076164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.078752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.081163 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.083750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.086233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.088747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.091233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.093750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.096235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.098752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.101220 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.103749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.106232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.108757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.111228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.113746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.116207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.118767 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.121160 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.123752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.126176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.128756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.131233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.133770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.136202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.138691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.141198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.143747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.146112 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.148651 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.151095 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.153654 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.156179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.158707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.161242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.163796 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.166237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.168792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.171238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.173792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.176237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.178750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.181237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.183754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.186244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.188793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.191236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.193753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.196143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.198752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.201234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.203747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.206238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.208755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.211236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.213753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.216236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.218776 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.221146 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.223703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.226239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.228724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.231146 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.233703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.236145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.238791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.241235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.243750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.246109 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.248699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.251101 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.253789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.256238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.258752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.261237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.263654 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.266238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.268752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.271237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.273790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.276237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.278751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.281237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.283753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.286234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.288787 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.291198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.293789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.296144 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.298697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.301100 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.303697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.306142 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.308709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.311235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.313750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.316237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.318753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.321236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.323791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.326236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.328795 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.331238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.333792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.336241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.338792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.341236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.343786 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.346145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.348701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.351100 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.353698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.356143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.358697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.361146 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.363752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.366237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.368755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.371237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.373752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.376233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.378752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.381237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.383752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.386240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.388789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.391235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.393754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.396157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.398792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.401238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.403754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.406234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.408790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.411239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.413750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.416237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.418747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.421144 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.423696 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.426143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.428701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.431145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.433760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.436239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.438794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.441237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.443756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.446107 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.448639 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.451143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.453697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.456157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.458698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.461143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.463752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.466238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.468751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.471240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:23.473753 615413 ThreadedSlam.cpp:229] imu measurement drop 
