I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.608311 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.610739 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.613293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.615751 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.618294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.620734 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.623291 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.625741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.628293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.630899 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.633293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.635721 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.638304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.640748 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.643293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.645867 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.648314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.650795 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.653287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.655817 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.658376 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.660846 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.663301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.665731 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.668282 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.670765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.673265 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.675732 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.678279 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.680841 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.683353 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.685904 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.688298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.690742 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.693305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.695904 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.698274 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.700781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.703287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.705925 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.708303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.710847 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.713297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.715916 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.718303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.720818 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.723347 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.725896 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.728298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.730738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.733294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.735780 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.738317 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.740736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.743314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.745740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.748297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.750779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.753299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.755833 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.758320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.760735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.763334 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.765921 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.768321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.770759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.773281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.775769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.778298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.780763 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.783296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.785758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.788323 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.790736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.793304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.795738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.798295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.800743 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.803292 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.805744 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.808295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.810742 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.813293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.815732 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.818295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.820722 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.823292 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.825743 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.828293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.830775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.833293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.835742 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.838292 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.840759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.843307 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.845736 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.848301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.850764 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.853297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.855746 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.858290 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.860759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.863293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.865738 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.868294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.870740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.873296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.875737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.878260 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.880731 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.883291 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.885810 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.888291 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.890848 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.893302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.895749 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.898243 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.900951 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.903302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.905956 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.908309 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.910838 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.913302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.915900 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.918306 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.920809 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.923296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.925841 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.928297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.930809 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.933295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.935830 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.938297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.940809 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.943238 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.945807 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.948297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.950775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.953294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.955893 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.958307 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.960861 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.963303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.965896 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.968295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.970813 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.973296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.975893 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.978302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.980811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.983305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.985895 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.988303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.990801 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.993310 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.995901 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:28.998293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.000803 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.003300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.005954 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.008315 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.010803 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.013298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.015910 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.018301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.020758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.023299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.025900 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.028302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.030803 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.033298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.035804 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.038300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.040753 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.043293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.045845 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.048295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.050771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.053309 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.055737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.058260 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.060726 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.063231 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.065783 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.068264 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.070773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.073237 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.075866 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.078302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.080863 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.083312 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.085902 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.088311 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.090857 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.093297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.095813 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.098320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.100903 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.103315 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.105790 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.108369 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.110762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.113303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.115751 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.118252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.120767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.123272 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.125764 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.128278 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.130710 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.133283 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.135737 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.138253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.140727 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.143251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.145758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.148258 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.150734 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.153256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.155756 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.158288 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.160758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.163290 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.165755 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.168256 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.170768 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.173274 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.175760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.178272 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.180757 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.183282 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.185756 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.188273 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.190708 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.193293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.195761 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.198300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.200765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.203292 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.205767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.208302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.210705 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.213289 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.215756 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.218292 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.220772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.223281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.225752 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.228302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.230754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.233254 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.235782 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.238276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.240758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.243252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.245759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.248255 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.250754 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.253281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.255765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.258273 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.260707 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.263278 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.265760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.268280 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.270766 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.273276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.275760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.278278 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.280759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.283283 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.285759 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.288280 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.290767 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.293277 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.295783 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.298355 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.300827 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.303279 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.305828 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.308298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.310745 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.313300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:29.315729 2701705 ThreadedSlam.cpp:229] imu measurement drop 
