I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.839438 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.842094 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.844568 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.847043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.849567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.852087 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.854571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.857085 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.859566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.862093 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.864566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.867044 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.869565 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.872126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.874574 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.877079 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.879578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.882077 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.884585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.887070 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.889560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.892086 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.894562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.897079 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.899561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.902078 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.904556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.907069 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.909566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.912088 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.914567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.917073 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.919561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.922091 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.924500 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.927125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.929582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.932005 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.934603 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.937062 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.939582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.942082 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.944543 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.947041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.949576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.952042 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.954589 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.957144 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.959574 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.962158 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.964587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.967149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.969581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.972150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.974593 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.977166 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.979554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.982053 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.984556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.987051 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.989558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.992072 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.994557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.997066 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:24.999500 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.001984 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.004562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.007043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.009496 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.012039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.014567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.017050 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.019501 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.022002 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.024562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.027043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.029561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.032001 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.034499 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.036973 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.039485 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.042037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.044588 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.047184 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.049614 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.052127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.054615 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.057148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.059587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.062098 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.064582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.067049 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.069579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.072093 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.074594 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.077140 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.079581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.082140 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.084573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.087155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.089583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.092145 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.094580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.097141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.099586 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.102149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.104583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.107146 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.109575 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.112152 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.114580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.117147 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.119580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.122040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.124583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.127069 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.129581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.132032 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.134574 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.137126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.139582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.142041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.144582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.147043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.149578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.152043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.154583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.157066 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.159590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.162093 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.164582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.167040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.169580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.172127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.174585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.177054 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.179584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.182041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.184574 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.187045 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.189584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.192077 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.194587 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.197047 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.199590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.202076 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.204608 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.207041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.209580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.212085 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.214581 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.217065 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.219583 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.222057 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.224584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.227039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.229573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.232048 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.234606 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.237039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.239579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.242081 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.244580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.246963 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.249577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.252039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.254577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.257042 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.259578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.262074 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.264577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.267087 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.269575 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.272042 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.274595 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.277091 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.279598 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.282045 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.284590 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.287072 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.289585 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.292039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.294562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.297077 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.299577 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.302038 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.304553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.307072 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.309578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.312047 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.314554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.317075 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.319568 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.322039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.324553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.327066 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.329566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.332036 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.334579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.337087 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.339576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.342037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.344578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.346992 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.349571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.352038 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.354699 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.357056 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.359580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.362041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.364579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.367058 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.369490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.371953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.374497 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.376955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.379491 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.381953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.384516 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.386976 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.389490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.391963 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.394497 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.396962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.399468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.401952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.404491 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.406950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.409489 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.411962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.414467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.416962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.419490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.421918 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.424490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.427052 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.429517 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.431980 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.434491 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.436962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.439492 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.441994 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.444475 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.446913 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.449467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.451959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.454469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.456919 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.459491 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.461961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.464468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.466957 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.469476 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.471952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.474472 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.476963 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.479470 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.482105 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.484557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.487069 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.489557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.492065 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.494571 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.497040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.499562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.502076 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.504568 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.507063 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.509567 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.512070 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.514554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.517064 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.519558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.522063 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.524564 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.527062 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.529511 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.532038 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.534504 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.537037 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.539484 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.541977 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.544467 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:25.546955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
