I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.043197 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.045727 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.048076 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.050710 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.053247 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.055707 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.058161 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.060750 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.063107 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.065582 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.068077 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.070616 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.073079 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.075644 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.078156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.080578 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.083065 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.085623 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.088078 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.090615 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.093091 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.095651 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.098134 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.100641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.103135 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.105578 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.108093 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.110613 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.113071 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.115598 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.118095 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.120622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.123246 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.125712 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.128217 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.130683 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.133188 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.135588 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.138077 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.140614 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.143077 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.145632 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.148213 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.150650 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.153103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.155647 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.158102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.160674 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.163074 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.165634 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.168074 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.170689 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.173151 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.175648 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.178113 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.180673 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.183137 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.185626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.188143 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.190626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.193131 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.196080 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.198135 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.200659 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.203155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.205699 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.208150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.210628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.213151 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.215683 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.218147 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.220643 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.223089 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.225610 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.228096 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.230592 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.233093 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.235613 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.238122 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.240624 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.243085 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.245594 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.248095 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.250639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.253141 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.255646 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.258167 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.260645 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.266978 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.267156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.268133 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.270684 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.273149 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.275655 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.278117 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.280601 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.283140 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.285621 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.288126 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.290619 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.293107 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.295677 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.298128 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.300637 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.303125 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.305665 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.308102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.310595 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.313082 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.315585 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.318125 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.320613 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.323149 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.325636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.328136 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.330590 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.333077 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.335570 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.338070 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.340615 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.343094 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.345618 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.348075 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.350605 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.353116 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.355583 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.358078 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.360576 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.363081 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.365605 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.368073 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.370566 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.373071 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.375607 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.378075 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.380565 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.383067 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.385566 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.388185 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.390621 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.393143 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.395607 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.398149 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.400621 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.403120 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.405606 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.408114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.410601 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.413102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.415617 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.418057 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.420606 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.423146 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.425611 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.428058 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.430569 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.433070 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.435568 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.438035 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.440587 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.443081 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.445585 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.448065 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.450601 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.453123 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.455587 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.458070 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.460616 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.463073 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.465576 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.468019 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.470609 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.473193 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.475608 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.478078 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.480584 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.483058 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.485625 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.488101 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.490622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.493165 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.495675 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.498100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.500612 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.503089 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.505621 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.508106 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.510638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.513118 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.515616 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.518092 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.520622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.523094 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.525665 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.528127 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.530629 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.533048 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.535564 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.538085 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.540596 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.543058 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.545601 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.548044 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.550571 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.553053 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.555564 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.558048 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.560602 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.563046 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.565564 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.568055 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.570597 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.573048 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.575603 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.578047 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.580597 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.583042 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.585599 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.588044 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.590607 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.593080 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.595609 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.598016 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.600570 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.603071 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.605628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.608088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.610575 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.613090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.615563 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.618032 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.620572 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.623088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.625603 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.628180 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.630641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.633138 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.635615 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.638044 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.640609 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.643088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.645609 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.648053 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.650588 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.653092 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.655592 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.658037 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.660601 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.663084 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.665614 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.668023 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.670596 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.673102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.675625 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.678093 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.680626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.683111 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.685628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.688052 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.690635 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.693099 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.695626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.698050 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.700594 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.703091 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.705775 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.708117 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.710642 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.713100 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.715638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.718050 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.720630 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.723153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.725664 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.728091 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.730628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.733083 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.735627 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.738080 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:29.740595 3662326 ThreadedSlam.cpp:229] imu measurement drop 
