[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-06-39-09-591562-ubuntu-Alienware-m15-R7-1852374
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1852516]
[component_container_mt-1] [INFO] [1782599949.919659356] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782599950.023020418] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.023082926] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.028704849] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028737395] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782599950.028749811] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028761238] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782599950.028773045] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782599950.028783207] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.029451601] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782599950.030043418] [dl_vins_component]:  * window_size: 10 (compile-time)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782599950.030285093] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782599950.030312238] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782599950.030322986] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782599950.030332761] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782599950.030344301] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782599950.030358939] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782599950.030371795] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782599950.030381520] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782599950.030391142] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782599950.030405077] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782599950.030414802] [dl_vins_component]:  * use_descriptor_matcher: true
[component_container_mt-1] [INFO] [1782599950.032159007] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782599950.035525966] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.035554224] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.038351232] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782599950.038641056] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.038822070] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782599950.038852860] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [vlad] codebook loaded: 32 clusters x 384 dim  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.040600612] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782599950.040637696] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.040652007] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782599950.040663540] [dl_vins_component]:   use_descriptor_matcher: true (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [INFO] [1782599950.041984480] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782599950.194867181] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] Loaded engine size: 24 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +8, now: CPU 0, GPU 71 (MiB)
[component_container_mt-1] [INFO] [1782599950.310040082] [lightglue_matcher]: LightGlueMatcher initialized: engine='/home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine', desc_dim=128, max_kp=256, kpt_dim=4, threshold=0.20, mode=single-pair
[component_container_mt-1] [INFO] [1782599950.319211212] [lightglue_matcher]: Warmup complete (3 iters, max_kp=256, desc_dim=128)
[component_container_mt-1] [INFO] [1782599950.319235605] [feature_tracker]: Loaded 'lightglue' descriptor matcher: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine (threshold=0.20, desc_dim=128)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/feature_tracker_sift_cpu_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319294921] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782599950.319319696] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782599950.319323772] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782599950.319329626] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/estimator_metrics_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319427392] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782599950.319452916] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782599950.319497176] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782599950.321238420] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [dino_vpr] ready: 280x448 -> 640 tokens x 384  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.368700835] [loop_fusion]: loop closure GLOBAL_VPR: AnyLoc DINOv2+VLAD ready (engine=dino_vits14_h280_w448.fp16.engine 280x448, VLAD dim=12288, sim_thresh=0.60 ratio=0.85)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_063910.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_optimizations_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.373712865] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782600043.835712378] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600044.035446881] [sfm]: Unstable feature tracking, only 10 points for PnP
[component_container_mt-1] [WARN] [1782600044.035585206] [sfm]: Unstable feature tracking, only 4 points for PnP
[component_container_mt-1] [WARN] [1782600044.236810049] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782600044.442432972] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782600044.638441504] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [WARN] [1782600044.836955523] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600044.837253606] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [WARN] [1782600045.037991523] [sfm]: Unstable feature tracking, only 10 points for PnP
[component_container_mt-1] [WARN] [1782600045.038254236] [sfm]: Unstable feature tracking, only 6 points for PnP
[component_container_mt-1] [WARN] [1782600045.239004595] [sfm]: Unstable feature tracking, only 11 points for PnP
[component_container_mt-1] [WARN] [1782600045.239240692] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782600045.437987997] [sfm]: Unstable feature tracking, only 13 points for PnP
[component_container_mt-1] [WARN] [1782600045.438160313] [sfm]: Unstable feature tracking, only 10 points for PnP
[component_container_mt-1] [WARN] [1782600045.438271458] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782600045.637934469] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600045.638139326] [sfm]: Unstable feature tracking, only 10 points for PnP
[component_container_mt-1] [WARN] [1782600045.638357062] [sfm]: Unstable feature tracking, only 6 points for PnP
[component_container_mt-1] [INFO] [1782600045.842456337] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600046.035675608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600046.235660564] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600046.435399872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600046.636139585] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600046.838537595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600047.034555298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600047.234625009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600047.436743853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600047.637719375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600047.835518959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600048.036530048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600048.235851515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600048.438026114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600048.647485032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600048.835294495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600049.035681910] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600049.235277359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600049.435525013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600049.634096440] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600049.835633796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600050.034698802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600050.238008943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600050.434573553] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600050.636352072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600050.836060290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600051.035071041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600051.237060287] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600051.436202568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600051.637160825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600051.835910804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600052.036240572] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600052.236368373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600052.433836232] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600052.637559009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600052.833276742] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600053.034546235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600053.233962447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600053.433856766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600053.636129754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600053.834663028] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600054.037612318] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600054.233604451] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600054.434194117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600054.637655275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600054.833443281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600055.035491883] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600055.235079524] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600055.432540884] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600055.634700393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600055.833817114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600056.033921025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600056.231902902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600056.432455101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600056.635316839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600056.833536351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600057.033849294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600057.232209820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600057.432106679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600057.634251742] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600057.832906555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600058.031780595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600058.231932760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600058.432157243] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600058.633556699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600058.832899347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600059.033711300] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600059.231920361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600059.432633906] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600059.632585938] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600059.832895515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600060.032286738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600060.232627620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600060.433816716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600060.632579908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600060.833752590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600061.032566753] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600061.233830937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600061.434298658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600061.634708669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600061.832192173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600062.033170975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0628 06:41:02.259837 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.260147 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.260416 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.263170 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.263438 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.264513 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.265591 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.265867 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.266983 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.268059 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.269953 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.270231 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 06:41:02.270509 1852572 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [INFO] [1782600062.295219407] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782600062.295236963] [estimator]: [init_quality] |g|=9.8101 scale=0.3503 abias=0.012 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782600609.881776905] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782600609.976224993] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782600609.978411242] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 1852516]
