I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.738140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.740670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.743161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.745700 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.748142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.750663 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.753162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.755702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.758144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.760681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.763162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.765687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.768142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.770699 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.773140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.775669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.778213 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.780689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.783152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.785691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.788148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.790697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.793170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.795692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.798161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.800694 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.803154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.805701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.808141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.810688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.813162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.815694 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.818149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.820698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.823163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.825696 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.828171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.830693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.833154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.835681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.838156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.840692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.843143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.845677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.848155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.850672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.853156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.855705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.858162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.860690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.863144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.865672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.868144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.870680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.873157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.875690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.878160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.880688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.883159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.885691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.888149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.890695 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.893163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.895691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.898151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.900693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.903174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.905689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.908171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.910629 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.913182 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.915627 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.918125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.920595 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.923074 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.925642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.928045 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.930604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.933090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.935602 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.938042 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.940609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.943095 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.945611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.948041 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.950603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.953040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.955605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.958040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.960566 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.963083 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.965597 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.968083 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.970606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.973042 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.975605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.978051 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.980597 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.983040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.985605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.988055 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.990612 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.993042 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.995611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:23.998040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.000605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.003083 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.005614 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.008152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.010622 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.013048 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.015599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.018042 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.020603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.023039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.025599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.028082 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.030597 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.033070 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.035599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.038040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.040604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.043015 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.045616 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.048040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.050596 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.053169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.055598 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.058159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.060649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.063158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.065704 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.068159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.070690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.073159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.075686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.078159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.080685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.083161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.085687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.088162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.090687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.093127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.095687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.098160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.100680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.103237 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.105695 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.108160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.110649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.113173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.115689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.118165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.120688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.123167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.125684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.128181 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.130689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.133158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.135692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.138157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.140688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.143157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.145690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.148159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.150689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.153187 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.155683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.158156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.160692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.163158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.165691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.168200 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.170692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.173156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.175685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.178159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.180696 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.183064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.185618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.188068 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.190688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.193156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.195691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.198163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.200685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.203157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.205669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.208046 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.210678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.213102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.215636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.218062 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.220697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.223157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.225690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.228158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.230690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.233156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.235687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.238157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.240689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.243156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.245618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.248157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.250690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.253157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.255685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.258060 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.260686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.263052 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.265724 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.268157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.270671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.273155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.275682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.278157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.280685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.283156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.285727 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.288174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.290711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.293160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.295648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.298128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.300697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.303156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.305691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.308156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.310701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.313216 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.315613 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.318068 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.320608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.323041 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.325575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.328039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.330607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.333039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.335606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.338038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.340576 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.343039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.345611 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.348039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.350606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.353070 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.355608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.358064 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.360605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.363039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.365526 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.368041 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.370612 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.373040 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.375576 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.378038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.380604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.383038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.385615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.388038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.390574 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.393067 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.395609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.398038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.400607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.403065 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.405575 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.408038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.410606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.413086 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.415622 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.418041 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.420609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.423038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.425607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.428038 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.430589 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.433039 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:24.435727 2289849 ThreadedSlam.cpp:229] imu measurement drop 
