I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.178889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.181376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.183889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.186378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.188886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.191375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.193831 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.196380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.198892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.201388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.203890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.206380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.208868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.211336 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.213856 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.216377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.218869 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.221376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.223821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.226379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.228889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.231382 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.233889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.236375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.238857 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.241375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.243887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.246381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.248891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.251399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.253855 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.256359 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.258893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.261345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.263890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.266341 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.268891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.271348 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.273893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.276347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.278887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.281347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.283870 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.286510 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.288887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.291347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.293885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.296348 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.298893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.301349 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.303890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.306340 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.308892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.311342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.313889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.316337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.318885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.321347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.323889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.326347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.328892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.331346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.333889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.336344 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.338887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.341342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.343887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.346341 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.348891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.351380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.353904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.356369 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.358891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.361346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.363891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.366346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.368878 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.371343 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.373889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.376340 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.378886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.381343 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.383886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.386363 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.389030 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.391404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.393843 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.396350 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.398882 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.401345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.403903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.406400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.408859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.411351 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.413839 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.416337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.418833 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.421339 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.423830 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.426335 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.428926 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.431378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.433835 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.436331 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.438892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.441377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.443857 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.446336 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.448858 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.451402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.453888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.456387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.458894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.461390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.463888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.466331 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.468830 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.471377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.473891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.476329 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.478890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.481376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.483844 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.486377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.488889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.491330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.493887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.496332 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.498842 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.501381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.503895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.506330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.508903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.511375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.513883 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.516376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.518832 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.521381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.523891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.526331 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.528882 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.531375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.533829 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.536376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.538868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.541379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.543828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.546327 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.548887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.551328 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.553839 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.556339 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.558863 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.561331 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.563890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.566377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.568828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.571376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.573891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.576335 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.578950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.581380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.583890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.586377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.588951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.591377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.593950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.596334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.598949 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.601334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.603895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.606338 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.608892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.611387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.613862 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.616370 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.618894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.621387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.623891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.626394 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.628894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.631387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.633845 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.636339 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.638857 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.641413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.643899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.646374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.648916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.651417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.653954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.656395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.658910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.661391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.663901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.666404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.668897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.671409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.673894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.676406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.678905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.681401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.683892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.686405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.688889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.691397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.693902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.696382 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.698920 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.701399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.703905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.706413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.708894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.711411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.713899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.716377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.718890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.721403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.723894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.726411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.728900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.731411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.733896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.736404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.738889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.741402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.743899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.746381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.748888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.751381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.753901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.756377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.758893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.761444 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.763902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.766399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.768899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.771401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.773900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.776417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.778991 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.781412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.783979 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.786377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.788983 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.791414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.793911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.796379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.799036 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.801375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.803992 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.806411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.808903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.811414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.813966 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.816378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.818984 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.821389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.823920 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.826414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.828917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.831384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.833994 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.836407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.838902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.841460 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.843958 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.846398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.848984 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.851419 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.853964 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.856379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.858889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.861410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.863863 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.866379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.868902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.871409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.873955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.876410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.878902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.881348 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.883914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:11.886400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
