I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.710067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.712601 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.715062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.717562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.720062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.722617 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.725062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.727598 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.730058 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.732563 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.735052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.737553 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.740051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.742558 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.745049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.747555 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.750048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.752559 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.755055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.757557 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.760068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.762568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.765050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.767560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.770051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.772558 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.775049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.777559 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.780053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.782562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.785050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.787560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.790050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.792557 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.795058 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.797556 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.800050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.802554 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.805053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.807560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.810050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.812561 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.815048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.817560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.820053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.822557 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.825050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.827560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.830050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.832551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.835055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.837559 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.840050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.842559 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.845052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.847560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.850050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.852562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.855058 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.857560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.860126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.862596 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.865087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.867563 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.870054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.872592 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.875075 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.877558 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.880052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.882560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.885062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.887562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.890054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.892563 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.895059 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.897557 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.900049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.902559 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.905055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.907562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.910063 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.912582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.915062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.917562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.920061 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.922596 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.925081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.927604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.930130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.932636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.935097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.937646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.940090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.942589 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.945081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.947582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.950129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.952597 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.955127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.957584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.960088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.962590 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.965129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.967583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.970129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.972582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.975083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.977581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.980086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.982582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.985126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.987584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.990079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.992581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.995126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:20.997613 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.000088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.002581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.005084 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.007592 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.010087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.012583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.015090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.017575 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.020088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.022580 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.025054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.027586 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.030128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.032586 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.035082 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.037585 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.040081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.042585 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.045080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.047562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.050051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.052589 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.055055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.057582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.060096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.062582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.065083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.067581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.070127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.072582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.075088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.077581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.080055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.082582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.085088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.087586 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.090085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.092581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.095088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.097591 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.100086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.102593 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.105084 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.107582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.110085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.112581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.115085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.117573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.120061 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.122560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.125051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.127563 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.130146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.132596 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.135130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.137580 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.140136 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.142583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.145081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.147562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.150050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.152554 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.155128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.157582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.160132 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.162585 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.165082 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.167584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.170086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.172585 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.175086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.177584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.180053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.182580 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.185055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.187582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.190054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.192560 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.195048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.197570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.200049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.202551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.205049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.207551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.210049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.212553 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.215047 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.217553 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.220057 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.222553 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.225052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.227550 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.230050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.232558 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.235049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.237553 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.240047 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.242549 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.245049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.247552 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.250048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.252550 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.255065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.257551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.260047 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.262557 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.265051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.267555 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.270049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.272549 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.275048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.277550 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.280048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.282547 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.285048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.287551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.290050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.292550 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.295063 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.297562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.300068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.302552 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.305058 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.307567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.310086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.312567 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.315055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.317552 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.320055 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.322551 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.325052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.327549 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.330049 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.332554 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.335135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.337602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.340066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.342590 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.345059 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.347591 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.350059 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.352588 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.355065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.357594 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.360052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.362550 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.365051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.367563 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.370054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.372548 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.375048 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.377737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.380069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.382579 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.385042 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.387583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.390041 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.392549 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.395041 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.397584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.400060 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.402612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.405061 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.407581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.410054 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.412582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.415014 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:21.417611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
