I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:55:16.410225 2619234 Subscriber.cpp:156] Frame not added at t=1664954751.852508068
[m[0;33mW0627 16:55:16.410871 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:16.410892 2619234 Subscriber.cpp:156] Frame not added at t=1664954751.952507972
[m[0;33mW0627 16:55:16.733547 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:16.733604 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.152508020
[m[0;33mW0627 16:55:16.734133 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:16.734158 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.252507925
[m[0;33mW0627 16:55:16.734731 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:16.734751 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.352508068
[m[0;33mW0627 16:55:17.054932 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.054989 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.552508115
[m[0;33mW0627 16:55:17.055576 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.055598 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.652508020
[m[0;33mW0627 16:55:17.372757 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.372813 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.852508068
[m[0;33mW0627 16:55:17.373328 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.373358 2619234 Subscriber.cpp:156] Frame not added at t=1664954752.952507972
[m[0;33mW0627 16:55:17.693347 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.693405 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.152508020
[m[0;33mW0627 16:55:17.693941 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:17.693970 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.252507925
[m[0;33mW0627 16:55:18.010208 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.010269 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.452507972
[m[0;33mW0627 16:55:18.010758 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.010782 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.552508115
[m[0;33mW0627 16:55:18.327488 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.327569 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.752507925
[m[0;33mW0627 16:55:18.328248 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.328285 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.852508068
[m[0;33mW0627 16:55:18.328840 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.328860 2619234 Subscriber.cpp:156] Frame not added at t=1664954753.952507972
[m[0;33mW0627 16:55:18.639796 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.639851 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.152508020
[m[0;33mW0627 16:55:18.640329 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.640357 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.252507925
[m[0;33mW0627 16:55:18.953188 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.953241 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.452507972
[m[0;33mW0627 16:55:18.953791 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:18.953830 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.552508115
[m[0;33mW0627 16:55:19.273206 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.273268 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.752507925
[m[0;33mW0627 16:55:19.273787 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.273813 2619234 Subscriber.cpp:156] Frame not added at t=1664954754.852508068
[m[0;33mW0627 16:55:19.597000 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.597059 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.052508115
[m[0;33mW0627 16:55:19.597623 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.597642 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.152508020
[m[0;33mW0627 16:55:19.930214 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.930272 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.352508068
[m[0;33mW0627 16:55:19.930775 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.930801 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.452507972
[m[0;33mW0627 16:55:19.931408 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:19.931435 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.552508115
[m[0;33mW0627 16:55:20.252894 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.252959 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.752507925
[m[0;33mW0627 16:55:20.253526 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.253548 2619234 Subscriber.cpp:156] Frame not added at t=1664954755.852508068
[m[0;33mW0627 16:55:20.574440 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.574498 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.052508115
[m[0;33mW0627 16:55:20.575040 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.575066 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.152508020
[m[0;33mW0627 16:55:20.897373 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.897430 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.352508068
[m[0;33mW0627 16:55:20.897976 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:20.898005 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.452507972
[m[0;33mW0627 16:55:21.221524 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.221587 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.652508020
[m[0;33mW0627 16:55:21.222088 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.222119 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.752507925
[m[0;33mW0627 16:55:21.223284 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.223312 2619234 Subscriber.cpp:156] Frame not added at t=1664954756.852508068
[m[0;33mW0627 16:55:21.546087 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.546142 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.052508115
[m[0;33mW0627 16:55:21.546672 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.546697 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.152508020
[m[0;33mW0627 16:55:21.865634 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.865693 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.352508068
[m[0;33mW0627 16:55:21.866173 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:21.866199 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.452507972
[m[0;33mW0627 16:55:22.182849 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.182905 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.652508020
[m[0;33mW0627 16:55:22.183490 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.183509 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.752507925
[m[0;33mW0627 16:55:22.497653 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.497710 2619234 Subscriber.cpp:156] Frame not added at t=1664954757.952507972
[m[0;33mW0627 16:55:22.498163 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.498189 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.052508115
[m[0;33mW0627 16:55:22.816608 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.816663 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.252507925
[m[0;33mW0627 16:55:22.817150 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.817188 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.352508068
[m[0;33mW0627 16:55:22.823377 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:22.823434 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.452507972
[m[0;33mW0627 16:55:23.135797 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.135862 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.652508020
[m[0;33mW0627 16:55:23.136372 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.136399 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.752507925
[m[0;33mW0627 16:55:23.447481 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.447557 2619234 Subscriber.cpp:156] Frame not added at t=1664954758.952507972
[m[0;33mW0627 16:55:23.448028 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.448056 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.052508115
[m[0;33mW0627 16:55:23.761243 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.761291 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.252507925
[m[0;33mW0627 16:55:23.761683 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:23.761703 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.352508068
[m[0;33mW0627 16:55:24.074648 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.074697 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.552508115
[m[0;33mW0627 16:55:24.075016 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.075032 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.652508020
[m[0;33mW0627 16:55:24.391852 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.391896 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.852508068
[m[0;33mW0627 16:55:24.392230 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.392247 2619234 Subscriber.cpp:156] Frame not added at t=1664954759.952507972
[m[0;33mW0627 16:55:24.706768 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.706815 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.152508020
[m[0;33mW0627 16:55:24.707198 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:24.707217 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.252507925
[m[0;33mW0627 16:55:25.027194 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.027238 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.452507972
[m[0;33mW0627 16:55:25.027668 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.027688 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.552508115
[m[0;33mW0627 16:55:25.028077 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.028090 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.652508020
[m[0;33mW0627 16:55:25.346318 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.346364 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.852508068
[m[0;33mW0627 16:55:25.346781 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.346796 2619234 Subscriber.cpp:156] Frame not added at t=1664954760.952507972
[m[0;33mW0627 16:55:25.667338 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.667389 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.152508020
[m[0;33mW0627 16:55:25.667752 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.667769 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.252507925
[m[0;33mW0627 16:55:25.989542 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.989589 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.452507972
[m[0;33mW0627 16:55:25.989941 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:25.989956 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.552508115
[m[0;33mW0627 16:55:26.307415 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.307462 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.752507925
[m[0;33mW0627 16:55:26.307775 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.307792 2619234 Subscriber.cpp:156] Frame not added at t=1664954761.852508068
[m[0;33mW0627 16:55:26.622989 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.623030 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.052508115
[m[0;33mW0627 16:55:26.623353 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.623373 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.152508020
[m[0;33mW0627 16:55:26.623673 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.623684 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.252507925
[m[0;33mW0627 16:55:26.949971 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.950018 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.452507972
[m[0;33mW0627 16:55:26.950354 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:26.950369 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.552508115
[m[0;33mW0627 16:55:27.279322 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.279372 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.752507925
[m[0;33mW0627 16:55:27.279706 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.279721 2619234 Subscriber.cpp:156] Frame not added at t=1664954762.852508068
[m[0;33mW0627 16:55:27.597786 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.597834 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.052508115
[m[0;33mW0627 16:55:27.598179 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.598196 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.152508020
[m[0;33mW0627 16:55:27.926148 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.926198 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.352508068
[m[0;33mW0627 16:55:27.926520 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.926537 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.452507972
[m[0;33mW0627 16:55:27.926849 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:27.926862 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.552508115
[m[0;33mW0627 16:55:28.248914 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.248962 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.752507925
[m[0;33mW0627 16:55:28.249325 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.249344 2619234 Subscriber.cpp:156] Frame not added at t=1664954763.852508068
[m[0;33mW0627 16:55:28.572746 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.572803 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.052508115
[m[0;33mW0627 16:55:28.573195 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.573215 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.152508020
[m[0;33mW0627 16:55:28.887234 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.887281 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.352508068
[m[0;33mW0627 16:55:28.887660 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:28.887678 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.452507972
[m[0;33mW0627 16:55:29.219204 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.219251 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.652508020
[m[0;33mW0627 16:55:29.219650 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.219668 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.752507925
[m[0;33mW0627 16:55:29.543883 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.543936 2619234 Subscriber.cpp:156] Frame not added at t=1664954764.952507972
[m[0;33mW0627 16:55:29.544369 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.544386 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.052508115
[m[0;33mW0627 16:55:29.544792 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.544803 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.152508020
[m[0;33mW0627 16:55:29.765771 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:29.765815 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.352508068
[m[0;33mW0627 16:55:30.083750 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.083798 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.552508115
[m[0;33mW0627 16:55:30.084168 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.084188 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.652508020
[m[0;33mW0627 16:55:30.413939 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.413981 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.852508068
[m[0;33mW0627 16:55:30.414323 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.414337 2619234 Subscriber.cpp:156] Frame not added at t=1664954765.952507972
[m[0;33mW0627 16:55:30.664772 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.664815 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.152508020
[m[0;33mW0627 16:55:30.665153 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.665167 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.252507925
[m[0;33mW0627 16:55:30.991747 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.991794 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.452507972
[m[0;33mW0627 16:55:30.992185 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:30.992202 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.552508115
[mI0627 16:55:31.013217 2619234 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 16:55:31.328140 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.328186 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.752507925
[m[0;33mW0627 16:55:31.328568 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.328577 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.852508068
[m[0;33mW0627 16:55:31.328881 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.328891 2619234 Subscriber.cpp:156] Frame not added at t=1664954766.952507972
[mI0627 16:55:31.342231 2619234 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 16:55:31.344759 2619234 Frontend.cpp:741] 3d2d tracking weak: quality=0. Number of 3d2d-matches: 7
[m[0;33mW0627 16:55:31.655712 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.655761 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.152508020
[m[0;33mW0627 16:55:31.656101 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.656118 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.252507925
[m[0;33mW0627 16:55:31.677918 2619234 Frontend.cpp:741] 3d2d tracking weak: quality=0. Number of 3d2d-matches: 7
[m[0;33mW0627 16:55:31.972779 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.972826 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.452507972
[m[0;33mW0627 16:55:31.973145 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:31.973162 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.552508115
[mI0627 16:55:31.994637 2619234 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 16:55:32.297487 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.297530 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.752507925
[m[0;33mW0627 16:55:32.297843 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.297856 2619234 Subscriber.cpp:156] Frame not added at t=1664954767.852508068
[m[0;33mW0627 16:55:32.623952 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.623996 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.052508115
[m[0;33mW0627 16:55:32.624320 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.624336 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.152508020
[m[0;33mW0627 16:55:32.624627 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.624639 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.252507925
[m[0;33mW0627 16:55:32.949470 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.949513 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.452507972
[m[0;33mW0627 16:55:32.949859 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:32.949874 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.552508115
[m[0;33mW0627 16:55:33.273365 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.273595 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.752507925
[m[0;33mW0627 16:55:33.273911 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.273926 2619234 Subscriber.cpp:156] Frame not added at t=1664954768.852508068
[m[0;33mW0627 16:55:33.593093 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.593144 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.052508115
[m[0;33mW0627 16:55:33.593489 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.593511 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.152508020
[m[0;33mW0627 16:55:33.914084 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.914129 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.352508068
[m[0;33mW0627 16:55:33.914492 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:33.914510 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.452507972
[m[0;33mW0627 16:55:34.236945 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.236994 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.652508020
[m[0;33mW0627 16:55:34.237339 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.237360 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.752507925
[m[0;33mW0627 16:55:34.237697 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.237709 2619234 Subscriber.cpp:156] Frame not added at t=1664954769.852508068
[m[0;33mW0627 16:55:34.556058 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.556108 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.052508115
[m[0;33mW0627 16:55:34.556450 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.556466 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.152508020
[m[0;33mW0627 16:55:34.878397 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.878438 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.352508068
[m[0;33mW0627 16:55:34.878803 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:34.878818 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.452507972
[m[0;33mW0627 16:55:35.204375 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.204420 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.652508020
[m[0;33mW0627 16:55:35.204753 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.204769 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.752382993
[m[0;33mW0627 16:55:35.533280 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.533329 2619234 Subscriber.cpp:156] Frame not added at t=1664954770.952198028
[m[0;33mW0627 16:55:35.533679 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.533697 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.052130937
[m[0;33mW0627 16:55:35.534070 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.534085 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.152067899
[m[0;33mW0627 16:55:35.851830 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.851873 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.351984977
[m[0;33mW0627 16:55:35.852221 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:35.852246 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.451958894
[m[0;33mW0627 16:55:36.174966 2619234 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 16:55:36.175009 2619234 Subscriber.cpp:156] Frame not added at t=1664954771.651941061
