I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.077526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.080017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.082528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.084986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.087523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.090024 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.092499 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.094980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.097533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.099977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.102523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.105008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.107518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.110008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.112496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.115016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.117532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.119977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.122522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.125021 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.127529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.130007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.132527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.134974 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.137538 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.140034 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.142529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.144999 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.147493 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.150009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.152524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.154983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.157522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.160013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.162508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.165017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.167523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.169965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.172502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.175031 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.177531 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.180019 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.182484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.185016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.187485 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.190038 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.192490 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.195008 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.197516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.199985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.202487 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.205029 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.207505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.210045 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.212499 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.215029 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.217514 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.220016 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.222486 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.225020 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.227535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.230034 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.232527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.235009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.237528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.240015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.242527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.244997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.247534 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.250047 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.252526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.255079 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.257506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.260038 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.262521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.265017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.267527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.270035 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.272502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.275044 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.277526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.280009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.282524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.285032 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.287529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.290030 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.292526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.295003 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.297545 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.300007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.302522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.305014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.307505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.309983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.312528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.314987 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.317523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.320020 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.322536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.325007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.327523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.330020 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.332528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.335002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.337522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.339975 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.342536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.345053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.347553 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.349983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.352522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.354979 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.357530 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.360031 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.362519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.365041 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.367525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.370000 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.372522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.374965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.377527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.380029 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.382524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.385006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.387521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.390005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.392522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.395013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.397522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.399940 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.402510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.404970 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.407467 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.409952 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.412480 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.414950 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.417491 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.420010 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.422681 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.425061 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.427605 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.429960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.432542 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.434933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.437546 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.440062 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.442626 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.444937 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.447608 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.450053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.452539 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.455112 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.457600 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.460058 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.462486 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.465049 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.467540 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.470013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.472522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.475032 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.477540 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.480022 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.482522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.485006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.487520 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.490006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.492517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.494937 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.497550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.500015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.502525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.505002 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.507485 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.509980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.512498 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.514969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.517508 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.520026 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.522488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.525005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.527520 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.530030 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.532531 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.534961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.537524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.540014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.542506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.545017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.547536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.550006 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.552526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.554975 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.557509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.560022 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.562559 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.564970 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.567533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.570021 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.572489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.574981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.577512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.580021 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.582517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.584969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.587487 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.590009 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.592541 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.594962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.597539 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.600030 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.602500 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.605014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.607524 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.610044 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.612533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.615013 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.617532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.620007 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.622525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.624971 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.627486 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.630029 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.632535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.634979 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.637521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.640010 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.642484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.645026 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.647533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.649982 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.652529 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.654982 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.657516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.659965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.662549 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.664983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.667506 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.670003 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.672523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.674983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.677505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.680018 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.682518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.684983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.687522 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.690004 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.692523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.694985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.697523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.699976 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.702521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.704986 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.707523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.710005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.712530 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.714969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.717532 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.719981 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.722525 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.725005 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.727523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.729969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.732519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.734944 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.737514 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.739938 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.742463 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.744961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.747548 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.749938 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.752491 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.754933 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.757490 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.759936 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.762518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.764984 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.767493 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.769970 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.772487 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:49.774932 1316066 ThreadedSlam.cpp:229] imu measurement drop 
