I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.092589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.095211 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.097590 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.100082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.102586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.105149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.107537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.110080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.112588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.115154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.117586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.120100 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.122586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.125151 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.127586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.130098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.132539 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.135149 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.137588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.140156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.142542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.145157 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.147552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.150033 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.152544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.155169 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.157548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.160135 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.162537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.165135 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.167541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.170158 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.172537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.175086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.177541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.180154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.182546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.185156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.187589 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.190150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.192541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.195153 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.197547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.200037 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.202538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.205154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.207572 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.210063 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.212579 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.215009 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.217545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.220063 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.222503 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.225028 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.227522 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.230032 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.232525 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.235086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.237522 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.240085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.242535 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.245096 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.247555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.250056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.252562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.255079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.257555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.260078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.262529 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.265084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.267554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.270083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.272557 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.275085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.277556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.280058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.282555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.285079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.287554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.290056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.292567 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.295058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.297525 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.300024 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.302524 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.305022 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.307566 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.310076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.312553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.315058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.317555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.320076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.322554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.325055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.327582 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.330055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.332557 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.335078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.337553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.340054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.342507 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.345031 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.347538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.350025 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.352521 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.355077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.357553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.360108 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.362558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.365084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.367573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.370087 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.372556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.375090 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.377561 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.380092 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.382553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.385058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.387529 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.390075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.392554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.395059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.397541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.400075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.402534 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.405079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.407554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.410082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.412554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.415078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.417555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.420055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.422554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.425076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.427553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.430078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.432554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.435075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.437553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.440075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.442514 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.445078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.447522 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.450022 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.452526 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.455076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.457556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.460079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.462558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.465045 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.467559 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.470058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.472558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.475057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.477552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.480077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.482553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.485056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.487552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.490054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.492553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.495057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.497470 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.500026 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.502509 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.505076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.507539 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.510102 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.512554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.515082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.517540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.520057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.522542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.525055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.527536 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.530057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.532562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.535077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.537523 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.540057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.542552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.545084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.547534 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.550024 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.552520 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.555060 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.557526 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.560056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.562557 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.565079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.567596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.570056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.572556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.575100 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.577579 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.580056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.582554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.585075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.587553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.590056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.592555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.595059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.597585 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.600077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.602577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.605078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.607553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.610055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.612553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.615027 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.617556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.620054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.622552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.625056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.627552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.630075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.632556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.635076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.637511 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.640054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.642552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.645057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.647521 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.650022 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.652544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.655061 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.657554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.660058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.662555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.665066 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.667528 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.670091 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.672556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.675081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.677556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.680079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.682551 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.685058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.687536 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.690058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.692507 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.695055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.697506 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.700022 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.702473 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.705058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.707581 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.710055 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.712555 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.715076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.717554 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.720057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.722536 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.725063 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.727545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.730084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.732510 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.735080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.737521 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.740056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.742506 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.745056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.747509 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.750054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.752558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.755086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.757540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.760062 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.762562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.765090 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.767638 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.770098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.772532 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.775014 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.777516 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.780016 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.782526 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.785045 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.787520 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:28.790086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
