I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:34:40.215935 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.215981 1464567 Subscriber.cpp:156] Frame not added at t=1665024821.701006889
[m[0;33mW0626 20:34:40.216225 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.216235 1464567 Subscriber.cpp:156] Frame not added at t=1665024821.801052093
[m[0;33mW0626 20:34:40.525364 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.525401 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.001125097
[m[0;33mW0626 20:34:40.525655 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.525663 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.101155996
[m[0;33mW0626 20:34:40.525863 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.525871 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.201186895
[m[0;33mW0626 20:34:40.835788 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.835834 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.401241064
[m[0;33mW0626 20:34:40.836097 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:40.836107 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.501250028
[m[0;33mW0626 20:34:41.140877 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.140919 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.701231956
[m[0;33mW0626 20:34:41.141157 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.141167 1464567 Subscriber.cpp:156] Frame not added at t=1665024822.801217079
[m[0;33mW0626 20:34:41.483511 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.483549 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.001194953
[m[0;33mW0626 20:34:41.483778 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.483788 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.101185083
[m[0;33mW0626 20:34:41.791029 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.791067 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.301162004
[m[0;33mW0626 20:34:41.791301 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:41.791308 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.401146888
[m[0;33mW0626 20:34:42.119163 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.119210 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.601114988
[m[0;33mW0626 20:34:42.119444 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.119451 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.701116085
[m[0;33mW0626 20:34:42.461175 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.461216 1464567 Subscriber.cpp:156] Frame not added at t=1665024823.901115894
[m[0;33mW0626 20:34:42.461489 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.461498 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.001116037
[m[0;33mW0626 20:34:42.461738 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.461745 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.101114988
[m[0;33mW0626 20:34:42.794543 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.794582 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.301115989
[m[0;33mW0626 20:34:42.794821 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:42.794828 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.401115894
[m[0;33mW0626 20:34:43.130960 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.130998 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.601114988
[m[0;33mW0626 20:34:43.131239 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.131246 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.701116085
[m[0;33mW0626 20:34:43.131470 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.131475 1464567 Subscriber.cpp:156] Frame not added at t=1665024824.801115989
[m[0;33mW0626 20:34:43.464107 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.464147 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.001116037
[m[0;33mW0626 20:34:43.464385 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.464394 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.101114988
[m[0;33mW0626 20:34:43.795522 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.795560 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.301098108
[m[0;33mW0626 20:34:43.795810 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:43.795818 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.401047945
[m[0;33mW0626 20:34:44.103502 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.103545 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.600975990
[m[0;33mW0626 20:34:44.103782 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.103792 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.700949907
[m[0;33mW0626 20:34:44.429338 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.429383 1464567 Subscriber.cpp:156] Frame not added at t=1665024825.900913000
[m[0;33mW0626 20:34:44.429620 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.429632 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.000894069
[m[0;33mW0626 20:34:44.429873 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.429881 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.100873947
[m[0;33mW0626 20:34:44.751726 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.751770 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.300834894
[m[0;33mW0626 20:34:44.752015 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:44.752027 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.400816917
[m[0;33mW0626 20:34:45.078122 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.078159 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.600790023
[m[0;33mW0626 20:34:45.078392 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.078402 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.700778961
[m[0;33mW0626 20:34:45.404752 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.404803 1464567 Subscriber.cpp:156] Frame not added at t=1665024826.900759935
[m[0;33mW0626 20:34:45.405048 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.405061 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.000754117
[m[0;33mW0626 20:34:45.733539 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.733577 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.200747966
[m[0;33mW0626 20:34:45.733835 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.733860 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.300748109
[m[0;33mW0626 20:34:45.734107 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:45.734117 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.400748014
[m[0;33mW0626 20:34:46.062942 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.062983 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.600748062
[m[0;33mW0626 20:34:46.063221 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.063232 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.700747966
[m[0;33mW0626 20:34:46.383925 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.383965 1464567 Subscriber.cpp:156] Frame not added at t=1665024827.900748014
[m[0;33mW0626 20:34:46.384212 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.384219 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.000747919
[m[0;33mW0626 20:34:46.703058 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.703094 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.200747966
[m[0;33mW0626 20:34:46.703330 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:46.703338 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.300748109
[m[0;33mW0626 20:34:47.025801 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.025848 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.500747919
[m[0;33mW0626 20:34:47.026108 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.026119 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.600748062
[m[0;33mW0626 20:34:47.026355 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.026362 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.700747966
[m[0;33mW0626 20:34:47.347537 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.347575 1464567 Subscriber.cpp:156] Frame not added at t=1665024828.900748014
[m[0;33mW0626 20:34:47.347818 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.347826 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.000747919
[m[0;33mW0626 20:34:47.673661 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.673698 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.200747966
[m[0;33mW0626 20:34:47.673941 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.673952 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.300748109
[m[0;33mW0626 20:34:47.980454 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.980496 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.500747919
[m[0;33mW0626 20:34:47.980752 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:47.980760 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.600748062
[m[0;33mW0626 20:34:48.282536 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.282577 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.800748109
[m[0;33mW0626 20:34:48.282809 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.282816 1464567 Subscriber.cpp:156] Frame not added at t=1665024829.900748014
[m[0;33mW0626 20:34:48.617594 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.617630 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.100748062
[m[0;33mW0626 20:34:48.617875 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.617882 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.200747966
[m[0;33mW0626 20:34:48.952457 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.952495 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.400748014
[m[0;33mW0626 20:34:48.952729 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.952737 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.500747919
[m[0;33mW0626 20:34:48.952960 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:48.952968 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.600748062
[m[0;33mW0626 20:34:49.281548 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.281595 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.800748109
[m[0;33mW0626 20:34:49.281841 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.281852 1464567 Subscriber.cpp:156] Frame not added at t=1665024830.900748014
[m[0;33mW0626 20:34:49.607244 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.607285 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.100748062
[m[0;33mW0626 20:34:49.607530 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.607540 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.200747966
[m[0;33mW0626 20:34:49.913465 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.913524 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.400830030
[m[0;33mW0626 20:34:49.913964 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:49.913990 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.500854969
[m[0;33mW0626 20:34:50.120769 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.120831 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.700891017
[m[0;33mW0626 20:34:50.125180 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.125240 1464567 Subscriber.cpp:156] Frame not added at t=1665024831.800901889
[m[0;33mW0626 20:34:50.444311 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.444380 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.000905036
[m[0;33mW0626 20:34:50.444886 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.444928 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.100897073
[m[0;33mW0626 20:34:50.766121 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.766163 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.300877094
[m[0;33mW0626 20:34:50.766391 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:50.766402 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.400867938
[m[0;33mW0626 20:34:51.072570 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.072633 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.600847959
[m[0;33mW0626 20:34:51.073123 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.073153 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.700840950
[m[0;33mW0626 20:34:51.307904 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.307948 1464567 Subscriber.cpp:156] Frame not added at t=1665024832.900832891
[m[0;33mW0626 20:34:51.608673 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.608713 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.100822925
[m[0;33mW0626 20:34:51.608968 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.608979 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.200819015
[m[0;33mW0626 20:34:51.917059 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.917099 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.400818109
[m[0;33mW0626 20:34:51.917343 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:51.917353 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.500818014
[m[0;33mW0626 20:34:52.218489 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.218530 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.700818061
[m[0;33mW0626 20:34:52.218776 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.218786 1464567 Subscriber.cpp:156] Frame not added at t=1665024833.800817966
[m[0;33mW0626 20:34:52.423847 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.423887 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.000818014
[m[0;33mW0626 20:34:52.424937 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.424953 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.100817918
[m[0;33mW0626 20:34:52.731848 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.731936 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.300817966
[m[0;33mW0626 20:34:52.732378 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:52.732404 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.400818109
[m[0;33mW0626 20:34:53.050844 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.050884 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.600817918
[m[0;33mW0626 20:34:53.051119 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.051131 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.700818061
[m[0;33mW0626 20:34:53.374362 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.374402 1464567 Subscriber.cpp:156] Frame not added at t=1665024834.900818109
[m[0;33mW0626 20:34:53.374634 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.374642 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.000818014
[m[0;33mW0626 20:34:53.694260 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.694300 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.200818061
[m[0;33mW0626 20:34:53.694533 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:53.694541 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.300817966
[m[0;33mW0626 20:34:54.021492 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.021531 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.500818014
[m[0;33mW0626 20:34:54.021796 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.021806 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.600817918
[m[0;33mW0626 20:34:54.025173 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.025204 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.700818061
[m[0;33mW0626 20:34:54.324653 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.324712 1464567 Subscriber.cpp:156] Frame not added at t=1665024835.900818109
[m[0;33mW0626 20:34:54.325212 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.325225 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.000818014
[m[0;33mW0626 20:34:54.650301 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.650337 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.200818061
[m[0;33mW0626 20:34:54.650574 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.650581 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.300817966
[m[0;33mW0626 20:34:54.956455 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.956497 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.500818014
[m[0;33mW0626 20:34:54.956737 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:54.956748 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.600817918
[m[0;33mW0626 20:34:55.279688 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.279735 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.800817966
[m[0;33mW0626 20:34:55.279989 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.279999 1464567 Subscriber.cpp:156] Frame not added at t=1665024836.900818109
[m[0;33mW0626 20:34:55.604707 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.604754 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.100817918
[m[0;33mW0626 20:34:55.605010 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.605031 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.200818061
[m[0;33mW0626 20:34:55.913496 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.913535 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.400818109
[m[0;33mW0626 20:34:55.913769 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:55.913777 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.500818014
[m[0;33mW0626 20:34:56.245918 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.245959 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.700818061
[m[0;33mW0626 20:34:56.246201 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.246210 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.800817966
[m[0;33mW0626 20:34:56.246424 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.246433 1464567 Subscriber.cpp:156] Frame not added at t=1665024837.900818109
[m[0;33mW0626 20:34:56.571998 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.572038 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.100817918
[m[0;33mW0626 20:34:56.572283 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.572292 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.200818061
[m[0;33mW0626 20:34:56.901466 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.901504 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.400818109
[m[0;33mW0626 20:34:56.901728 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:56.901737 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.500818014
[m[0;33mW0626 20:34:57.204166 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.204207 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.700818061
[m[0;33mW0626 20:34:57.204443 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.204452 1464567 Subscriber.cpp:156] Frame not added at t=1665024838.800817966
[m[0;33mW0626 20:34:57.513587 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.513625 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.000742912
[m[0;33mW0626 20:34:57.513854 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.513863 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.100714921
[m[0;33mW0626 20:34:57.828385 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.828445 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.300674915
[m[0;33mW0626 20:34:57.828945 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.828979 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.400660991
[m[0;33mW0626 20:34:57.829421 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:57.829445 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.500644922
[m[0;33mW0626 20:34:58.144582 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.144639 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.700619935
[m[0;33mW0626 20:34:58.145149 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.145179 1464567 Subscriber.cpp:156] Frame not added at t=1665024839.800609111
[m[0;33mW0626 20:34:58.457768 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.457825 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.000590085
[m[0;33mW0626 20:34:58.458346 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.458376 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.100580930
[m[0;33mW0626 20:34:58.787881 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.787949 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.300559997
[m[0;33mW0626 20:34:58.788434 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:58.788458 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.400547981
[m[0;33mW0626 20:34:59.123605 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.123680 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.600522041
[m[0;33mW0626 20:34:59.124176 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.124207 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.700509071
[m[0;33mW0626 20:34:59.124950 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.124985 1464567 Subscriber.cpp:156] Frame not added at t=1665024840.800498962
[m[0;33mW0626 20:34:59.452137 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.452195 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.000497102
[m[0;33mW0626 20:34:59.452589 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.452611 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.100497007
[m[0;33mW0626 20:34:59.676435 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:34:59.676491 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.300497055
[m[0;33mW0626 20:35:00.007277 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.007333 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.500497102
[m[0;33mW0626 20:35:00.007881 1464567 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:35:00.007902 1464567 Subscriber.cpp:156] Frame not added at t=1665024841.600497007
[m[0;33mW0626 20:35:00.316047 1464567 ThreadedSlam.cpp:189] frame drop 
