I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.467027 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.469604 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.472155 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.474579 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.477043 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.479584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.482043 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.484661 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.487186 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.489657 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.492146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.494652 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.497011 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.499583 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.502046 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.504594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.507136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.509618 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.512125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.514618 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.517148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.519646 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.522073 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.524626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.527124 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.529567 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.532132 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.534616 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.537130 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.539621 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.542131 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.544622 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.547150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.549605 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.552062 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.554518 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.557129 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.559588 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.562125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.564589 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.567109 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.569592 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.572050 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.574584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.577116 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.579576 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.582110 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.584594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.587116 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.589666 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.592123 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.594599 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.597117 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.599576 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.602140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.604585 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.607113 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.609597 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.612139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.614581 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.617120 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.619625 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.622053 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.624528 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.627034 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.629510 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.632114 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.634588 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.637140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.639621 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.642104 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.644583 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.647107 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.649572 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.652107 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.654590 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.657109 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.659597 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.662137 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.664578 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.667110 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.669596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.672006 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.674515 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.677026 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.679535 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.682027 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.684520 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.687002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.689532 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.691999 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.694530 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.697000 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.699525 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.702023 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.704522 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.707034 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.709532 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.712029 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.714536 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.717031 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.719532 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.722111 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.724628 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.727114 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.729619 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.732110 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.734619 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.737109 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.739617 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.742139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.744622 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.747277 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.749617 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.752111 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.754630 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.757119 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.759564 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.762151 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.764624 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.767158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.769568 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.772205 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.774627 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.777160 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.779569 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.782146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.784588 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.787215 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.789623 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.792164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.794624 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.797149 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.799728 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.802171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.804621 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.807160 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.809566 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.812209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.814631 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.817153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.819680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.822189 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.824600 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.827157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.829599 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.832163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.834602 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.837162 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.839637 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.842156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.844552 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.847159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.849594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.852171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.854619 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.857154 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.859622 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.862156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.864599 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.867164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.869649 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.872197 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.874571 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.877209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.879626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.882184 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.884608 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.887140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.889643 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.892148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.894589 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.897157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.899626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.902206 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.904592 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.907209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.909624 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.912158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.914594 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.917152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.919608 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.922154 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.924598 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.927114 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.929636 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.932185 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.934628 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.937186 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.939575 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.942173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.944645 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.947180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.949584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.952145 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.954639 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.957157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.959584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.962188 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.964648 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.967170 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.969578 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.972193 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.974627 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.977175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.979574 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.982152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.984637 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.987182 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.989571 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.992206 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.994630 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.997166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:46.999577 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.002166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.004618 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.007167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.009581 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.012174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.014626 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.017170 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.019503 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.022167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.024621 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.027148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.029561 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.032212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.034631 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.037150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.039595 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.042145 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.044639 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.047163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.049583 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.052170 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.054627 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.057153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.059571 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.062148 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.064618 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.067152 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.069573 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.072268 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.074569 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.077065 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.079597 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.082171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.084627 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.087180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.089564 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.092145 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.094596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.097072 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.099507 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.102101 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.104583 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.107103 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.109575 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.112155 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.114584 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.117102 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.119526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.122071 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.124589 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.127038 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.129585 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.132120 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.134580 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.137106 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.139596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.142109 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.144578 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.147105 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.149591 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.152136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.154585 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.157102 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.159596 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.162111 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.164601 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.167105 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.169526 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.172094 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:47.174598 1194079 ThreadedSlam.cpp:229] imu measurement drop 
