I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.647040 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.649549 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.652002 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.654543 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.657049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.659561 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.662006 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.664572 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.667068 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.669600 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.672144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.674580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.677130 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.679603 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.682077 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.684580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.687072 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.689579 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.692077 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.694583 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.697049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.699579 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.702075 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.704581 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.707049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.709575 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.712051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.714576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.717073 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.719578 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.722123 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.724587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.727043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.729588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.732112 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.734584 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.737087 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.739588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.742087 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.744583 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.747043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.749580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.752079 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.754581 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.757079 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.759585 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.762089 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.764585 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.767050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.769588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.772039 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.774588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.777047 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.779587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.782049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.784577 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.787041 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.789608 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.792078 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.794592 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.797042 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.799582 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.802042 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.804586 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.807057 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.809576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.812050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.814576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.817088 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.819593 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.822044 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.824576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.827046 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.829584 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.832043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.834606 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.837119 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.839589 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.842046 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.844571 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.847047 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.849581 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.852047 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.854579 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.857055 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.859576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.862052 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.864576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.867044 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.869591 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.872043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.874580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.877053 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.879575 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.882045 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.884575 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.887043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.889576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.892043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.894577 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.897048 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.899587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.902060 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.904572 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.907043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.909595 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.912039 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.914628 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.917054 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.919596 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.922043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.924599 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.927030 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.929589 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.932044 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.934580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.937057 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.939580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.942045 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.944577 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.947052 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.949580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.952052 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.954576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.957039 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.959589 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.962036 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.964587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.967046 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.969586 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.972044 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.974588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.977041 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.979588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.982043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.984591 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.987051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.989574 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.992040 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.994575 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.997042 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:33.999576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.002046 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.004581 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.007051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.009574 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.012042 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.014590 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.017010 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.019588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.022048 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.024580 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.027066 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.029592 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.032070 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.034583 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.037084 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.039618 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.042061 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.044579 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.047075 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.049593 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.052068 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.054581 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.057044 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.059607 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.062033 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.064566 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.067034 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.069585 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.072031 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.074587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.077032 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.079586 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.082031 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.084626 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.087033 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.089617 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.092031 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.094604 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.097031 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.099617 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.102028 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.104615 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.107028 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.109583 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.112030 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.114607 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.117027 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.119573 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.122032 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.124653 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.127053 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.129597 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.132063 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.134611 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.137029 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.139633 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.142030 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.144606 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.147029 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.149590 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.152010 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.154543 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.157003 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.159569 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.162074 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.164597 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.167047 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.169600 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.172050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.174599 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.177058 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.179600 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.182058 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.184594 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.187043 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.189586 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.192052 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.194595 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.197050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.199586 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.202039 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.204576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.207049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.209584 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.212050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.214600 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.217051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.219588 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.222035 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.224574 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.227051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.229612 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.232062 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.234603 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.237058 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.239593 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.242061 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.244598 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.247048 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.249595 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.252049 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.254593 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.257045 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.259603 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.262051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.264587 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.267033 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.269629 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.272051 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.274602 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.277050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.279595 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.282050 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.284574 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.287030 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.289610 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.292062 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.294613 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.297057 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.299611 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.302057 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.304556 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.307010 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.309544 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.312005 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.314544 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.317005 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.319542 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.322003 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.324548 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.327076 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.329578 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.332052 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.334605 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.338726 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.339596 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.342056 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.344576 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.347059 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.349583 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.352056 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.354578 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:34.357084 171251 ThreadedSlam.cpp:229] imu measurement drop 
[mI0626 09:14:34.476640 171251 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
