I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.013399 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.015933 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.018438 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.020929 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.023414 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.025933 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.028431 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.030929 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.033452 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.035929 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.038434 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.040943 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.043437 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.045938 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.048421 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.051036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.053392 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.056048 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.058475 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.060963 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.063431 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.065938 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.068410 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.070911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.073408 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.075917 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.078426 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.080897 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.083429 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.085911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.088419 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.090950 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.093410 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.095890 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.098412 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.100931 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.103457 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.105926 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.108407 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.110948 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.113446 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.115904 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.118417 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.120903 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.123449 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.125905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.128414 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.130911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.133409 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.135968 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.138432 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.140905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.143407 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.145910 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.148406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.150913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.153427 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.155895 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.158445 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.160913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.163424 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.165922 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.168399 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.170907 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.173401 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.175915 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.178416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.180923 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.183408 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.185911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.188432 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.190905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.193413 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.195905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.198406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.200910 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.203423 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.205928 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.208436 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.210914 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.213423 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.215917 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.218403 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.220904 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.223454 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.225904 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.228449 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.230897 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.233389 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.235908 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.238394 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.240903 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.243418 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.245962 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.248426 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.250905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.253430 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.255898 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.258409 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.260950 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.263417 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.265913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.268452 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.270900 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.273406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.276017 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.278411 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.280916 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.283447 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.285894 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.288441 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.291018 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.293424 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.295914 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.298414 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.300932 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.303411 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.305905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.308427 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.310911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.313409 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.315896 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.318418 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.320905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.323406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.325898 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.328409 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.330914 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.333429 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.335894 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.338439 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.340904 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.343438 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.345897 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.348414 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.350987 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.353399 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.355913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.358430 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.360965 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.363428 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.365913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.368402 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.370918 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.373407 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.375898 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.378441 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.380904 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.383424 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.385901 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.388427 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.390890 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.393409 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.395905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.398406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.400897 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.403439 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.405905 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.408413 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.410913 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.413412 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.415915 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.418406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.420914 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.423440 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.425956 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.428400 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.430950 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.433427 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.435923 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.438401 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.440909 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.443403 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.445900 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.448411 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.450959 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.453406 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.455912 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.458447 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.460903 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.463405 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.465948 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.468438 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.470935 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.473419 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.475899 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.478403 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.480897 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.483428 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.485925 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.488404 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.490911 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.493407 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.495885 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.498433 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:31.503979 2414509 ThreadedSlam.cpp:389] Not enough keypoints (14) -- cannot initialise yet.
[m[0;33mW0627 23:26:31.701968 2414509 ThreadedSlam.cpp:528] Not enough matches, cannot initialise
[mI0627 23:26:31.904604 2414509 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:26:32.007097 2414509 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:26:32.007880 2414509 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0627 23:26:32.007901 2414509 Frontend.cpp:776] Initialized!
I0627 23:26:32.107241 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:32.207407 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 23:26:32.530815 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:32.530869 2414509 Subscriber.cpp:156] Frame not added at t=1666059837.350295066
[mI0627 23:26:32.547721 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:32.567497 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 23:26:32.912405 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:32.912461 2414509 Subscriber.cpp:156] Frame not added at t=1666059837.650191068
[m[0;33mW0627 23:26:32.912693 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:32.912719 2414509 Subscriber.cpp:156] Frame not added at t=1666059837.750170946
[mI0627 23:26:32.933202 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:32.956252 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 23:26:33.223526 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:33.223575 2414509 Subscriber.cpp:156] Frame not added at t=1666059838.050136089
[mI0627 23:26:33.241684 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.265632 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.310464 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.410465 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.509807 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.610013 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.709671 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.809623 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:33.910249 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.009243 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.109318 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.209689 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.310483 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.410779 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.513811 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.611618 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.711054 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.810892 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:34.911068 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.010861 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.111254 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.211681 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.311422 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.411437 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0627 23:26:35.511336 2414509 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
[0;33mW0627 23:26:38.946538 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:38.946594 2414509 Subscriber.cpp:156] Frame not added at t=1666059843.750125885
[m[0;33mW0627 23:26:39.116835 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:39.116870 2414509 Subscriber.cpp:156] Frame not added at t=1666059843.950125932
[m[0;33mW0627 23:26:39.425989 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:39.426024 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.150125980
[m[0;33mW0627 23:26:39.426157 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:39.426167 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.250125885
[m[0;33mW0627 23:26:39.736635 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:39.736668 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.450125932
[m[0;33mW0627 23:26:39.736799 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:39.736809 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.550126075
[m[0;33mW0627 23:26:40.044315 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.044351 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.750125885
[m[0;33mW0627 23:26:40.044483 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.044493 2414509 Subscriber.cpp:156] Frame not added at t=1666059844.850126028
[m[0;33mW0627 23:26:40.348590 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.348627 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.050126075
[m[0;33mW0627 23:26:40.348763 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.348773 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.150125980
[m[0;33mW0627 23:26:40.651819 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.651855 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.350126028
[m[0;33mW0627 23:26:40.651995 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.652007 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.450125932
[m[0;33mW0627 23:26:40.953939 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.953976 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.650125980
[m[0;33mW0627 23:26:40.954106 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:40.954118 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.750125885
[m[0;33mW0627 23:26:41.257094 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.257130 2414509 Subscriber.cpp:156] Frame not added at t=1666059845.950125932
[m[0;33mW0627 23:26:41.257267 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.257278 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.050126075
[m[0;33mW0627 23:26:41.558872 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.558914 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.250125885
[m[0;33mW0627 23:26:41.559064 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.559077 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.350133895
[m[0;33mW0627 23:26:41.860044 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.860081 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.550146102
[m[0;33mW0627 23:26:41.860234 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:41.860244 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.650151014
[m[0;33mW0627 23:26:42.160595 2414509 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:26:42.160640 2414509 Subscriber.cpp:156] Frame not added at t=1666059846.850157976
[m[0;33mW0627 23:26:42.160787 2414509 ThreadedSlam.cpp:189] frame drop 
