I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:09:28.294364 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.001194953
[m[0;33mW0626 17:09:28.295614 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:28.295672 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.101195096
[m[0;33mW0626 17:09:28.598309 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:28.598376 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.301194906
[m[0;33mW0626 17:09:28.904541 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:28.904597 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.501194953
[m[0;33mW0626 17:09:28.905395 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:28.905428 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.601195096
[m[0;33mW0626 17:09:28.905972 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:28.905998 1876966 Subscriber.cpp:156] Frame not added at t=1665024735.701195001
[m[0;33mW0626 17:09:29.326869 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.326925 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.001194953
[m[0;33mW0626 17:09:29.327420 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.327450 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.101195096
[m[0;33mW0626 17:09:29.552632 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.552698 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.301194906
[m[0;33mW0626 17:09:29.553745 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.553790 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.401195049
[m[0;33mW0626 17:09:29.900103 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.900162 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.601195096
[m[0;33mW0626 17:09:29.900821 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:29.900864 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.701195001
[m[0;33mW0626 17:09:30.249146 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.249187 1876966 Subscriber.cpp:156] Frame not added at t=1665024736.901195049
[m[0;33mW0626 17:09:30.250082 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.250118 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.001194953
[m[0;33mW0626 17:09:30.467487 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.467535 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.201195001
[m[0;33mW0626 17:09:30.467993 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.468010 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.301194906
[m[0;33mW0626 17:09:30.795674 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.795727 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.501194953
[m[0;33mW0626 17:09:30.796393 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:30.796422 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.601195096
[m[0;33mW0626 17:09:31.110761 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.110814 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.801194906
[m[0;33mW0626 17:09:31.111443 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.111465 1876966 Subscriber.cpp:156] Frame not added at t=1665024737.901195049
[m[0;33mW0626 17:09:31.443379 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.443432 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.101195096
[m[0;33mW0626 17:09:31.444243 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.444272 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.201195001
[m[0;33mW0626 17:09:31.774204 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.774261 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.401195049
[m[0;33mW0626 17:09:31.774945 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.774974 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.501194953
[m[0;33mW0626 17:09:31.775321 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:31.775336 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.601195096
[m[0;33mW0626 17:09:32.093242 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.093300 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.801194906
[m[0;33mW0626 17:09:32.093953 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.093983 1876966 Subscriber.cpp:156] Frame not added at t=1665024738.901195049
[m[0;33mW0626 17:09:32.409433 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.409490 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.101195096
[m[0;33mW0626 17:09:32.410181 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.410245 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.201195001
[m[0;33mW0626 17:09:32.728376 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.728430 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.401195049
[m[0;33mW0626 17:09:32.729089 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:32.729120 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.501194953
[m[0;33mW0626 17:09:33.129480 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.129519 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.801194906
[m[0;33mW0626 17:09:33.129838 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.129853 1876966 Subscriber.cpp:156] Frame not added at t=1665024739.901195049
[m[0;33mW0626 17:09:33.349520 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.349577 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.101195096
[m[0;33mW0626 17:09:33.350844 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.350871 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.201195001
[m[0;33mW0626 17:09:33.664497 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.664546 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.401195049
[m[0;33mW0626 17:09:33.665216 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.665246 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.501194953
[m[0;33mW0626 17:09:33.988451 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.988502 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.701195001
[m[0;33mW0626 17:09:33.989183 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:33.989214 1876966 Subscriber.cpp:156] Frame not added at t=1665024740.801194906
[m[0;33mW0626 17:09:34.310201 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.310256 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.001194953
[m[0;33mW0626 17:09:34.310943 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.310971 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.101195096
[m[0;33mW0626 17:09:34.556515 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.556572 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.301194906
[m[0;33mW0626 17:09:34.557214 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.557245 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.401195049
[m[0;33mW0626 17:09:34.868403 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.868455 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.601195096
[m[0;33mW0626 17:09:34.869130 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:34.869156 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.701195001
[m[0;33mW0626 17:09:35.170939 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:35.171003 1876966 Subscriber.cpp:156] Frame not added at t=1665024741.901195049
[m[0;33mW0626 17:09:35.171608 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:35.171625 1876966 Subscriber.cpp:156] Frame not added at t=1665024742.001194953
[m[0;33mW0626 17:09:35.407210 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:35.407260 1876966 Subscriber.cpp:156] Frame not added at t=1665024742.201195001
[m[0;33mW0626 17:09:48.849028 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:48.849085 1876966 Subscriber.cpp:156] Frame not added at t=1665024755.700778961
[m[0;33mW0626 17:09:57.955138 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:57.955204 1876966 Subscriber.cpp:156] Frame not added at t=1665024764.801538944
[m[0;33mW0626 17:09:58.269341 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.269407 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.001538991
[m[0;33mW0626 17:09:58.270361 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.270438 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.101538896
[m[0;33mW0626 17:09:58.578645 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.578706 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.301538944
[m[0;33mW0626 17:09:58.579422 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.579450 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.401539087
[m[0;33mW0626 17:09:58.904311 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.904366 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.601538896
[m[0;33mW0626 17:09:58.905076 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:58.905107 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.701539039
[m[0;33mW0626 17:09:59.219362 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.219416 1876966 Subscriber.cpp:156] Frame not added at t=1665024765.901539087
[m[0;33mW0626 17:09:59.220085 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.220114 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.001538991
[m[0;33mW0626 17:09:59.545955 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.546020 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.201539039
[m[0;33mW0626 17:09:59.547111 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.547160 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.301538944
[m[0;33mW0626 17:09:59.552124 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.552186 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.401539087
[m[0;33mW0626 17:09:59.879493 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.879554 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.601538896
[m[0;33mW0626 17:09:59.880728 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:09:59.880774 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.701539039
[m[0;33mW0626 17:10:00.197979 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.198035 1876966 Subscriber.cpp:156] Frame not added at t=1665024766.901539087
[m[0;33mW0626 17:10:00.198654 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.198673 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.001538991
[m[0;33mW0626 17:10:00.514093 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.514146 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.201539039
[m[0;33mW0626 17:10:00.514799 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.514824 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.301538944
[m[0;33mW0626 17:10:00.834221 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.834280 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.501538991
[m[0;33mW0626 17:10:00.834990 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:00.835011 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.601538896
[m[0;33mW0626 17:10:01.141147 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.141208 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.801538944
[m[0;33mW0626 17:10:01.141855 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.141880 1876966 Subscriber.cpp:156] Frame not added at t=1665024767.901539087
[m[0;33mW0626 17:10:01.467640 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.467698 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.101538896
[m[0;33mW0626 17:10:01.468315 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.468344 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.201539039
[m[0;33mW0626 17:10:01.469014 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.469038 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.301538944
[m[0;33mW0626 17:10:01.789716 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.789773 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.501415014
[m[0;33mW0626 17:10:01.790444 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:01.790472 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.601361036
[m[0;33mW0626 17:10:02.113817 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:02.113871 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.801282882
[m[0;33mW0626 17:10:02.114620 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:02.114652 1876966 Subscriber.cpp:156] Frame not added at t=1665024768.901254892
[m[0;33mW0626 17:10:02.435928 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:02.435983 1876966 Subscriber.cpp:156] Frame not added at t=1665024769.201204061
[m[0;33mW0626 17:10:21.658067 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:21.658119 1876966 Subscriber.cpp:156] Frame not added at t=1665024788.501661062
[m[0;33mW0626 17:10:22.364217 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:22.364271 1876966 Subscriber.cpp:156] Frame not added at t=1665024789.201661109
[m[0;33mW0626 17:10:23.158167 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:23.158216 1876966 Subscriber.cpp:156] Frame not added at t=1665024790.001661062
[m[0;33mW0626 17:10:25.058636 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:25.058691 1876966 Subscriber.cpp:156] Frame not added at t=1665024791.901660919
[m[0;33mW0626 17:10:32.665500 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:32.665557 1876966 Subscriber.cpp:156] Frame not added at t=1665024799.501365900
[m[0;33mW0626 17:10:35.453102 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:35.453153 1876966 Subscriber.cpp:156] Frame not added at t=1665024802.301265001
[m[0;33mW0626 17:10:41.851727 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:41.851784 1876966 Subscriber.cpp:156] Frame not added at t=1665024808.701509952
[m[0;33mW0626 17:10:42.176002 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.176062 1876966 Subscriber.cpp:156] Frame not added at t=1665024808.901510000
[m[0;33mW0626 17:10:42.176757 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.176787 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.001509904
[m[0;33mW0626 17:10:42.497020 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.497076 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.201509952
[m[0;33mW0626 17:10:42.497684 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.497706 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.301510095
[m[0;33mW0626 17:10:42.822679 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.822736 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.501509904
[m[0;33mW0626 17:10:42.823426 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:42.823458 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.601510047
[m[0;33mW0626 17:10:43.153252 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.153309 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.801510095
[m[0;33mW0626 17:10:43.153921 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.153947 1876966 Subscriber.cpp:156] Frame not added at t=1665024809.901510000
[m[0;33mW0626 17:10:43.154575 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.154604 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.001509904
[m[0;33mW0626 17:10:43.477825 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.477877 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.201509952
[m[0;33mW0626 17:10:43.478494 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.478515 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.301510095
[m[0;33mW0626 17:10:43.797173 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.797231 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.501509904
[m[0;33mW0626 17:10:43.798071 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:43.798141 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.601510047
[m[0;33mW0626 17:10:44.110687 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.110738 1876966 Subscriber.cpp:156] Frame not added at t=1665024810.801510095
[m[0;33mW0626 17:10:44.215519 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.215572 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.001509904
[m[0;33mW0626 17:10:44.451962 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.452030 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.201509952
[m[0;33mW0626 17:10:44.453152 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.453205 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.301510095
[m[0;33mW0626 17:10:44.791620 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.791679 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.501509904
[m[0;33mW0626 17:10:44.792737 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:44.792776 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.601510047
[m[0;33mW0626 17:10:45.120177 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.120231 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.801510095
[m[0;33mW0626 17:10:45.121416 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.121459 1876966 Subscriber.cpp:156] Frame not added at t=1665024811.901510000
[m[0;33mW0626 17:10:45.450523 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.450583 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.101510047
[m[0;33mW0626 17:10:45.451620 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.451663 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.201509952
[m[0;33mW0626 17:10:45.452587 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.452621 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.301510095
[m[0;33mW0626 17:10:45.747716 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.747776 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.501509904
[m[0;33mW0626 17:10:45.755995 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:45.756055 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.601510047
[m[0;33mW0626 17:10:46.071017 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:46.071074 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.801510095
[m[0;33mW0626 17:10:46.072113 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:46.072151 1876966 Subscriber.cpp:156] Frame not added at t=1665024812.901510000
[m[0;33mW0626 17:10:46.368263 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:46.368322 1876966 Subscriber.cpp:156] Frame not added at t=1665024813.101510047
[m[0;33mW0626 17:10:46.368990 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:46.369033 1876966 Subscriber.cpp:156] Frame not added at t=1665024813.201509952
[m[0;33mW0626 17:10:47.854161 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:47.854213 1876966 Subscriber.cpp:156] Frame not added at t=1665024814.701509952
[m[0;33mW0626 17:10:48.183059 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:48.183109 1876966 Subscriber.cpp:156] Frame not added at t=1665024814.901510000
[m[0;33mW0626 17:10:48.183772 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:48.183825 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.001509904
[m[0;33mW0626 17:10:48.515352 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:48.515415 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.201509952
[m[0;33mW0626 17:10:48.516497 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:48.516537 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.301510095
[m[0;33mW0626 17:10:48.837550 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:48.837608 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.501509904
[m[0;33mW0626 17:10:49.144647 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.144706 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.701509952
[m[0;33mW0626 17:10:49.145543 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.145576 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.801510095
[m[0;33mW0626 17:10:49.146394 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.146425 1876966 Subscriber.cpp:156] Frame not added at t=1665024815.901612997
[m[0;33mW0626 17:10:49.473366 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.473423 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.101768016
[m[0;33mW0626 17:10:49.474138 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.474161 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.201829910
[m[0;33mW0626 17:10:49.474571 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.474591 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.301879882
[m[0;33mW0626 17:10:49.742902 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:49.742966 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.501952886
[m[0;33mW0626 17:10:50.065037 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.065088 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.702018022
[m[0;33mW0626 17:10:50.065768 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.065789 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.802053928
[m[0;33mW0626 17:10:50.066417 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.066440 1876966 Subscriber.cpp:156] Frame not added at t=1665024816.902096033
[m[0;33mW0626 17:10:50.372335 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.372391 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.102174997
[m[0;33mW0626 17:10:50.373070 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.373093 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.202214002
[m[0;33mW0626 17:10:50.685206 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:50.685258 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.402281999
[m[0;33mW0626 17:10:51.003355 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.003417 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.602334022
[m[0;33mW0626 17:10:51.003914 1876966 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:10:51.003942 1876966 Subscriber.cpp:156] Frame not added at t=1665024817.702353954
[m[0;33mW0626 17:10:51.333617 1876966 ThreadedSlam.cpp:189] frame drop 
