[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-04-03-39-026780-nvidia-desktop-4034528
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [4034682]
[component_container_mt-1] [INFO] [1782677019.437267900] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782677019.576306599] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782677019.577598698] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782677019.587635647] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782677019.588508769] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782677019.588886562] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782677019.589094050] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782677019.589114274] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782677019.589125763] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782677019.589841924] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782677019.589858116] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782677019.589867268] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782677019.589880740] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782677019.589888388] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782677019.589899364] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782677019.589909348] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782677019.589921604] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782677019.589932484] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782677019.589940004] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782677019.589946756] [dl_vins_component]:  * feature_extraction: ALIKED
[component_container_mt-1] [INFO] [1782677019.589954308] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782677019.589961156] [dl_vins_component]:  * max_keypoints: 384
[component_container_mt-1] [INFO] [1782677019.589968260] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782677019.597493300] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782677019.600284442] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782677019.600348667] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782677019.600363835] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782677019.600374363] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782677019.600383291] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs, session: 20260629_040339
[component_container_mt-1] [INFO] [1782677019.602430239] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782677019.602997472] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782677019.602762720] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782677019.612305844] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782677019.612638421] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782677019.612908854] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782677019.612960278] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782677019.612978934] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782677019.613054774] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +317, now: CPU 0, GPU 317 (MiB)
[component_container_mt-1] [INFO] [1782677019.756443722] [dense_extractor]: Input tensor: image
[component_container_mt-1] [INFO] [1782677019.756506986] [dense_extractor]: Output tensor: score_map
[component_container_mt-1] [INFO] [1782677019.756514858] [dense_extractor]: Output tensor: feature_map
[component_container_mt-1] [INFO] [1782677019.756519530] [dense_extractor]: DenseExtractor ready: B=1 480x768 C=3 Cf=128
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782677019.958711197] [dense_extractor]: Warmup complete (3 iters, B=1 480x768)
[component_container_mt-1] [INFO] [1782677019.961096706] [feature_tracker]: Loaded ALIKED dense pipeline (batch=1, dhead=no (LK))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/feature_tracker_aliked_20260629_040339.csv
[component_container_mt-1] [INFO] [1782677019.961290914] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782677019.961358722] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782677019.961371362] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782677019.961387778] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/estimator_metrics_20260629_040339.csv
[component_container_mt-1] [INFO] [1782677019.961669187] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782677019.961780515] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782677019.961921411] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782677019.967732304] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782677020.031241463] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782677020.031335704] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs, session: 20260629_040340
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/loop_fusion_metrics_20260629_040340.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/loop_optimizations_20260629_040340.csv
[component_container_mt-1] [INFO] [1782677020.039137672] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782677091.007633290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677091.207650855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677091.408419236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677091.609344033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677091.808312445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677092.008278650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677092.208495569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677092.408797673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677092.608730144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677092.808679992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677093.009103535] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677093.208714689] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782677093.549562433] [sfm]: Vision-only BA did not converge
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0629 04:04:53.707008 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.707947 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.711265 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.712123 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.715401 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.718654 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.721912 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.722765 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.726043 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.729344 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.732607 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.733456 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782677093.736128274] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 04:04:53.919396 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.925324 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.929948 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.933365 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.936770 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:53.937673 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782677093.940450885] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 04:04:54.106556 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:54.107534 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782677094.277055708] [estimator]: Mono init rejected: scale=0.0015 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782677094.408323461] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782677096.233571607] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] W0629 04:04:56.518788 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.520287 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.529577 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.535006 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.536485 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.541865 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.547264 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.548739 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.554101 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.559489 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.564864 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.566326 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.575661 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.581079 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.586462 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 04:04:56.587934 4034719 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [INFO] [1782677096.679679742] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782677096.679738686] [estimator]: [init_quality] |g|=9.8101 scale=0.1104 abias=0.058 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [component_container_mt-1]: sending signal 'SIGINT' to process[component_container_mt-1]
[component_container_mt-1] [INFO] [1782677430.487923613] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782677430.521229035] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782677430.521555081] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782677430.702218874] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 4034682]
