I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.845539 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.848042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.850612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.853034 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.855578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.858031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.860605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.863032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.865566 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.868081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.870678 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.873076 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.875603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.878108 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.880575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.883096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.885615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.888079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.890625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.893050 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.895586 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.898063 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.900624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.903050 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.905572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.908074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.910606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.913031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.915603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.918030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.920565 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.923032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.925602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.928040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.930624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.933033 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.935604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.938030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.940603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.943032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.945566 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.948031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.950575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.953032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.955613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.958035 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.960604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.963032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.965605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.968081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.970767 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.973137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.975653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.978080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.980705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.983170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.985706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.988097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.990618 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.993101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.995709 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:08.998035 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.000576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.003099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.005580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.008077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.010617 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.013043 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.015615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.018029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.020627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.023032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.025566 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.028098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.030710 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.033103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.035706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.038102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.040712 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.043171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.045707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.048092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.050583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.053149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.055716 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.058096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.060704 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.063103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.065703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.068110 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.070674 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.073112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.075713 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.078078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.080708 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.083094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.085707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.088096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.090711 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.093089 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.095701 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.098097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.100710 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.103104 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.105624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.108101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.110671 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.113106 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.115706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.118178 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.120735 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.123073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.125675 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.128176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.130703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.133176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.135668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.138101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.140719 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.143101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.145633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.148032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.150606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.153051 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.155570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.158083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.160703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.163103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.165633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.168176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.170677 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.173069 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.175599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.178098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.180723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.183176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.185688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.188088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.190667 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.193042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.195601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.198028 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.200616 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.203032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.205572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.208142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.210668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.213095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.215623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.218078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.220575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.223067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.225668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.228092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.230711 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.233074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.235728 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.238101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.240633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.243106 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.245702 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.248032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.250624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.253108 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.255705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.258111 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.260721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.263098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.265669 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.268173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.270778 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.273092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.275625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.278069 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.280664 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.283134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.285602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.288066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.290655 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.293066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.295603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.298031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.300601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.303030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.305562 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.308097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.310702 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.313097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.315673 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.318090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.320618 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.323101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.325723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.328169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.330708 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.333101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.335655 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.338207 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.340672 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.343075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.345620 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.348069 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.350679 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.353140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.355599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.358072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.360672 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.363080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.365598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.368067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.370656 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.373066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.375699 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.378095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.380621 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.383096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.385703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.388094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.390618 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.393098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.395627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.398116 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.400671 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.403079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.405714 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.408075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.410635 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.413067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.415659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.418088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.420619 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.423066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.425668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.428170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.430580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.433100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.435721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.438077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.440768 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.443100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.445622 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.448030 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.450613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.453037 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.455561 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.458076 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.460706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.463099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.465699 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.468137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.470572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.473065 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.475660 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.478135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.480664 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.483112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.485703 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.488087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.490638 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.493089 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.495709 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.498029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.500617 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.503089 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.505705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.508096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.510707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.513093 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.515645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.518142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.520691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.523102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.525692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.528144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.530663 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.533069 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.535692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.538134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.540688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.543066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.545668 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.548029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.550616 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:34:09.553049 1002603 ThreadedSlam.cpp:229] imu measurement drop 
