I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:05:10.271981 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:10.272010 2802272 Subscriber.cpp:156] Frame not added at t=1665024819.802380084
[m[0;33mW0627 17:05:10.585042 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:10.585161 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.002379894
[m[0;33mW0627 17:05:10.585638 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:10.585664 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.102380037
[m[0;33mW0627 17:05:10.896365 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:10.896425 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.302380084
[m[0;33mW0627 17:05:10.896903 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:10.896939 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.402379989
[m[0;33mW0627 17:05:11.204685 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.204736 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.602380037
[m[0;33mW0627 17:05:11.205269 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.205313 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.702379941
[m[0;33mW0627 17:05:11.512985 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.513049 2802272 Subscriber.cpp:156] Frame not added at t=1665024820.902379989
[m[0;33mW0627 17:05:11.513626 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.513653 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.002379894
[m[0;33mW0627 17:05:11.823141 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.823199 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.202379941
[m[0;33mW0627 17:05:11.823717 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:11.823745 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.302380084
[m[0;33mW0627 17:05:12.134819 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.134877 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.502379894
[m[0;33mW0627 17:05:12.135404 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.135435 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.602380037
[m[0;33mW0627 17:05:12.450102 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.450156 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.802508115
[m[0;33mW0627 17:05:12.450718 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.450757 2802272 Subscriber.cpp:156] Frame not added at t=1665024821.902508020
[m[0;33mW0627 17:05:12.455366 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.455418 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.002507925
[m[0;33mW0627 17:05:12.761721 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.761776 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.202507972
[m[0;33mW0627 17:05:12.762219 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:12.762250 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.302508115
[m[0;33mW0627 17:05:13.073952 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.074009 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.502507925
[m[0;33mW0627 17:05:13.074559 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.074589 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.602508068
[m[0;33mW0627 17:05:13.389487 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.389542 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.802508115
[m[0;33mW0627 17:05:13.390079 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.390105 2802272 Subscriber.cpp:156] Frame not added at t=1665024822.902508020
[m[0;33mW0627 17:05:13.608784 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.608844 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.102508068
[m[0;33mW0627 17:05:13.927405 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.927459 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.302508115
[m[0;33mW0627 17:05:13.928036 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:13.928071 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.402508020
[m[0;33mW0627 17:05:14.239846 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.239914 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.602508068
[m[0;33mW0627 17:05:14.240497 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.240520 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.702507972
[m[0;33mW0627 17:05:14.556844 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.556901 2802272 Subscriber.cpp:156] Frame not added at t=1665024823.902508020
[m[0;33mW0627 17:05:14.557461 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.557487 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.002507925
[m[0;33mW0627 17:05:14.557950 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.557974 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.102508068
[m[0;33mW0627 17:05:14.871945 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.871999 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.302508115
[m[0;33mW0627 17:05:14.872467 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:14.872534 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.402508020
[m[0;33mW0627 17:05:15.186436 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.186488 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.602508068
[m[0;33mW0627 17:05:15.186939 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.186967 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.702507972
[m[0;33mW0627 17:05:15.502622 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.502681 2802272 Subscriber.cpp:156] Frame not added at t=1665024824.902508020
[m[0;33mW0627 17:05:15.503175 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.503201 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.002507925
[m[0;33mW0627 17:05:15.816648 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.816711 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.202507972
[m[0;33mW0627 17:05:15.817173 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:15.817201 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.302508115
[m[0;33mW0627 17:05:16.130024 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.130085 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.502507925
[m[0;33mW0627 17:05:16.130568 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.130589 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.602508068
[m[0;33mW0627 17:05:16.397636 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.397778 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.802508115
[m[0;33mW0627 17:05:16.398262 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.398288 2802272 Subscriber.cpp:156] Frame not added at t=1665024825.902508020
[m[0;33mW0627 17:05:16.717191 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.717247 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.102508068
[m[0;33mW0627 17:05:16.717859 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:16.717885 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.202507972
[m[0;33mW0627 17:05:17.029933 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.029995 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.402288913
[m[0;33mW0627 17:05:17.030583 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.030611 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.502207994
[m[0;33mW0627 17:05:17.341643 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.341703 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.702091932
[m[0;33mW0627 17:05:17.342273 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.342303 2802272 Subscriber.cpp:156] Frame not added at t=1665024826.802047014
[m[0;33mW0627 17:05:17.650149 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.650207 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.001983880
[m[0;33mW0627 17:05:17.650781 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.650804 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.101963043
[m[0;33mW0627 17:05:17.654541 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.654588 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.201951026
[m[0;33mW0627 17:05:17.961740 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.961809 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.401936054
[m[0;33mW0627 17:05:17.962281 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:17.962312 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.501930952
[m[0;33mW0627 17:05:18.268610 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.268667 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.701937913
[m[0;33mW0627 17:05:18.269196 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.269222 2802272 Subscriber.cpp:156] Frame not added at t=1665024827.801944017
[m[0;33mW0627 17:05:18.578649 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.578712 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.001961946
[m[0;33mW0627 17:05:18.579154 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.579182 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.101974964
[m[0;33mW0627 17:05:18.884539 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.884598 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.301999092
[m[0;33mW0627 17:05:18.885107 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:18.885138 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.401998996
[m[0;33mW0627 17:05:19.192559 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.192626 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.601999044
[m[0;33mW0627 17:05:19.193135 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.193169 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.701998949
[m[0;33mW0627 17:05:19.505935 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.505987 2802272 Subscriber.cpp:156] Frame not added at t=1665024828.901998996
[m[0;33mW0627 17:05:19.506554 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.506587 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.001998901
[m[0;33mW0627 17:05:19.815711 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.815769 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.201998949
[m[0;33mW0627 17:05:19.816305 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:19.816336 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.301999092
[m[0;33mW0627 17:05:20.127239 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.127306 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.501998901
[m[0;33mW0627 17:05:20.127856 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.127884 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.601999044
[m[0;33mW0627 17:05:20.435896 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.435956 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.801999092
[m[0;33mW0627 17:05:20.436537 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.436573 2802272 Subscriber.cpp:156] Frame not added at t=1665024829.901998996
[m[0;33mW0627 17:05:20.744158 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.744217 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.101999044
[m[0;33mW0627 17:05:20.744782 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:20.744804 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.201998949
[m[0;33mW0627 17:05:21.054977 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.055048 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.401998996
[m[0;33mW0627 17:05:21.055757 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.055801 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.501998901
[m[0;33mW0627 17:05:21.056500 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.056533 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.601999044
[m[0;33mW0627 17:05:21.367532 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.367592 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.801999092
[m[0;33mW0627 17:05:21.368074 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.368103 2802272 Subscriber.cpp:156] Frame not added at t=1665024830.901998996
[m[0;33mW0627 17:05:21.683039 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.683092 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.101999044
[m[0;33mW0627 17:05:21.683665 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.683687 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.201998949
[m[0;33mW0627 17:05:21.990847 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.990900 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.401998996
[m[0;33mW0627 17:05:21.991377 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:21.991408 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.501998901
[m[0;33mW0627 17:05:22.289489 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:22.289553 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.701998949
[m[0;33mW0627 17:05:22.290007 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:22.290035 2802272 Subscriber.cpp:156] Frame not added at t=1665024831.801999092
[m[0;33mW0627 17:05:22.577785 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:22.577847 2802272 Subscriber.cpp:156] Frame not added at t=1665024832.001998901
[m[0;33mW0627 17:05:22.578415 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:22.578442 2802272 Subscriber.cpp:156] Frame not added at t=1665024832.101999044
[m[0;33mW0627 17:05:22.805258 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:22.805320 2802272 Subscriber.cpp:156] Frame not added at t=1665024832.301999092
[m[0;33mW0627 17:05:26.057518 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.057582 2802272 Subscriber.cpp:156] Frame not added at t=1665024835.601999044
[m[0;33mW0627 17:05:26.365636 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.365696 2802272 Subscriber.cpp:156] Frame not added at t=1665024835.801999092
[m[0;33mW0627 17:05:26.366379 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.366410 2802272 Subscriber.cpp:156] Frame not added at t=1665024835.901998996
[m[0;33mW0627 17:05:26.683269 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.683337 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.101999044
[m[0;33mW0627 17:05:26.683960 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.683995 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.201998949
[m[0;33mW0627 17:05:26.995957 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.996014 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.401998996
[m[0;33mW0627 17:05:26.996641 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:26.996668 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.501998901
[m[0;33mW0627 17:05:27.316046 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.316114 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.701998949
[m[0;33mW0627 17:05:27.316768 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.316809 2802272 Subscriber.cpp:156] Frame not added at t=1665024836.801999092
[m[0;33mW0627 17:05:27.634565 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.634624 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.001998901
[m[0;33mW0627 17:05:27.635115 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.635145 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.101999044
[m[0;33mW0627 17:05:27.954595 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.954658 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.301999092
[m[0;33mW0627 17:05:27.955204 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.955237 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.401998996
[m[0;33mW0627 17:05:27.955706 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:27.955731 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.501998901
[m[0;33mW0627 17:05:28.282492 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.282559 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.701998949
[m[0;33mW0627 17:05:28.283053 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.283082 2802272 Subscriber.cpp:156] Frame not added at t=1665024837.801999092
[m[0;33mW0627 17:05:28.608762 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.608820 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.001998901
[m[0;33mW0627 17:05:28.609341 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.609369 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.101999044
[m[0;33mW0627 17:05:28.928747 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.928804 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.301999092
[m[0;33mW0627 17:05:28.929371 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:28.929401 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.401998996
[m[0;33mW0627 17:05:29.263348 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.263412 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.601999044
[m[0;33mW0627 17:05:29.263950 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.263981 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.701998949
[m[0;33mW0627 17:05:29.264505 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.264533 2802272 Subscriber.cpp:156] Frame not added at t=1665024838.801999092
[m[0;33mW0627 17:05:29.579416 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.579495 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.001998901
[m[0;33mW0627 17:05:29.580067 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.580096 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.101999044
[m[0;33mW0627 17:05:29.772729 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:29.772791 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.301999092
[m[0;33mW0627 17:05:30.106467 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.106518 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.501877069
[m[0;33mW0627 17:05:30.107055 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.107084 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.601793050
[m[0;33mW0627 17:05:30.446830 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.446884 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.801671028
[m[0;33mW0627 17:05:30.447376 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.447403 2802272 Subscriber.cpp:156] Frame not added at t=1665024839.901627063
[m[0;33mW0627 17:05:30.786399 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.786453 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.101557016
[m[0;33mW0627 17:05:30.787046 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.787073 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.201525926
[m[0;33mW0627 17:05:30.787624 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:30.787652 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.301492929
[m[0;33mW0627 17:05:31.119405 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.119451 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.501429080
[m[0;33mW0627 17:05:31.119833 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.119848 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.601396083
[m[0;33mW0627 17:05:31.439759 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.439812 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.801338911
[m[0;33mW0627 17:05:31.440290 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.440315 2802272 Subscriber.cpp:156] Frame not added at t=1665024840.901316881
[m[0;33mW0627 17:05:31.768435 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.768496 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.101274967
[m[0;33mW0627 17:05:31.769065 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.769094 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.201255083
[m[0;33mW0627 17:05:31.769539 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:31.769557 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.301238059
[m[0;33mW0627 17:05:32.087105 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.087157 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.501224994
[m[0;33mW0627 17:05:32.087706 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.087774 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.601223945
[m[0;33mW0627 17:05:32.404883 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.404942 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.801223993
[m[0;33mW0627 17:05:32.405536 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.405565 2802272 Subscriber.cpp:156] Frame not added at t=1665024841.901225090
[m[0;33mW0627 17:05:32.726385 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.726446 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.101223945
[m[0;33mW0627 17:05:32.726948 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:32.726977 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.201225042
[m[0;33mW0627 17:05:33.045083 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.045140 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.401225090
[m[0;33mW0627 17:05:33.045655 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.045683 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.501224994
[m[0;33mW0627 17:05:33.363503 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.363562 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.701225042
[m[0;33mW0627 17:05:33.364120 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.364148 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.801223993
[m[0;33mW0627 17:05:33.364676 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.364701 2802272 Subscriber.cpp:156] Frame not added at t=1665024842.901225090
[m[0;33mW0627 17:05:33.682700 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.682763 2802272 Subscriber.cpp:156] Frame not added at t=1665024843.101223945
[m[0;33mW0627 17:05:33.683264 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:33.683291 2802272 Subscriber.cpp:156] Frame not added at t=1665024843.201225042
[m[0;33mW0627 17:05:34.004516 2802272 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 17:05:34.004573 2802272 Subscriber.cpp:156] Frame not added at t=1665024843.401225090
