I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.309096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.311635 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.314129 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.316596 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.319092 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.321632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.324095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.326633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.329097 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.331630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.334092 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.336632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.339105 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.341638 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.344101 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.346606 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.349114 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.351598 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.354104 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.356598 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.359110 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.361675 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.364181 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.366707 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.369153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.371726 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.374178 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.376683 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.379168 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.381685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.384147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.386677 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.389166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.391687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.394140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.396677 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.399139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.401686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.404145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.406682 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.409205 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.411697 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.414139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.416678 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.419139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.421690 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.424140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.426681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.429140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.431681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.434144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.436705 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.439172 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.441686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.444144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.446686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.449149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.451680 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.454212 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.456684 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.459179 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.461691 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.464144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.466687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.469179 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.471688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.474139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.476704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.479148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.481684 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.484184 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.486688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.489140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.491683 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.494143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.496690 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.499140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.501675 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.504148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.506688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.509188 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.511709 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.514153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.516644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.519137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.521659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.524102 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.526644 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.529119 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.531643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.534103 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.536679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.539146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.541661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.544142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.546679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.549142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.551684 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.554174 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.556687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.559139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.561679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.564138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.566685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.569147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.571681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.574142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.576689 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.579139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.581682 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.584203 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.586690 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.589172 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.591686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.594138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.596699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.599141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.601668 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.604178 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.606643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.609182 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.611682 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.614195 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.616685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.619140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.621681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.624205 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.626693 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.629145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.631685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.634207 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.636685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.639147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.641688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.644181 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.646687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.649145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.651680 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.654196 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.656688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.659142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.661718 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.664186 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.666684 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.669139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.671681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.674140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.676679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.679138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.681691 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.684139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.686688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.689211 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.691685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.694152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.696691 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.699180 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.701611 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.704144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.706683 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.709138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.711680 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.714140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.716691 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.719177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.721688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.724174 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.726686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.729152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.731676 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.734143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.736682 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.739145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.741681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.744153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.746701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.749176 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.751690 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.754177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.756687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.759140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.761682 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.764181 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.766693 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.769177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.771687 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.774238 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.776712 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.779156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.781782 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.784140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.786850 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.789165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.791833 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.794168 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.796813 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.799165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.801820 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.804168 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.806694 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.809173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.811681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.814137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.816675 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.819141 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.821681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.824138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.826679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.829138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.831679 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.834137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.836664 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.839139 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.841636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.844183 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.846683 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.849155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.851686 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.854137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.856685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.859146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.861685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.864140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.866676 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.869138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.871723 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.874140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.876677 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.879197 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.881685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.884182 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.886683 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.889138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.891680 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.894146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.896690 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.899137 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.901681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.904179 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.906688 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.909178 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.911685 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.914143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.916698 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.919143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.921705 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.924142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.926698 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.929145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.931697 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.934145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.936699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.939143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.941715 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.944142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.946702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.949144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.951699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.954146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.956702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.959159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.961696 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.964147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.966706 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.969177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.971704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.974143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.976701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.979144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.981698 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.984143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.986696 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.989142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.991699 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.994149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.996702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:31.999146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.001695 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.004176 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:32.006697 2940534 ThreadedSlam.cpp:229] imu measurement drop 
