I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:01:25.990864 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:25.990886 3178394 Subscriber.cpp:156] Frame not added at t=1664954856.852508068
[m[0;33mW0626 18:01:26.307924 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.307991 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.052508115
[m[0;33mW0626 18:01:26.309101 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.309145 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.152508020
[m[0;33mW0626 18:01:26.622298 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.622349 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.352508068
[m[0;33mW0626 18:01:26.623000 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.623023 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.452507972
[m[0;33mW0626 18:01:26.942251 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.942302 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.652508020
[m[0;33mW0626 18:01:26.942904 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:26.942941 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.752507925
[m[0;33mW0626 18:01:27.256953 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.257004 3178394 Subscriber.cpp:156] Frame not added at t=1664954857.952507972
[m[0;33mW0626 18:01:27.257649 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.257670 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.052508115
[m[0;33mW0626 18:01:27.258302 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.258328 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.152508020
[m[0;33mW0626 18:01:27.579136 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.579198 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.352508068
[m[0;33mW0626 18:01:27.579867 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.579890 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.452507972
[m[0;33mW0626 18:01:27.902969 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.903023 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.652508020
[m[0;33mW0626 18:01:27.903704 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:27.903725 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.752507925
[m[0;33mW0626 18:01:28.195408 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.195461 3178394 Subscriber.cpp:156] Frame not added at t=1664954858.952507972
[m[0;33mW0626 18:01:28.196062 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.196087 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.052508115
[m[0;33mW0626 18:01:28.514935 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.514988 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.252507925
[m[0;33mW0626 18:01:28.515724 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.515749 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.352508068
[m[0;33mW0626 18:01:28.813498 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.813555 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.552508115
[m[0;33mW0626 18:01:28.814195 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:28.814220 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.652508020
[m[0;33mW0626 18:01:29.110129 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.110183 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.852508068
[m[0;33mW0626 18:01:29.110846 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.110870 3178394 Subscriber.cpp:156] Frame not added at t=1664954859.952507972
[m[0;33mW0626 18:01:29.428483 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.428534 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.152508020
[m[0;33mW0626 18:01:29.429162 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.429186 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.252507925
[m[0;33mW0626 18:01:29.742200 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.742251 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.452507972
[m[0;33mW0626 18:01:29.742928 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:29.742951 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.552508115
[m[0;33mW0626 18:01:30.060098 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.060149 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.752507925
[m[0;33mW0626 18:01:30.060834 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.060854 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.852508068
[m[0;33mW0626 18:01:30.061511 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.061535 3178394 Subscriber.cpp:156] Frame not added at t=1664954860.952507972
[m[0;33mW0626 18:01:30.371693 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.371754 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.152508020
[m[0;33mW0626 18:01:30.372658 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.372697 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.252507925
[m[0;33mW0626 18:01:30.677305 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.677349 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.452507972
[m[0;33mW0626 18:01:30.677953 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.677973 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.552508115
[m[0;33mW0626 18:01:30.981315 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.981359 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.752507925
[m[0;33mW0626 18:01:30.981968 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:30.981989 3178394 Subscriber.cpp:156] Frame not added at t=1664954861.852508068
[m[0;33mW0626 18:01:31.212652 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:31.212728 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.052508115
[m[0;33mW0626 18:01:31.522109 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:31.522166 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.252507925
[m[0;33mW0626 18:01:31.522806 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:31.522826 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.352508068
[m[0;33mW0626 18:01:31.843943 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:31.843993 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.552508115
[m[0;33mW0626 18:01:31.844645 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:31.844666 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.652508020
[m[0;33mW0626 18:01:32.170176 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.170250 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.852508068
[m[0;33mW0626 18:01:32.171252 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.171298 3178394 Subscriber.cpp:156] Frame not added at t=1664954862.952507972
[m[0;33mW0626 18:01:32.172320 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.172359 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.052508115
[m[0;33mW0626 18:01:32.465260 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.465313 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.252507925
[m[0;33mW0626 18:01:32.465935 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.465975 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.352508068
[m[0;33mW0626 18:01:32.787819 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.787874 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.552508115
[m[0;33mW0626 18:01:32.788581 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:32.788614 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.652508020
[m[0;33mW0626 18:01:33.105120 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.105178 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.852508068
[m[0;33mW0626 18:01:33.105865 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.105892 3178394 Subscriber.cpp:156] Frame not added at t=1664954863.952507972
[m[0;33mW0626 18:01:33.424499 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.424548 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.152508020
[m[0;33mW0626 18:01:33.425252 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.425278 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.252507925
[m[0;33mW0626 18:01:33.742857 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.742905 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.452507972
[m[0;33mW0626 18:01:33.743558 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:33.743578 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.552508115
[m[0;33mW0626 18:01:34.068373 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.068429 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.752507925
[m[0;33mW0626 18:01:34.069114 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.069137 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.852508068
[m[0;33mW0626 18:01:34.069861 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.069887 3178394 Subscriber.cpp:156] Frame not added at t=1664954864.952507972
[m[0;33mW0626 18:01:34.389356 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.389417 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.152508020
[m[0;33mW0626 18:01:34.390030 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.390057 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.252507925
[m[0;33mW0626 18:01:34.711285 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.711337 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.452507972
[m[0;33mW0626 18:01:34.712031 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:34.712056 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.552508115
[m[0;33mW0626 18:01:35.034914 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.034962 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.752507925
[m[0;33mW0626 18:01:35.035636 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.035661 3178394 Subscriber.cpp:156] Frame not added at t=1664954865.852508068
[m[0;33mW0626 18:01:35.359190 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.359247 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.052508115
[m[0;33mW0626 18:01:35.359860 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.359879 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.152508020
[m[0;33mW0626 18:01:35.360498 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.360517 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.252507925
[m[0;33mW0626 18:01:35.658146 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.658195 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.452507972
[m[0;33mW0626 18:01:35.658816 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.658838 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.552508115
[m[0;33mW0626 18:01:35.965570 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:35.965620 3178394 Subscriber.cpp:156] Frame not added at t=1664954866.852508068
[m[0;33mW0626 18:01:36.161187 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:36.161238 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.052508115
[m[0;33mW0626 18:01:36.481153 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:36.481206 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.252507925
[m[0;33mW0626 18:01:36.481946 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:36.481979 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.352508068
[m[0;33mW0626 18:01:36.789961 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:36.790006 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.552508115
[m[0;33mW0626 18:01:36.790670 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:36.790691 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.652508020
[m[0;33mW0626 18:01:37.086236 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.086299 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.852508068
[m[0;33mW0626 18:01:37.087507 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.087554 3178394 Subscriber.cpp:156] Frame not added at t=1664954867.952507972
[m[0;33mW0626 18:01:37.394438 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.394510 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.152508020
[m[0;33mW0626 18:01:37.395654 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.395713 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.252507925
[m[0;33mW0626 18:01:37.705292 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.705359 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.452507972
[m[0;33mW0626 18:01:37.706488 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:37.706568 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.552508115
[m[0;33mW0626 18:01:38.023226 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.023283 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.752507925
[m[0;33mW0626 18:01:38.024034 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.024096 3178394 Subscriber.cpp:156] Frame not added at t=1664954868.852508068
[m[0;33mW0626 18:01:38.335928 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.335983 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.052508115
[m[0;33mW0626 18:01:38.336663 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.336722 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.152508020
[m[0;33mW0626 18:01:38.653223 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.653292 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.352508068
[m[0;33mW0626 18:01:38.654382 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.654433 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.452507972
[m[0;33mW0626 18:01:38.973253 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.973325 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.652508020
[m[0;33mW0626 18:01:38.974401 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.974452 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.752507925
[m[0;33mW0626 18:01:38.975024 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:38.975055 3178394 Subscriber.cpp:156] Frame not added at t=1664954869.852508068
[m[0;33mW0626 18:01:39.290408 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.290474 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.052508115
[m[0;33mW0626 18:01:39.291397 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.291452 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.152508020
[m[0;33mW0626 18:01:39.608982 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.609045 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.352508068
[m[0;33mW0626 18:01:39.610055 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.610103 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.452507972
[m[0;33mW0626 18:01:39.932250 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.932319 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.652273893
[m[0;33mW0626 18:01:39.933295 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:39.933338 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.752182960
[m[0;33mW0626 18:01:40.073873 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:40.073936 3178394 Subscriber.cpp:156] Frame not added at t=1664954870.952068090
[m[0;33mW0626 18:01:40.253896 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:40.253964 3178394 Subscriber.cpp:156] Frame not added at t=1664954871.152014017
[m[0;33mW0626 18:01:40.676544 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:40.676607 3178394 Subscriber.cpp:156] Frame not added at t=1664954871.551966905
[m[0;33mW0626 18:01:40.987166 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:40.987236 3178394 Subscriber.cpp:156] Frame not added at t=1664954871.852000951
[m[0;33mW0626 18:01:41.286238 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.286305 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.052058935
[m[0;33mW0626 18:01:41.287441 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.287490 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.152095079
[m[0;33mW0626 18:01:41.585326 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.585403 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.352179050
[m[0;33mW0626 18:01:41.586334 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.586375 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.452215909
[m[0;33mW0626 18:01:41.873561 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.873628 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.652224063
[m[0;33mW0626 18:01:41.874636 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:41.874688 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.752223968
[m[0;33mW0626 18:01:42.165958 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.166018 3178394 Subscriber.cpp:156] Frame not added at t=1664954872.952224016
[m[0;33mW0626 18:01:42.167080 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.167127 3178394 Subscriber.cpp:156] Frame not added at t=1664954873.052223920
[m[0;33mW0626 18:01:42.453996 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.454059 3178394 Subscriber.cpp:156] Frame not added at t=1664954873.252223968
[m[0;33mW0626 18:01:42.454975 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.455017 3178394 Subscriber.cpp:156] Frame not added at t=1664954873.352224111
[m[0;33mW0626 18:01:42.897289 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.897337 3178394 Subscriber.cpp:156] Frame not added at t=1664954873.652224063
[m[0;33mW0626 18:01:42.897948 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:42.897975 3178394 Subscriber.cpp:156] Frame not added at t=1664954873.752223968
[m[0;33mW0626 18:01:43.171677 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:43.171725 3178394 Subscriber.cpp:156] Frame not added at t=1664954874.052223920
[m[0;33mW0626 18:01:43.354832 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:43.354892 3178394 Subscriber.cpp:156] Frame not added at t=1664954874.252223968
[m[0;33mW0626 18:01:43.709795 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:43.709844 3178394 Subscriber.cpp:156] Frame not added at t=1664954874.552223920
[m[0;33mW0626 18:01:44.024359 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.024406 3178394 Subscriber.cpp:156] Frame not added at t=1664954874.852224111
[m[0;33mW0626 18:01:44.177744 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.177817 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.052223920
[m[0;33mW0626 18:01:44.493620 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.493692 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.252223968
[m[0;33mW0626 18:01:44.494400 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.494427 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.352224111
[m[0;33mW0626 18:01:44.815819 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.815882 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.552223920
[m[0;33mW0626 18:01:44.816943 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:44.816991 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.652224063
[m[0;33mW0626 18:01:45.138552 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.138625 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.852224111
[m[0;33mW0626 18:01:45.139886 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.139935 3178394 Subscriber.cpp:156] Frame not added at t=1664954875.952224016
[m[0;33mW0626 18:01:45.455367 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.455430 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.152224063
[m[0;33mW0626 18:01:45.456115 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.456141 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.252223968
[m[0;33mW0626 18:01:45.456822 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.456841 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.352224111
[m[0;33mW0626 18:01:45.775398 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.775454 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.552223920
[m[0;33mW0626 18:01:45.776183 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:45.776212 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.652224063
[m[0;33mW0626 18:01:46.249691 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:46.249743 3178394 Subscriber.cpp:156] Frame not added at t=1664954876.952224016
[m[0;33mW0626 18:01:46.250079 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:46.250098 3178394 Subscriber.cpp:156] Frame not added at t=1664954877.052223920
[m[0;33mW0626 18:01:46.253206 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:46.253235 3178394 Subscriber.cpp:156] Frame not added at t=1664954877.152224063
[m[0;33mW0626 18:01:46.560726 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:46.560779 3178394 Subscriber.cpp:156] Frame not added at t=1664954877.452224016
[m[0;33mW0626 18:01:46.881888 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:46.881942 3178394 Subscriber.cpp:156] Frame not added at t=1664954877.752223968
[m[0;33mW0626 18:01:47.062970 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:47.063023 3178394 Subscriber.cpp:156] Frame not added at t=1664954877.952224016
[m[0;33mW0626 18:01:47.372466 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:47.372526 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.152224063
[m[0;33mW0626 18:01:47.373349 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:47.373383 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.252223968
[m[0;33mW0626 18:01:47.600708 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:47.600762 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.452224016
[m[0;33mW0626 18:01:48.069983 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:48.070036 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.752223968
[m[0;33mW0626 18:01:48.070386 3178394 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 18:01:48.070405 3178394 Subscriber.cpp:156] Frame not added at t=1664954878.852224111
[m[0;33mW0626 18:01:48.070735 3178394 ThreadedSlam.cpp:189] frame drop 
