I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.876233 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.878626 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.881234 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.883625 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.886233 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.888628 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.891147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.893631 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.896243 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.898635 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.901232 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.903609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.906147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.908625 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.911089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.913609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.916090 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.918604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.921142 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.923610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.926096 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.928601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.931097 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.933606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.936105 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.938629 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.941092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.943604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.946094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.948611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.951089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.953614 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.956099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.958612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.961102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.963600 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.966089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.968616 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.971102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.973620 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.976147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.978627 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.981103 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.983632 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.986104 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.988623 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.991088 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.993614 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.996079 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:19.998608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.001102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.003611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.006094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.008612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.011094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.013619 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.016090 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.018613 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.021099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.023600 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.026137 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.028613 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.031093 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.033617 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.036091 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.038610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.041133 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.043612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.046135 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.048607 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.051096 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.053594 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.056116 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.058610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.061131 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.063604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.066092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.068598 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.071122 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.073596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.076005 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.078605 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.081058 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.083570 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.086129 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.088610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.091114 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.093541 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.096108 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.098613 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.101089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.103595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.106120 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.108609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.111127 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.113595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.116112 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.118602 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.121124 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.123593 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.126075 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.128611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.131088 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.133592 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.136092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.138602 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.141096 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.143600 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.146090 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.148612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.151072 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.153604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.156102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.158600 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.161144 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.163597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.166074 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.168599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.171144 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.173601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.176136 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.178606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.181139 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.183606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.186142 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.188616 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.191099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.193608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.196084 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.198604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.201085 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.203606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.206092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.208608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.211102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.213608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.216095 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.218609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.221143 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.223637 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.226142 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.228598 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.231101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.233608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.236089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.238600 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.241101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.243607 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.246102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.248608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.251097 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.253624 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.256048 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.258610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.261051 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.263612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.266090 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.268615 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.271106 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.273628 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.276089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.278539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.281049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.283602 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.286000 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.288630 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.291098 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.293601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.296063 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.298604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.301101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.303599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.306093 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.308605 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.311077 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.313609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.316049 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.318621 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.321101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.323599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.326092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.328603 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.331089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.333567 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.336089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.338538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.341096 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.343601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.346139 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.348615 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.351094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.353566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.356101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.358609 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.361142 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.363615 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.366084 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.368615 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.371098 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.373597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.376104 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.378612 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.381052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.383572 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.386130 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.388643 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.391135 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.393579 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.396112 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.398620 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.401129 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.403587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.406095 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.408598 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.411118 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.413590 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.416045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.418637 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.421131 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.423605 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.426111 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.428606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.431107 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.433611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.436115 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.438606 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.441053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.443601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.446105 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.448603 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.451108 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.453613 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.456099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.458623 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.461042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.463610 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.466121 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.468616 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.471123 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.473608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.476126 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.478614 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.481045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.483533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.486044 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.488556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.491007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.493530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.496052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.498528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.500981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.503523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.506011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.508526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.511046 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.513562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.515986 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.518498 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.521045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.523496 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.526008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.528507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.530973 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.533491 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.535991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.538518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.540992 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.543506 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.545977 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.548523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.550980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.553519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.556033 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.558496 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.560994 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.563495 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.565991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.568495 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.570984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:20.573452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
