I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.913102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.915630 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.918102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.920595 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.923101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.925618 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.928102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.930636 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.933102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.935616 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.938127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.940629 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.943150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.945645 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.948119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.950634 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.953119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.955626 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.958120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.960593 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.963128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.965617 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.968103 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.970618 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.973101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.975639 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.978132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.980619 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.983101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.985623 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.988101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.990612 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.993101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.995621 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:38.998101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.000622 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.003100 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.005554 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.008142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.010622 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.013101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.015631 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.018141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.020594 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.023123 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.025617 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.028144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.030617 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.033102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.035629 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.038102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.040614 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.043143 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.045625 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.048102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.050614 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.053119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.055656 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.058151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.060645 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.063115 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.065585 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.068104 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.070590 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.073102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.075704 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.078119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.080636 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.083118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.085644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.088168 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.090628 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.093118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.095685 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.098120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.100764 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.103119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.105654 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.108125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.110639 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.113121 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.115762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.118124 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.120669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.123140 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.125631 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.128120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.130605 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.133103 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.135639 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.138101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.140599 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.143100 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.145704 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.148154 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.150640 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.153142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.155632 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.158114 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.160609 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.163122 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.165596 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.168110 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.170663 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.173100 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.175635 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.178133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.180649 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.183130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.185637 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.188128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.190632 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.193101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.195672 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.198120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.200651 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.203118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.205646 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.208119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.210669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.213117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.215718 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.218118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.220691 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.223119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.225647 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.228117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.230742 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.233145 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.235653 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.238147 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.240749 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.243117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.245638 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.248098 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.250628 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.253119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.255640 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.258118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.260733 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.263125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.265614 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.268148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.270655 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.273118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.275643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.278118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.280627 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.283146 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.285653 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.288122 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.290645 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.293118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.295770 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.298120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.300654 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.303146 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.305644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.308118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.310657 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.313117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.315629 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.318148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.320647 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.323117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.325632 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.328117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.330629 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.333117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.335639 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.338117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.340644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.343117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.345626 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.348117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.350610 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.353117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.355638 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.358122 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.360651 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.363122 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.365607 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.368119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.370728 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.373119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.375646 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.378119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.380630 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.383117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.385640 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.388118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.390641 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.393141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.395653 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.398115 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.400650 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.403117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.405635 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.408118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.410643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.413147 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.415644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.418118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.420641 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.423120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.425578 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.428112 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.430598 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.433120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.435645 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.438153 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.440582 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.443120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.445644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.448189 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.450644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.453119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.455621 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.458127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.460707 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.463202 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.465621 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.468106 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.470594 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.473134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.475613 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.478130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.480605 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.483126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.485700 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.488212 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.490705 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.493208 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.495705 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.498216 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.500735 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.503225 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.505738 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.508225 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.510814 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.513236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.515751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.518236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.520766 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.523236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.525741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.528240 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.530741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.533236 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.535737 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.538234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.540740 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.543228 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.545758 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.548256 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.550693 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.553238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.555621 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.558240 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.560755 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.563241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.565665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.568241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.570686 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.573231 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.575665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.578233 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.580674 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.583238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.585675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.588243 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.590679 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.593241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.595675 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.598248 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.600776 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.603238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.605757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.608167 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.610736 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.613241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.615733 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.618234 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:39.620751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
