I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:09:29.063107 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.063144 1535912 Subscriber.cpp:156] Frame not added at t=1665025039.900527954
[m[0;33mW0627 23:09:29.063277 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.063287 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.000523090
[m[0;33mW0627 23:09:29.063409 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.063417 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.100518941
[m[0;33mW0627 23:09:29.375638 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.375675 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.300510883
[m[0;33mW0627 23:09:29.375813 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.375823 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.400509119
[m[0;33mW0627 23:09:29.684686 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.684725 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.600512027
[m[0;33mW0627 23:09:29.684862 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.684872 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.700522899
[m[0;33mW0627 23:09:29.990813 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.990846 1535912 Subscriber.cpp:156] Frame not added at t=1665025040.900552034
[m[0;33mW0627 23:09:29.990993 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:29.991003 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.000565052
[m[0;33mW0627 23:09:30.300550 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.300582 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.200579881
[m[0;33mW0627 23:09:30.300724 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.300732 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.300580024
[m[0;33mW0627 23:09:30.627629 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.627660 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.500580072
[m[0;33mW0627 23:09:30.627799 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.627806 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.600579977
[m[0;33mW0627 23:09:30.950551 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.950591 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.800580024
[m[0;33mW0627 23:09:30.950744 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:30.950753 1535912 Subscriber.cpp:156] Frame not added at t=1665025041.900579929
[m[0;33mW0627 23:09:31.267129 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:31.267163 1535912 Subscriber.cpp:156] Frame not added at t=1665025042.100579977
[m[0;33mW0627 23:09:31.267319 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:31.267328 1535912 Subscriber.cpp:156] Frame not added at t=1665025042.200579881
[m[0;33mW0627 23:09:31.267470 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:31.267477 1535912 Subscriber.cpp:156] Frame not added at t=1665025042.300580024
[m[0;33mW0627 23:09:32.054875 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.054929 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.000580072
[m[0;33mW0627 23:09:32.363801 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.363837 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.200579881
[m[0;33mW0627 23:09:32.364001 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.364012 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.300580024
[m[0;33mW0627 23:09:32.364148 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.364156 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.400579929
[m[0;33mW0627 23:09:32.675073 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.675113 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.600579977
[m[0;33mW0627 23:09:32.675266 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.675273 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.700579881
[m[0;33mW0627 23:09:32.986371 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.986409 1535912 Subscriber.cpp:156] Frame not added at t=1665025043.900579929
[m[0;33mW0627 23:09:32.986552 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:32.986562 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.000580072
[m[0;33mW0627 23:09:33.293040 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.293076 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.200579881
[m[0;33mW0627 23:09:33.293224 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.293234 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.300580024
[m[0;33mW0627 23:09:33.604028 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.604061 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.500580072
[m[0;33mW0627 23:09:33.604205 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.604215 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.600579977
[m[0;33mW0627 23:09:33.911069 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.911105 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.800580024
[m[0;33mW0627 23:09:33.911240 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:33.911248 1535912 Subscriber.cpp:156] Frame not added at t=1665025044.900579929
[m[0;33mW0627 23:09:34.218055 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.218091 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.100579977
[m[0;33mW0627 23:09:34.218230 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.218240 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.200611114
[m[0;33mW0627 23:09:34.527105 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.527143 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.400669097
[m[0;33mW0627 23:09:34.527297 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.527307 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.500694036
[m[0;33mW0627 23:09:34.834605 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.834643 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.700737953
[m[0;33mW0627 23:09:34.834786 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:34.834796 1535912 Subscriber.cpp:156] Frame not added at t=1665025045.800749063
[m[0;33mW0627 23:09:35.146827 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.146867 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.000756025
[m[0;33mW0627 23:09:35.147019 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.147032 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.100753068
[m[0;33mW0627 23:09:35.461810 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.461849 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.300744056
[m[0;33mW0627 23:09:35.462005 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.462018 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.400741100
[m[0;33mW0627 23:09:35.462152 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.462160 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.500741004
[m[0;33mW0627 23:09:35.773058 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.773095 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.700740098
[m[0;33mW0627 23:09:35.773234 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:35.773245 1535912 Subscriber.cpp:156] Frame not added at t=1665025046.800740003
[m[0;33mW0627 23:09:36.079079 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.079114 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.000731945
[m[0;33mW0627 23:09:36.079247 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.079257 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.100723981
[m[0;33mW0627 23:09:36.383965 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.384002 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.300719976
[m[0;33mW0627 23:09:36.384150 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.384159 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.400719881
[m[0;33mW0627 23:09:36.689311 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.689355 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.600719928
[m[0;33mW0627 23:09:36.689507 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.689517 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.700720071
[m[0;33mW0627 23:09:36.998477 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.998513 1535912 Subscriber.cpp:156] Frame not added at t=1665025047.900719881
[m[0;33mW0627 23:09:36.998651 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:36.998658 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.000720024
[m[0;33mW0627 23:09:37.307279 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:37.307323 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.200720071
[m[0;33mW0627 23:09:37.307482 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:37.307492 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.300719976
[m[0;33mW0627 23:09:37.526432 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:37.526470 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.500720024
[m[0;33mW0627 23:09:37.837435 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:37.837472 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.700720071
[m[0;33mW0627 23:09:37.837610 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:37.837620 1535912 Subscriber.cpp:156] Frame not added at t=1665025048.800719976
[m[0;33mW0627 23:09:38.147794 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.147828 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.000720024
[m[0;33mW0627 23:09:38.147967 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.147979 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.100719928
[m[0;33mW0627 23:09:38.462751 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.462795 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.300719976
[m[0;33mW0627 23:09:38.462967 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.462980 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.400719881
[m[0;33mW0627 23:09:38.463150 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.463158 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.500720024
[m[0;33mW0627 23:09:38.767941 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.767979 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.700720071
[m[0;33mW0627 23:09:38.768128 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:38.768139 1535912 Subscriber.cpp:156] Frame not added at t=1665025049.800719976
[m[0;33mW0627 23:09:39.074461 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.074498 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.000720024
[m[0;33mW0627 23:09:39.074640 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.074651 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.100719928
[m[0;33mW0627 23:09:39.378995 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.379031 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.300719976
[m[0;33mW0627 23:09:39.379175 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.379185 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.400719881
[m[0;33mW0627 23:09:39.686138 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.686177 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.600719928
[m[0;33mW0627 23:09:39.686319 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.686331 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.700720071
[m[0;33mW0627 23:09:39.994459 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.994499 1535912 Subscriber.cpp:156] Frame not added at t=1665025050.900719881
[m[0;33mW0627 23:09:39.994630 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:39.994639 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.000720024
[m[0;33mW0627 23:09:40.299353 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.299391 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.200720071
[m[0;33mW0627 23:09:40.299523 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.299533 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.300719976
[m[0;33mW0627 23:09:40.609313 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.609354 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.500720024
[m[0;33mW0627 23:09:40.609499 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.609509 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.600719928
[m[0;33mW0627 23:09:40.917251 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.917287 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.800719976
[m[0;33mW0627 23:09:40.917421 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:40.917430 1535912 Subscriber.cpp:156] Frame not added at t=1665025051.900719881
[m[0;33mW0627 23:09:41.224529 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.224565 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.100719928
[m[0;33mW0627 23:09:41.224697 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.224704 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.200720071
[m[0;33mW0627 23:09:41.536197 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.536232 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.400719881
[m[0;33mW0627 23:09:41.536371 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.536381 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.500720024
[m[0;33mW0627 23:09:41.840610 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.840642 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.700720071
[m[0;33mW0627 23:09:41.840782 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:41.840790 1535912 Subscriber.cpp:156] Frame not added at t=1665025052.800719976
[m[0;33mW0627 23:09:42.149938 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.149976 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.000720024
[m[0;33mW0627 23:09:42.150110 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.150117 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.100719928
[m[0;33mW0627 23:09:42.455349 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.455382 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.300661087
[m[0;33mW0627 23:09:42.455525 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.455534 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.400635004
[m[0;33mW0627 23:09:42.766261 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.766299 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.600599050
[m[0;33mW0627 23:09:42.766433 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.766440 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.700586080
[m[0;33mW0627 23:09:42.766570 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:42.766578 1535912 Subscriber.cpp:156] Frame not added at t=1665025053.800575017
[m[0;33mW0627 23:09:43.077348 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.077387 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.000560998
[m[0;33mW0627 23:09:43.077527 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.077539 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.100554943
[m[0;33mW0627 23:09:43.384871 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.384974 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.300544023
[m[0;33mW0627 23:09:43.385115 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.385125 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.400537014
[m[0;33mW0627 23:09:43.696478 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.696518 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.600522994
[m[0;33mW0627 23:09:43.696655 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:43.696678 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.700517892
[m[0;33mW0627 23:09:44.009727 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.009766 1535912 Subscriber.cpp:156] Frame not added at t=1665025054.900510072
[m[0;33mW0627 23:09:44.009927 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.009938 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.000508069
[m[0;33mW0627 23:09:44.316111 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.316148 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.200505971
[m[0;33mW0627 23:09:44.316293 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.316304 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.300506114
[m[0;33mW0627 23:09:44.624366 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.624405 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.500505924
[m[0;33mW0627 23:09:44.624541 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.624549 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.600506067
[m[0;33mW0627 23:09:44.933164 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.933199 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.800506114
[m[0;33mW0627 23:09:44.933334 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:44.933341 1535912 Subscriber.cpp:156] Frame not added at t=1665025055.900506019
[m[0;33mW0627 23:09:45.239950 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.239984 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.100506067
[m[0;33mW0627 23:09:45.240124 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.240134 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.200505971
[m[0;33mW0627 23:09:45.548647 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.548682 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.400506019
[m[0;33mW0627 23:09:45.548818 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.548827 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.500505924
[m[0;33mW0627 23:09:45.855454 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.855494 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.700505971
[m[0;33mW0627 23:09:45.855633 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:45.855641 1535912 Subscriber.cpp:156] Frame not added at t=1665025056.800482988
[m[0;33mW0627 23:09:46.161803 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.161842 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.000423908
[m[0;33mW0627 23:09:46.161996 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.162009 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.100395917
[m[0;33mW0627 23:09:46.162143 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.162150 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.200375080
[m[0;33mW0627 23:09:46.481367 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.481407 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.400332927
[m[0;33mW0627 23:09:46.481562 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.481573 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.500315904
[m[0;33mW0627 23:09:46.800961 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.800997 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.700287103
[m[0;33mW0627 23:09:46.801132 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:46.801141 1535912 Subscriber.cpp:156] Frame not added at t=1665025057.800276994
[m[0;33mW0627 23:09:47.117105 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:09:47.117139 1535912 Subscriber.cpp:156] Frame not added at t=1665025058.100260019
[m[0;33mW0627 23:10:04.687320 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:04.687402 1535912 Subscriber.cpp:156] Frame not added at t=1665025075.700419902
[m[0;33mW0627 23:10:05.000839 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.000890 1535912 Subscriber.cpp:156] Frame not added at t=1665025075.900423049
[m[0;33mW0627 23:10:05.001194 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.001221 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.000422954
[m[0;33mW0627 23:10:05.301724 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.301795 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.200423002
[m[0;33mW0627 23:10:05.302098 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.302122 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.300422906
[m[0;33mW0627 23:10:05.604755 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.604815 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.500422954
[m[0;33mW0627 23:10:05.605115 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.605142 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.600423097
[m[0;33mW0627 23:10:05.906508 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.906548 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.800422906
[m[0;33mW0627 23:10:05.906695 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:05.906703 1535912 Subscriber.cpp:156] Frame not added at t=1665025076.900423049
[m[0;33mW0627 23:10:06.212286 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.212325 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.100423097
[m[0;33mW0627 23:10:06.212458 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.212466 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.200423002
[m[0;33mW0627 23:10:06.519253 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.519289 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.400397062
[m[0;33mW0627 23:10:06.519433 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.519443 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.500377893
[m[0;33mW0627 23:10:06.822754 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.822801 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.700346946
[m[0;33mW0627 23:10:06.822988 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:06.823001 1535912 Subscriber.cpp:156] Frame not added at t=1665025077.800333023
[m[0;33mW0627 23:10:07.132329 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:07.132364 1535912 Subscriber.cpp:156] Frame not added at t=1665025078.000313997
[m[0;33mW0627 23:10:07.132503 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:07.132510 1535912 Subscriber.cpp:156] Frame not added at t=1665025078.100306034
[m[0;33mW0627 23:10:07.432814 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:07.432852 1535912 Subscriber.cpp:156] Frame not added at t=1665025078.400288105
[m[0;33mW0627 23:10:10.465885 1535912 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:10:10.465932 1535912 Subscriber.cpp:156] Frame not added at t=1665025081.500454902
