I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.790351 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.792901 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.795449 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.797962 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.800464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.802963 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.805470 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.808092 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.810365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.812978 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.815452 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.817960 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.820463 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.822958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.825454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.827960 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.830461 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.832957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.835457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.837965 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.840513 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.842959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.845464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.847905 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.850420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.852967 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.855494 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.857957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.860392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.862958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.865463 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.867955 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.870465 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.872949 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.875458 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.877952 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.880436 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.882959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.885481 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.887955 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.890447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.892958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.895447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.897957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.900486 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.902958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.905481 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.907956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.910465 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.912956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.915470 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.917954 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.920446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.922959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.925448 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.927958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.930477 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.932957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.935482 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.937959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.940460 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.942958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.945454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.947957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.950476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.952957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.955476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.957974 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.960459 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.962956 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.965454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.967957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.970445 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.972957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.975451 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.977958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.980451 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.982960 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.985474 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.987957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.990476 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.992957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.995455 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:07.997917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.000460 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.002966 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.005457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.007957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.010494 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.013067 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.015511 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.018074 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.020459 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.023051 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.025490 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.028069 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.030447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.033048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.035481 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.038141 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.040438 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.043051 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.045430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.048089 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.050504 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.053063 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.055433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.058049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.060431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.063048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.065435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.068049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.070427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.073050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.075430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.078049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.080441 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.083053 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.085431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.088049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.090440 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.093047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.095468 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.098097 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.100503 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.102978 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.105456 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.108040 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.110466 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.113066 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.115414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.117960 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.120383 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.122970 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.125365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.127969 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.130457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.133069 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.135454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.138060 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.140363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.143142 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.145432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.147993 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.150353 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.152968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.155392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.158018 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.160458 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.163049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.165444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.168047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.170465 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.173050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.175475 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.178058 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.180475 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.183064 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.185484 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.188069 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.190485 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.193048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.195451 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.198048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.200493 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.203068 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.205440 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.208078 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.210433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.212967 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.215408 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.217969 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.220434 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.223078 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.225453 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.228081 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.230440 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.233075 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.235438 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.238058 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.240331 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.242970 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.245443 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.247992 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.250352 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.253050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.255448 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.258069 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.260457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.263067 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.265436 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.268067 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.270429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.273058 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.275457 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.277999 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.280344 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.283104 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.285430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.287990 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.290438 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.293058 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.295467 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.298055 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.300406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.303052 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.305431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.308073 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.310467 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.313059 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.315438 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.318078 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.320441 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.323047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.325446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.328048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.330432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.333065 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.335435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.338085 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.340371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.343050 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.345430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.347991 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.350351 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.352967 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.355348 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.357968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.360357 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.363075 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.365429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.368048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.370472 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.373070 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.375433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.378042 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.380424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.383086 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.385432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.388062 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.390453 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.393047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.395429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.398051 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.400436 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.403085 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.405501 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.408047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.410475 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.413048 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.415434 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.418074 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.420449 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.423099 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.425443 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.428052 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.430429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.433044 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.435431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.438046 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.440371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.443078 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.445433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.447991 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.450350 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.452955 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.455385 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.458081 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.460435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.463043 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.465431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.468097 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.470430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.473038 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.475502 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.478044 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.480444 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.483047 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.485427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.488085 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.490433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.493089 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.495499 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.498067 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.500447 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:08.503086 689001 ThreadedSlam.cpp:229] imu measurement drop 
