I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.828666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.831182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.833662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.836169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.838662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.841176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.843674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.846069 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.848672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.851161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.853674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.856170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.858673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.861173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.863672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.866160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.868672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.871158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.873667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.876160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.878676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.881178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.883674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.886163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.888676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.891161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.893666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.896071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.898701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.901168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.903661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.906158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.908660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.911160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.913671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.916162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.918663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.921161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.923595 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.926072 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.928589 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.931063 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.933579 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.936076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.938705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.941159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.943666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.946070 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.948660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.951164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.953684 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.956159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.958663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.961159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.963658 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.966162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.968705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.971155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.973661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.976163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.978669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.981164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.983662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.986177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.988664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.991166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.993667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.996098 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.998672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.001156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.003669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.006181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.008661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.011155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.013682 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.016167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.018668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.021166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.023640 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.026141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.028674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.031162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.033716 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.036187 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.038723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.041188 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.043711 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.046202 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.048732 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.051182 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.053714 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.056193 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.058723 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.061163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.063670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.066169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.068661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.071168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.073693 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.076156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.078699 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.081164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.083660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.086165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.088721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.091212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.093660 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.096228 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.098712 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.101176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.103659 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.106177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.108701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.111163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.113690 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.116166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.118713 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.121206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.123662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.126163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.128700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.131152 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.133701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.136152 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.138710 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.141165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.143733 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.146085 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.148737 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.151166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.153709 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.156170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.158701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.161156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.163700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.166169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.168712 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.171185 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.173703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.176175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.178700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.181172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.183702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.186157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.188705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.191155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.193694 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.196058 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.198700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.201155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.203718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.206172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.208698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.211156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.213699 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.216180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.218721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.221148 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.223733 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.226115 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.228703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.231117 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.233697 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.236179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.238714 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.241163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.243703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.246145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.248708 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.251207 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.253705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.256192 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.258670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.261175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.263724 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.266166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.268713 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.271160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.273703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.276160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.278703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.281155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.283736 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.286109 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.288703 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.291105 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.293710 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.296170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.298707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.301159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.303704 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.306155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.308697 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.311167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.313699 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.316161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.318708 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.321154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.323705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.326164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.328712 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.331176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.333707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.336078 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.338588 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.341050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.343596 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.346050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.348593 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.351050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.353557 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.356051 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.358582 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.361049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.363593 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.366050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.368592 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.371048 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.373592 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.376049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.378593 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.381049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.383592 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.386049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.388590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.391049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.393590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.396073 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.398597 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.401051 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.403586 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.406049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.408587 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.411051 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.413590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.416049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.418592 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.421057 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.423590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.426050 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.428591 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.431049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.433586 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.436049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.438591 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.441054 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.443588 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.446094 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.448582 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.451049 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.453625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.456183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.458712 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.461180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.463706 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.466161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.468701 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.471155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.473695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.476161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.478698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.481158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.483667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.486169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.488665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.491155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.493666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.496076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.498695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.501073 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.503695 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.506170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.508698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.511162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.513718 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.516168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.518705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.521169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.523593 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.526115 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.528707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.531141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.533707 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:14.536170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
