timestamp,kf_index,candidate_index,closed,num_inliers,top1_sim,vpr_ms,proc_ms
1666066501.725322,421,-1,0,-1,-1.0000,-1.000,4.943
1666066502.125323,422,-1,0,-1,-1.0000,-1.000,5.293
1666066502.525323,423,-1,0,-1,-1.0000,-1.000,5.246
1666066503.125323,424,-1,0,-1,-1.0000,-1.000,5.349
1666066503.525323,425,-1,0,-1,-1.0000,-1.000,5.110
1666066504.525310,426,-1,0,-1,-1.0000,-1.000,4.985
1666066505.125260,427,-1,0,-1,-1.0000,-1.000,5.018
1666066505.725253,428,-1,0,-1,-1.0000,-1.000,4.997
1666066506.325256,429,-1,0,-1,-1.0000,-1.000,4.988
1666066506.925256,430,-1,0,-1,-1.0000,-1.000,4.832
1666066507.725255,431,-1,0,-1,-1.0000,-1.000,4.765
1666066508.325256,432,-1,0,-1,-1.0000,-1.000,4.807
1666066508.925256,433,-1,0,-1,-1.0000,-1.000,4.725
1666066509.525256,434,-1,0,-1,-1.0000,-1.000,4.992
1666066509.925256,435,-1,0,-1,-1.0000,-1.000,5.177
1666066510.725255,436,-1,0,-1,-1.0000,-1.000,4.887
1666066511.325256,437,-1,0,-1,-1.0000,-1.000,4.939
1666066512.125256,438,-1,0,-1,-1.0000,-1.000,4.925
1666066512.725255,439,-1,0,-1,-1.0000,-1.000,5.105
1666066513.325256,440,-1,0,-1,-1.0000,-1.000,5.128
1666066514.125256,441,-1,0,-1,-1.0000,-1.000,4.838
1666066514.925256,442,-1,0,-1,-1.0000,-1.000,4.935
1666066515.725255,443,-1,0,-1,-1.0000,-1.000,5.076
1666066516.325256,444,-1,0,-1,-1.0000,-1.000,5.089
1666066517.325256,445,-1,0,-1,-1.0000,-1.000,4.990
1666066517.925256,446,-1,0,-1,-1.0000,-1.000,5.095
1666066518.525256,447,-1,0,-1,-1.0000,-1.000,5.221
1666066519.325278,448,-1,0,-1,-1.0000,-1.000,5.032
1666066519.925368,449,-1,0,-1,-1.0000,-1.000,4.935
1666066520.725446,450,-1,0,-1,-1.0000,-1.000,4.928
1666066521.325487,451,-1,0,-1,-1.0000,-1.000,5.080
1666066521.925487,452,-1,0,-1,-1.0000,-1.000,4.951
1666066522.525487,453,-1,0,-1,-1.0000,-1.000,5.067
1666066523.125487,454,-1,0,-1,-1.0000,-1.000,5.037
