I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.837342 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.839834 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.842336 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.844838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.847349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.849833 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.852337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.854832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.857336 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.859831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.862332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.864831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.867341 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.869866 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.872376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.874835 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.877343 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.879838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.882352 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.884837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.887339 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.889842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.892313 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.894832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.897356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.899835 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.902341 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.904832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.907338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.909832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.912335 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.914829 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.917338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.919832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.922385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.924835 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.927345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.929831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.932337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.934836 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.937332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.939832 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.942332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.944833 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.947342 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.949831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.952335 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.954830 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.957337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.959846 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.962335 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.964835 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.967343 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.969947 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.972353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.974825 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.977319 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.979841 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.982349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.984814 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.987314 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.989810 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.992309 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.994834 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.997375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:10.999804 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.002333 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.004840 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.007324 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.009838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.012336 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.014834 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.017329 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.019793 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.022341 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.024863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.027381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.029863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.032332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.034869 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.037386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.039824 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.042376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.044824 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.047370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.049823 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.052374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.054858 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.057371 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.059849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.062366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.064827 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.067373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.069847 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.072378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.074826 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.077374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.079841 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.082370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.084810 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.087393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.089838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.092375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.094803 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.097368 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.099874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.102375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.104830 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.107364 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.109894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.112363 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.114867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.117365 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.119863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.122368 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.124866 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.127359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.129870 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.132380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.134859 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.137368 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.139837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.142371 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.144820 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.147390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.149870 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.152370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.154881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.157366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.159866 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.162364 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.164844 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.167366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.169915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.172389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.174855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.177331 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.179873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.182411 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.184859 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.187335 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.189888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.192337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.194890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.197376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.199896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.202379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.204860 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.207391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.209831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.212392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.214884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.217376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.219857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.222375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.224889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.227378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.229831 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.232380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.234891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.237380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.239857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.242379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.244892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.247386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.249852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.252377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.254889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.257377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.259853 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.262377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.264890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.267388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.269855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.272387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.274873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.277379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.279829 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.282378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.284900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.287305 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.289830 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.292387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.294888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.297379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.299851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.302377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.304896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.307364 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.309856 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.312377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.314889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.317375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.319855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.322377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.324900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.327378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.329890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.332379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.334874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.337380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.339851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.342378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.344877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.347389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.349833 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.352380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.354864 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.357379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.359889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.362378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.364853 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.367377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.369865 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.372364 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.374867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.377389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.379894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.382380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.384858 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.387305 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.389886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.392387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.394888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.397356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.399895 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.402379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.404894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.407379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.409893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.412379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.414852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.417378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.419893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.422375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.424866 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.427378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.429889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.432381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.434855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.437378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.439893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.442337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.444892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.447378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.449887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.452374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.454885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.457402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.459896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.462392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.464892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.467392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.469924 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.472429 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.474915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.477397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.479868 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.482410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.484886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.487421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.489883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.492357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.494849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.497325 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.499852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.502338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.504838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.507332 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.509838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.512342 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.514838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.517331 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.519837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.522336 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.524838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.527360 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.529841 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.532337 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.534842 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.537359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.539844 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.542336 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:11.544852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
