[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782684624.909963092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.992258596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.079908925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.155039608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.236163448] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.316679167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.399894405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.485083154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.564581643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.641194085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.725589376] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.807151286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.887538544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684625.971443434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.050927329] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.134625205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.215444951] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.295378477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.374432379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.465816694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.541368333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.623612468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.700821515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.785759174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.863333414] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684626.951080974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.027901492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.111268718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.191530726] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.273240519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.354655802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.438209680] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.519540931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.600577701] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.683101420] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.766374060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.845808041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684627.928188819] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.009897065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.087701221] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.167534281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.248906133] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.329362213] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.416985742] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.498195276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.578208858] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.659577043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.742824051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.821128999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.905718689] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684628.983462816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.066329827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.145870287] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.237032997] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.311726364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.395431450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.475749028] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.554389886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.637375994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.720473449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.802677890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.879461852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684629.963796278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.043439238] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.123336942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.208260896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.286247605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.368787024] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.451256170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.532059442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.611486949] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.695001628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.772927121] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.856167867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684630.939483459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.022538362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.105793914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.182079606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.268574555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.345772669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.426824534] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.513487335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.592314429] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.677534424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.759248160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.836862626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684631.921115885] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.002796056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.081361423] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.161291866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.246742332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.327436476] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.405423482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.487993347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.572733621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.647512678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.733088525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.816370254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.894849222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684632.975508045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.054535496] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.143121012] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.219077640] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.300084787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.384460203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.463792151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.544928665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.629012985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.716640594] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.792824678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.873678580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684633.953260718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.038195249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.115087452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.199518529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.278477769] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.360908525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.446428981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.525695173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.608844206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.689667414] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.772784944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.848645788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684634.931841474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.017982563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.098392750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.175313711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.259700579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.338295402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.423098633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.507472035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.583705727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.666810831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.743635811] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.824804409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.909813498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684635.989468106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.074595353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.156069636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.242138383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.321666408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.400422327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.485680655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.566119062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.643848929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.725605815] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.804934108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.888862189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684636.967448897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.051341479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.133168816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.214140866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.295515670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.378463370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.457169401] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.540744506] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.621755821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.703846351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.783842630] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.868066660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684637.947120245] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.028139326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.109303347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.193663924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.274750530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.356202160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.436650313] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.518233421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.595812569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.682158061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.759245666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.843104816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684638.923680248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.006393863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.089126867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.171953871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.250000556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.337029778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.413781694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.497504822] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.578826898] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.659533197] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.740694100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.822232384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.902905055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684639.984145807] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.068486241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.143978962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.226029447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.311358785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.392996326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.471262456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.554781648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.636638923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.717526813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.805412604] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.878479854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684640.961844132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.048206092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.123768187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.214985799] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.288000002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.368484040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.454389391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.530118973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.617243112] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.696775327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.775119078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.856329112] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684641.941180886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684642.021665493] [estimator]: Not enough features or parallax; Move device around
