I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.019349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.021845 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.024309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.026846 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.029341 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.031848 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.034343 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.036849 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.039310 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.041846 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.044359 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.046856 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.049356 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.051859 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.054351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.056885 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.059357 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.061852 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.064348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.066845 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.069334 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.071878 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.074430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.076854 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.079351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.081842 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.084344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.086843 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.089370 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.091846 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.094347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.096848 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.099363 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.101832 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.104351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.106930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.109323 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.111929 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.114348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.116999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.119388 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.122002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.124347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.127003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.129369 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.132009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.134352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.136878 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.139353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.142009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.144357 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.146905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.149350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.151983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.154350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.156980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.159353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.161998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.164355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.167003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.169351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.172010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.174351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.177007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.179350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.182011 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.184353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.187000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.189366 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.191999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.194346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.197003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.199350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.201999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.204368 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.207000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.209352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.212001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.214349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.217003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.219348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.222002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.224349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.226871 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.229347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.231945 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.234349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.236997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.239348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.241997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.244346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.246906 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.249346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.252004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.254350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.257009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.259349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.262001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.264384 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.266996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.269356 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.271999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.274345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.276877 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.279369 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.282014 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.284346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.287016 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.289381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.292018 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.294343 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.296943 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.299350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.301999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.304358 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.306883 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.309346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.312002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.314379 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.317003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.319350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.322000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.324347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.327003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.329358 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.331987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.334345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.336998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.339349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.342001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.344345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.346872 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.349359 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.351998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.354379 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.357002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.359345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.361999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.364343 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.366999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.369395 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.371990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.374351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.377032 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.379354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.382001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.384344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.387004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.389353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.392006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.394348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.396957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.399351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.401999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.404352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.406998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.409345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.412012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.414352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.416998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.419344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.422006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.424348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.426999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.429354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.432005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.434345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.437000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.439355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.442025 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.444363 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.446898 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.449375 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.451929 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.454355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.456979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.459354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.462000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.464346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.466998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.469347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.472010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.474347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.476909 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.479348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.481859 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.484366 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.486850 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.489346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.492008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.494347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.497002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.499346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.502005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.504355 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.507001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.509351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.512018 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.514348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.517000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.519349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.522006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.524351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.526937 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.529340 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.531997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.534344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.536999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.539346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.542021 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.544349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.546938 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.549347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.552000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.554347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.556982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.559347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.561996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.564350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.566996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.569346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.571998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.574368 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.576941 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.579347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.582002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.584352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.587002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.589344 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.591931 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.594348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.597002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.599349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.601997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.604347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.607005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.609350 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.612001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.614346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.617004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.619347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.621999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.624353 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.627002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.629351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.632004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.634374 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.637003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.639369 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.641999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.644351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.647003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.649349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.651998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.654345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.656998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.659348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.661998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.664345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.667038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.669349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.671983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.674360 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.677016 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.679347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.682018 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.684377 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.687016 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.689354 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.692008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.694345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.696897 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.699349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.701910 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.704351 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.707008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.709349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.711861 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.714366 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.716948 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.719322 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.721791 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.724305 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:10.726846 2250846 ThreadedSlam.cpp:229] imu measurement drop 
