I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:56:03.826664 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.151133060
[m[0;33mW0627 23:56:04.144393 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.144433 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.351175069
[m[0;33mW0627 23:56:04.144594 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.144606 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.451200962
[m[0;33mW0627 23:56:04.459771 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.459813 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.651235103
[m[0;33mW0627 23:56:04.459975 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.459988 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.751260042
[m[0;33mW0627 23:56:04.780158 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.780194 2867103 Subscriber.cpp:156] Frame not added at t=1664954839.951314926
[m[0;33mW0627 23:56:04.780333 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:04.780344 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.051315069
[m[0;33mW0627 23:56:05.103018 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.103052 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.251315116
[m[0;33mW0627 23:56:05.103193 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.103212 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.351315021
[m[0;33mW0627 23:56:05.103348 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.103354 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.451314926
[m[0;33mW0627 23:56:05.424147 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.424180 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.651314973
[m[0;33mW0627 23:56:05.424335 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.424341 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.751315116
[m[0;33mW0627 23:56:05.744472 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.744505 2867103 Subscriber.cpp:156] Frame not added at t=1664954840.951314926
[m[0;33mW0627 23:56:05.744647 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:05.744655 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.051315069
[m[0;33mW0627 23:56:06.065445 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.065483 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.251315116
[m[0;33mW0627 23:56:06.065632 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.065639 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.351315021
[m[0;33mW0627 23:56:06.376807 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.376842 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.551315069
[m[0;33mW0627 23:56:06.376998 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.377009 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.651314973
[m[0;33mW0627 23:56:06.614610 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.614675 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.851465940
[m[0;33mW0627 23:56:06.614929 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.614954 2867103 Subscriber.cpp:156] Frame not added at t=1664954841.951522111
[m[0;33mW0627 23:56:06.934532 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.934592 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.151595115
[m[0;33mW0627 23:56:06.934836 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:06.934857 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.251617908
[m[0;33mW0627 23:56:07.266986 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.267041 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.451654911
[m[0;33mW0627 23:56:07.267299 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.267319 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.551662921
[m[0;33mW0627 23:56:07.586567 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.586628 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.751665115
[m[0;33mW0627 23:56:07.586882 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.586902 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.851669073
[m[0;33mW0627 23:56:07.592728 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.592780 2867103 Subscriber.cpp:156] Frame not added at t=1664954842.951672077
[m[0;33mW0627 23:56:07.906752 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.906806 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.151679992
[m[0;33mW0627 23:56:07.907073 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:07.907101 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.251686096
[m[0;33mW0627 23:56:08.223650 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.223708 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.451704025
[m[0;33mW0627 23:56:08.223982 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.224007 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.551713943
[m[0;33mW0627 23:56:08.534929 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.534983 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.751724958
[m[0;33mW0627 23:56:08.535250 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.535269 2867103 Subscriber.cpp:156] Frame not added at t=1664954843.851725101
[m[0;33mW0627 23:56:08.844671 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.844728 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.051724910
[m[0;33mW0627 23:56:08.844978 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:08.845002 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.151725053
[m[0;33mW0627 23:56:09.169381 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.169440 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.351725101
[m[0;33mW0627 23:56:09.169680 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.169703 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.451725006
[m[0;33mW0627 23:56:09.486275 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.486338 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.651725053
[m[0;33mW0627 23:56:09.486646 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.486666 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.751724958
[m[0;33mW0627 23:56:09.492787 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.492846 2867103 Subscriber.cpp:156] Frame not added at t=1664954844.851725101
[m[0;33mW0627 23:56:09.807392 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.807442 2867103 Subscriber.cpp:156] Frame not added at t=1664954845.051724910
[m[0;33mW0627 23:56:09.807689 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:09.807709 2867103 Subscriber.cpp:156] Frame not added at t=1664954845.151725053
[m[0;33mW0627 23:56:10.123032 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:10.123085 2867103 Subscriber.cpp:156] Frame not added at t=1664954845.351725101
[m[0;33mW0627 23:56:10.123322 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:10.123342 2867103 Subscriber.cpp:156] Frame not added at t=1664954845.451725006
[m[0;33mW0627 23:56:10.438202 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:10.438258 2867103 Subscriber.cpp:156] Frame not added at t=1664954845.751724958
[m[0;33mW0627 23:56:17.356817 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:17.356882 2867103 Subscriber.cpp:156] Frame not added at t=1664954852.651725053
[m[0;33mW0627 23:56:17.664314 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:17.664368 2867103 Subscriber.cpp:156] Frame not added at t=1664954852.851725101
[m[0;33mW0627 23:56:17.664600 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:17.664619 2867103 Subscriber.cpp:156] Frame not added at t=1664954852.951725006
[m[0;33mW0627 23:56:17.972436 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:17.972497 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.151725053
[m[0;33mW0627 23:56:17.972749 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:17.972769 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.251724958
[m[0;33mW0627 23:56:18.271560 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.271620 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.451725006
[m[0;33mW0627 23:56:18.271874 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.271893 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.551724910
[m[0;33mW0627 23:56:18.578648 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.578702 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.751724958
[m[0;33mW0627 23:56:18.578958 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.578981 2867103 Subscriber.cpp:156] Frame not added at t=1664954853.851725101
[m[0;33mW0627 23:56:18.890282 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.890336 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.051724910
[m[0;33mW0627 23:56:18.890581 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.890601 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.151725053
[m[0;33mW0627 23:56:18.892724 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:18.892766 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.251724958
[m[0;33mW0627 23:56:19.203317 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.203379 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.451725006
[m[0;33mW0627 23:56:19.203634 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.203653 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.551724910
[m[0;33mW0627 23:56:19.511754 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.511803 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.751724958
[m[0;33mW0627 23:56:19.512069 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.512094 2867103 Subscriber.cpp:156] Frame not added at t=1664954854.851725101
[m[0;33mW0627 23:56:19.819494 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.819550 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.051724910
[m[0;33mW0627 23:56:19.819793 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:19.819811 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.151725053
[m[0;33mW0627 23:56:20.126869 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.126953 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.351725101
[m[0;33mW0627 23:56:20.127192 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.127211 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.451725006
[m[0;33mW0627 23:56:20.430406 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.430461 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.651725053
[m[0;33mW0627 23:56:20.430696 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.430713 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.751724958
[m[0;33mW0627 23:56:20.733707 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.733760 2867103 Subscriber.cpp:156] Frame not added at t=1664954855.951920032
[m[0;33mW0627 23:56:20.734017 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:20.734040 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.052002906
[m[0;33mW0627 23:56:21.043089 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.043150 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.252135992
[m[0;33mW0627 23:56:21.043423 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.043444 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.352184057
[m[0;33mW0627 23:56:21.353788 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.353843 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.552213907
[m[0;33mW0627 23:56:21.354089 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.354111 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.652209043
[m[0;33mW0627 23:56:21.666764 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.666831 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.852180957
[m[0;33mW0627 23:56:21.667075 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.667099 2867103 Subscriber.cpp:156] Frame not added at t=1664954856.952162027
[m[0;33mW0627 23:56:21.977308 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.977361 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.152121067
[m[0;33mW0627 23:56:21.977583 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:21.977602 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.252096891
[m[0;33mW0627 23:56:22.284780 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.284837 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.452049970
[m[0;33mW0627 23:56:22.285085 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.285126 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.552026987
[m[0;33mW0627 23:56:22.591111 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.591164 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.751988887
[m[0;33mW0627 23:56:22.591403 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.591421 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.851980924
[m[0;33mW0627 23:56:22.592828 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.592868 2867103 Subscriber.cpp:156] Frame not added at t=1664954857.951982021
[m[0;33mW0627 23:56:22.898662 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.898701 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.151982069
[m[0;33mW0627 23:56:22.898846 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:22.898854 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.251981019
[m[0;33mW0627 23:56:23.204196 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.204231 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.451982021
[m[0;33mW0627 23:56:23.204367 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.204375 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.551980972
[m[0;33mW0627 23:56:23.510826 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.510864 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.751981019
[m[0;33mW0627 23:56:23.511018 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.511026 2867103 Subscriber.cpp:156] Frame not added at t=1664954858.851980924
[m[0;33mW0627 23:56:23.815160 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.815196 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.051980972
[m[0;33mW0627 23:56:23.815333 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:23.815348 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.151982069
[m[0;33mW0627 23:56:24.124486 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.124521 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.351980924
[m[0;33mW0627 23:56:24.124657 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.124665 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.451982021
[m[0;33mW0627 23:56:24.427477 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.427511 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.651982069
[m[0;33mW0627 23:56:24.427654 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.427662 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.751981019
[m[0;33mW0627 23:56:24.738245 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.738283 2867103 Subscriber.cpp:156] Frame not added at t=1664954859.951982021
[m[0;33mW0627 23:56:24.738430 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:24.738438 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.051980972
[m[0;33mW0627 23:56:25.044170 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.044229 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.251981019
[m[0;33mW0627 23:56:25.044519 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.044538 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.351980924
[m[0;33mW0627 23:56:25.346915 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.346969 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.551980972
[m[0;33mW0627 23:56:25.347210 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.347231 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.651982069
[m[0;33mW0627 23:56:25.654793 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.654852 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.851980924
[m[0;33mW0627 23:56:25.655124 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.655159 2867103 Subscriber.cpp:156] Frame not added at t=1664954860.951982021
[m[0;33mW0627 23:56:25.962107 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.962164 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.151982069
[m[0;33mW0627 23:56:25.962412 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:25.962431 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.251981019
[m[0;33mW0627 23:56:26.270819 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.270881 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.451982021
[m[0;33mW0627 23:56:26.271148 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.271170 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.551980972
[m[0;33mW0627 23:56:26.582713 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.582767 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.751981019
[m[0;33mW0627 23:56:26.583029 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.583048 2867103 Subscriber.cpp:156] Frame not added at t=1664954861.851980924
[m[0;33mW0627 23:56:26.892477 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.892539 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.051980972
[m[0;33mW0627 23:56:26.892828 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.892848 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.151982069
[m[0;33mW0627 23:56:26.893090 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:26.893113 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.251981019
[m[0;33mW0627 23:56:27.196134 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.196188 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.451982021
[m[0;33mW0627 23:56:27.196424 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.196442 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.551980972
[m[0;33mW0627 23:56:27.501227 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.501287 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.751981019
[m[0;33mW0627 23:56:27.501543 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.501562 2867103 Subscriber.cpp:156] Frame not added at t=1664954862.851980924
[m[0;33mW0627 23:56:27.805354 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.805408 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.051980972
[m[0;33mW0627 23:56:27.805644 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:27.805662 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.151885986
[m[0;33mW0627 23:56:28.111821 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.111876 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.351737976
[m[0;33mW0627 23:56:28.112123 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.112147 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.451690912
[m[0;33mW0627 23:56:28.419291 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.419348 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.651624917
[m[0;33mW0627 23:56:28.419615 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.419633 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.751602888
[m[0;33mW0627 23:56:28.727485 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.727540 2867103 Subscriber.cpp:156] Frame not added at t=1664954863.951575040
[m[0;33mW0627 23:56:28.727787 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:28.727805 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.051568984
[m[0;33mW0627 23:56:29.032166 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.032223 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.251573085
[m[0;33mW0627 23:56:29.032496 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.032516 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.351577997
[m[0;33mW0627 23:56:29.338515 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.338570 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.551584005
[m[0;33mW0627 23:56:29.338830 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.338850 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.651581048
[m[0;33mW0627 23:56:29.645258 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.645310 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.851561069
[m[0;33mW0627 23:56:29.645555 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.645574 2867103 Subscriber.cpp:156] Frame not added at t=1664954864.951549053
[m[0;33mW0627 23:56:29.951817 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.951869 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.151530981
[m[0;33mW0627 23:56:29.952108 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:29.952131 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.251530885
[m[0;33mW0627 23:56:30.258558 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.258608 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.451530933
[m[0;33mW0627 23:56:30.258833 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.258853 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.551531076
[m[0;33mW0627 23:56:30.581578 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.581625 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.751530885
[m[0;33mW0627 23:56:30.581857 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.581875 2867103 Subscriber.cpp:156] Frame not added at t=1664954865.851490020
[m[0;33mW0627 23:56:30.902355 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.902408 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.051356077
[m[0;33mW0627 23:56:30.902643 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.902662 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.151300907
[m[0;33mW0627 23:56:30.902925 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:30.902946 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.251255989
[m[0;33mW0627 23:56:31.218818 2867103 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0627 23:56:31.218869 2867103 Subscriber.cpp:156] Frame not added at t=1664954866.451188087
[m[0;33mW0627 23:56:31.219151 2867103 ThreadedSlam.cpp:189] frame drop 
