I0622 05:25:17.290886 3700652 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/euroc_eval_stereo_loop/okvis2_stereo_vio/MH_03_medium/okvis_config_run01.yaml
I0622 05:25:17.291108 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0622 05:25:17.291115 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0622 05:25:17.361199 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
I0622 05:25:17.616708 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
 0.0125553  -0.999755  0.0182238 -0.0198436
  0.999599  0.0130119  0.0251588  0.0453689
-0.0253898  0.0179006   0.999517 0.00786212
         0          0          0          1
I0622 05:25:22.435164 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435469 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435478 3700652 Frontend.cpp:776] Initialized!
[0;33mW0622 05:25:23.902776 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.061874 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.238319000
[m[0;33mW0622 05:26:54.203454 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.203496 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.388319000
[m[0;33mW0622 05:26:54.401926 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.401962 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.588319000
[m[0;33mW0622 05:26:54.608784 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.608819 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.788319000
[m[0;33mW0622 05:26:54.804648 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.804687 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.988319000
[m[0;33mW0622 05:26:54.961987 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:54.962023 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.138319000
[m[0;33mW0622 05:26:55.111582 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.111616 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.288319000
[m[0;33mW0622 05:26:55.266076 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.266129 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.438319000
[m[0;33mW0622 05:26:55.363732 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.363793 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.538319000
[m[0;33mW0622 05:26:55.459010 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.459066 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.638319000
[m[0;33mW0622 05:26:55.561200 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.561259 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.738319000
[m[0;33mW0622 05:26:55.652531 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.652585 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.838319000
[m[0;33mW0622 05:26:55.754768 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.754824 3700652 Subscriber.cpp:144] Frame not added at t=1403637223.938319000
[m[0;33mW0622 05:26:55.848948 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:55.848985 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.038319000
[m[0;33mW0622 05:26:56.003700 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.003733 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.188319000
[m[0;33mW0622 05:26:56.154207 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.154242 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.338319000
[m[0;33mW0622 05:26:56.302933 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.302965 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.488319000
[m[0;33mW0622 05:26:56.451849 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.451886 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.638319000
[m[0;33mW0622 05:26:56.600086 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.600118 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.788319000
[m[0;33mW0622 05:26:56.748392 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.748426 3700652 Subscriber.cpp:144] Frame not added at t=1403637224.938319000
[m[0;33mW0622 05:26:56.898876 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:56.898906 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.088319000
[m[0;33mW0622 05:26:57.118894 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.118928 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.288319000
[m[0;33mW0622 05:26:57.259874 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.259909 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.438319000
[m[0;33mW0622 05:26:57.423393 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.423456 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.588319000
[m[0;33mW0622 05:26:57.508219 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.508266 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.688319000
[m[0;33mW0622 05:26:57.598572 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.598625 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.788319000
[m[0;33mW0622 05:26:57.782723 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.782773 3700652 Subscriber.cpp:144] Frame not added at t=1403637225.938319000
[m[0;33mW0622 05:26:57.867295 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.867343 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.038319000
[m[0;33mW0622 05:26:57.952934 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:57.952987 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.138319000
[m[0;33mW0622 05:26:58.119741 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.119791 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.288319000
[m[0;33mW0622 05:26:58.200886 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.200929 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.388319000
[m[0;33mW0622 05:26:58.359728 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.359779 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.538319000
[m[0;33mW0622 05:26:58.517467 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.517504 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.688319000
[m[0;33mW0622 05:26:58.667626 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.667660 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.838319000
[m[0;33mW0622 05:26:58.817765 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.817796 3700652 Subscriber.cpp:144] Frame not added at t=1403637226.988319000
[m[0;33mW0622 05:26:58.965507 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:58.965551 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.138319000
[m[0;33mW0622 05:26:59.113811 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.113847 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.288319000
[m[0;33mW0622 05:26:59.250315 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.250352 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.438319000
[m[0;33mW0622 05:26:59.462560 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.462595 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.638319000
[m[0;33mW0622 05:26:59.617573 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.617632 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.788319000
[m[0;33mW0622 05:26:59.702365 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.702414 3700652 Subscriber.cpp:144] Frame not added at t=1403637227.888319000
[m[0;33mW0622 05:26:59.911675 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:59.911721 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.088319000
[m[0;33mW0622 05:27:00.055275 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.055310 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.238319000
[m[0;33mW0622 05:27:00.205183 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.205235 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.388319000
[m[0;33mW0622 05:27:00.353973 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.354019 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.538319000
[m[0;33mW0622 05:27:00.503224 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.503268 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.688319000
[m[0;33mW0622 05:27:00.650656 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.650724 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.838319000
[m[0;33mW0622 05:27:00.795668 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:00.795722 3700652 Subscriber.cpp:144] Frame not added at t=1403637228.988319000
[m[0;33mW0622 05:27:01.014098 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.014153 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.188319000
[m[0;33mW0622 05:27:01.161522 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.161562 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.338319000
[m[0;33mW0622 05:27:01.247251 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.247314 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.438319000
[m[0;33mW0622 05:27:01.395321 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.395372 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.588319000
[m[0;33mW0622 05:27:01.666217 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.666268 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.838319000
[m[0;33mW0622 05:27:01.747562 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.747613 3700652 Subscriber.cpp:144] Frame not added at t=1403637229.938319000
[m[0;33mW0622 05:27:01.915650 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:01.915709 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.088319000
[m[0;33mW0622 05:27:02.051994 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.052047 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.238319000
[m[0;33mW0622 05:27:02.196746 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.196791 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.388319000
[m[0;33mW0622 05:27:02.467653 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.467712 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.638319000
[m[0;33mW0622 05:27:02.669279 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.669332 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.838319000
[m[0;33mW0622 05:27:02.815299 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.815335 3700652 Subscriber.cpp:144] Frame not added at t=1403637230.988319000
[m[0;33mW0622 05:27:02.975060 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:02.975104 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.138319000
[m[0;33mW0622 05:27:03.052613 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.052670 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.238319000
[m[0;33mW0622 05:27:03.217070 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.217123 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.388319000
[m[0;33mW0622 05:27:03.364358 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.364413 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.538319000
[m[0;33mW0622 05:27:03.577157 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.577224 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.738319000
[m[0;33mW0622 05:27:03.660439 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.660478 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.838319000
[m[0;33mW0622 05:27:03.803038 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:03.803081 3700652 Subscriber.cpp:144] Frame not added at t=1403637231.988319000
[m[0;33mW0622 05:27:04.008567 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:04.008610 3700652 Subscriber.cpp:144] Frame not added at t=1403637232.188319000
[m[0;33mW0622 05:27:04.260274 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:04.260310 3700652 Subscriber.cpp:144] Frame not added at t=1403637232.438319000
[m[0;33mW0622 05:27:04.502529 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:04.502565 3700652 Subscriber.cpp:144] Frame not added at t=1403637232.688319000
[m[0;33mW0622 05:27:05.067068 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:05.067103 3700652 Subscriber.cpp:144] Frame not added at t=1403637233.238319000
[m[0;33mW0622 05:27:05.298341 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:05.298375 3700652 Subscriber.cpp:144] Frame not added at t=1403637233.488319000
[m[0;33mW0622 05:27:05.953047 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:05.953099 3700652 Subscriber.cpp:144] Frame not added at t=1403637234.138319000
[m[0;33mW0622 05:27:06.745397 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:06.745445 3700652 Subscriber.cpp:144] Frame not added at t=1403637234.938319000
[m[0;33mW0622 05:27:07.349511 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:07.349550 3700652 Subscriber.cpp:144] Frame not added at t=1403637235.538319000
[m[0;33mW0622 05:27:07.655965 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:07.656008 3700652 Subscriber.cpp:144] Frame not added at t=1403637235.838319000
[m[0;33mW0622 05:27:07.840453 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:07.840494 3700652 Subscriber.cpp:144] Frame not added at t=1403637236.038319000
[m[0;33mW0622 05:27:08.392479 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:08.392517 3700652 Subscriber.cpp:144] Frame not added at t=1403637236.588319000
[m[0;33mW0622 05:27:09.243180 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:09.243232 3700652 Subscriber.cpp:144] Frame not added at t=1403637237.438319000
[m[0;33mW0622 05:27:09.752775 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:09.752813 3700652 Subscriber.cpp:144] Frame not added at t=1403637237.938319000
[m[0;33mW0622 05:27:11.092435 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:11.092489 3700652 Subscriber.cpp:144] Frame not added at t=1403637239.288319000
[m[0;33mW0622 05:27:11.746351 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:11.746387 3700652 Subscriber.cpp:144] Frame not added at t=1403637239.938319000
[m[0;33mW0622 05:27:14.596572 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:14.596632 3700652 Subscriber.cpp:144] Frame not added at t=1403637242.788319000
[m[0;33mW0622 05:27:15.497747 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:15.497805 3700652 Subscriber.cpp:144] Frame not added at t=1403637243.688319000
[m[0;33mW0622 05:27:22.900906 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:22.900955 3700652 Subscriber.cpp:144] Frame not added at t=1403637251.088319000
[m[0;33mW0622 05:27:23.049697 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:23.049758 3700652 Subscriber.cpp:144] Frame not added at t=1403637251.238319000
[m[0;33mW0622 05:27:23.261394 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:23.261454 3700652 Subscriber.cpp:144] Frame not added at t=1403637251.438319000
[m[0;33mW0622 05:27:23.399610 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:23.399663 3700652 Subscriber.cpp:144] Frame not added at t=1403637251.588319000
[m[0;33mW0622 05:27:26.699330 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:26.699376 3700652 Subscriber.cpp:144] Frame not added at t=1403637254.888319000
[m[0;33mW0622 05:27:26.904893 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:26.904945 3700652 Subscriber.cpp:144] Frame not added at t=1403637255.088319000
[m[0;33mW0622 05:27:27.048170 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:27.048225 3700652 Subscriber.cpp:144] Frame not added at t=1403637255.238319000
[m[0;33mW0622 05:27:27.259341 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:27.259378 3700652 Subscriber.cpp:144] Frame not added at t=1403637255.438319000
[m[0;33mW0622 05:27:27.396194 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:27.396230 3700652 Subscriber.cpp:144] Frame not added at t=1403637255.588319000
[m[0;33mW0622 05:27:27.658836 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:27.658870 3700652 Subscriber.cpp:144] Frame not added at t=1403637255.838319000
[m[0;33mW0622 05:27:27.908907 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:27.908942 3700652 Subscriber.cpp:144] Frame not added at t=1403637256.088319000
[m[0;33mW0622 05:27:28.104902 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:28.104935 3700652 Subscriber.cpp:144] Frame not added at t=1403637256.288319000
[m[0;33mW0622 05:27:28.351855 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:28.351892 3700652 Subscriber.cpp:144] Frame not added at t=1403637256.538319000
[m[0;33mW0622 05:27:28.705452 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:28.705492 3700652 Subscriber.cpp:144] Frame not added at t=1403637256.888319000
[m[0;33mW0622 05:27:28.904742 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:28.904804 3700652 Subscriber.cpp:144] Frame not added at t=1403637257.088319000
[m[0;33mW0622 05:27:29.065274 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:29.065327 3700652 Subscriber.cpp:144] Frame not added at t=1403637257.238319000
[m[0;33mW0622 05:27:29.214393 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:29.214429 3700652 Subscriber.cpp:144] Frame not added at t=1403637257.388319000
[m[0;33mW0622 05:27:29.455569 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:29.455602 3700652 Subscriber.cpp:144] Frame not added at t=1403637257.638319000
[m[0;33mW0622 05:27:29.755908 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:29.755944 3700652 Subscriber.cpp:144] Frame not added at t=1403637257.938319000
[m[0;33mW0622 05:27:29.951143 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:29.951179 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.138319000
[m[0;33mW0622 05:27:30.163005 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.163053 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.338319000
[m[0;33mW0622 05:27:30.296377 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.296430 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.488319000
[m[0;33mW0622 05:27:30.563089 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.563154 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.738319000
[m[0;33mW0622 05:27:30.719101 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.719156 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.888319000
[m[0;33mW0622 05:27:30.805989 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.806057 3700652 Subscriber.cpp:144] Frame not added at t=1403637258.988319000
[m[0;33mW0622 05:27:30.971521 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:30.971591 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.138319000
[m[0;33mW0622 05:27:31.053069 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:31.053131 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.238319000
[m[0;33mW0622 05:27:31.197395 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:31.197453 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.388319000
[m[0;33mW0622 05:27:31.417398 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:31.417436 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.588319000
[m[0;33mW0622 05:27:31.548089 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:31.548133 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.738319000
[m[0;33mW0622 05:27:31.800839 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:31.800871 3700652 Subscriber.cpp:144] Frame not added at t=1403637259.988319000
[m[0;33mW0622 05:27:32.047439 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:32.047490 3700652 Subscriber.cpp:144] Frame not added at t=1403637260.238319000
[m[0;33mW0622 05:27:32.295814 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:32.295867 3700652 Subscriber.cpp:144] Frame not added at t=1403637260.488319000
[m[0;33mW0622 05:27:32.556622 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:32.556669 3700652 Subscriber.cpp:144] Frame not added at t=1403637260.738319000
[m[0;33mW0622 05:27:32.712867 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:32.712915 3700652 Subscriber.cpp:144] Frame not added at t=1403637260.888319000
[m[0;33mW0622 05:27:32.849702 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:32.849751 3700652 Subscriber.cpp:144] Frame not added at t=1403637261.038319000
[m[0;33mW0622 05:27:33.045847 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:33.045895 3700652 Subscriber.cpp:144] Frame not added at t=1403637261.238319000
[m[0;33mW0622 05:27:33.191843 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:33.191896 3700652 Subscriber.cpp:144] Frame not added at t=1403637261.388319000
[m[0;33mW0622 05:27:33.342046 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:33.342101 3700652 Subscriber.cpp:144] Frame not added at t=1403637261.538319000
[m[0;33mW0622 05:27:33.641196 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:33.641250 3700652 Subscriber.cpp:144] Frame not added at t=1403637261.838319000
[m[0;33mW0622 05:27:33.848181 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:33.848235 3700652 Subscriber.cpp:144] Frame not added at t=1403637262.038319000
[m[0;33mW0622 05:27:34.056893 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:34.056945 3700652 Subscriber.cpp:144] Frame not added at t=1403637262.238319000
[m[0;33mW0622 05:27:34.199018 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:34.199070 3700652 Subscriber.cpp:144] Frame not added at t=1403637262.388319000
[m[0;33mW0622 05:27:34.445437 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:34.445487 3700652 Subscriber.cpp:144] Frame not added at t=1403637262.638319000
[m[0;33mW0622 05:27:35.289173 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:35.289213 3700652 Subscriber.cpp:144] Frame not added at t=1403637263.488319000
[m[0;33mW0622 05:27:35.840075 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:35.840119 3700652 Subscriber.cpp:144] Frame not added at t=1403637264.038319000
[m[0;33mW0622 05:27:36.099890 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:36.099948 3700652 Subscriber.cpp:144] Frame not added at t=1403637264.288319000
[m[0;33mW0622 05:27:36.638571 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:27:36.638614 3700652 Subscriber.cpp:144] Frame not added at t=1403637264.838319000
