[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782420825.736802106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.812497223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.893050572] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.974505015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.057108163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.142192138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.221969862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.298514974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.383050708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.464480898] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.543245851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.627174914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.706395438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.790146939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.870465224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420826.952601090] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.031415610] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.123924499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.199312684] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.281857821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.357785128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.443292933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.521620428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.606941455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.685042236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.768727533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.849566221] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420827.929816159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.010744989] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.092762334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.174385099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.255536421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.340125758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.421904647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.502896069] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.585133088] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.666725806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.745303152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.824885910] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.907495623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420828.987269863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.074384220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.153633581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.234177018] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.315650285] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.397628530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.476274708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.560432348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.638999456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.723602619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.800260341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.892553977] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420829.967423141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.052732717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.132866152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.211663816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.294503639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.377901142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.459138450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.536563960] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.621505132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.700343499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.780909337] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.865028452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420830.943330578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.026609333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.107792436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.189603234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.268764730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.352194618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.430925790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.512909415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.595911187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.679855557] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.762384063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.839121882] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420831.925702115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.002403455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.084384554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.169764246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.249504608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.331920511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.414536984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.491172441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.575941526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.657855074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.736767011] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.816949057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.901118030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420832.983315795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.063838601] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.143313724] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.228544718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.304367687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.389872274] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.472313266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.549021555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.632701648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.712061607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.799166629] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.876115358] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420833.955658032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.042860620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.121678259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.202460452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.286591863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.373873490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.450013029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.531413476] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.609856918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.695039468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.772027494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.855989694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420834.935842665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.017742203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.102477247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.181226762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.263496948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.344476929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.427981416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.503377073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.587180399] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.673192368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.753234135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.830221844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.914496805] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420835.993410444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.077710654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.162449893] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.238867795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.322195393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.399661682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.481952157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.567033434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.646167581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.731616847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.813735263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.897864758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420836.977261074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.054671494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.140689099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.221650429] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.298066317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.383852729] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.461783519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.546137810] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.624567434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.708087477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.791617599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.869157328] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420837.952877333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.035257153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.114225516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.197454657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.276681541] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.358973108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.439036161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.523691662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.601537784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.682748677] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.764950583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.849326763] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420838.932184075] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.013664240] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.093515109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.176144941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.252701597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.338874370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.416135455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.499488978] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.581295025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.662657019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.746193514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.829486207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.905319779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420839.992317681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.069128444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.152678636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.233637604] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.314687770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.396422972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.480343842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.559777733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.641710786] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.725453068] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.801005754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.884155382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420840.968726441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.050761861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.128825039] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.212621274] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.291720520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.372328844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.460159239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.534024198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.616117441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.703781953] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.779041177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.869929344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420841.943016948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.023709590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.109713382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.185855208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.273350575] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.351303678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.431080987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.513610348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.596761579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.677213301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.757548642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.838699353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420842.922613955] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420843.001348381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420843.084435072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420843.168268175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420843.257385355] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420843.389744538] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420843.465526727] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420843.507862355] [estimator]: Not enough features or parallax; Move device around
