I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.632236 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.634737 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.637181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.639740 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.642186 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.644706 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.647179 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.649703 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.652177 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.654731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.657166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.659705 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.662169 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.664736 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.667165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.669739 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.672156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.674734 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.677156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.679672 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.682211 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.684721 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.687175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.689728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.692270 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.694710 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.697180 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.699663 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.702069 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.704703 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.707185 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.709705 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.712186 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.714740 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.717181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.719620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.722121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.724728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.727125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.729738 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.732120 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.734722 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.737157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.739733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.742221 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.744669 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.747217 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.749784 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.752233 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.754652 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.757143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.759565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.762073 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.764705 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.767166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.769621 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.772238 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.774703 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.777211 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.779728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.782167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.784729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.787177 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.789731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.792162 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.794730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.797125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.799728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.802170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.804728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.807178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.809729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.812213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.814730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.817212 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.819700 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.822168 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.824729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.827219 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.829730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.832167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.834781 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.837159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.839732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.842166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.844731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.847182 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.849730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.852166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.854730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.857172 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.859661 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.862125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.864729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.867126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.869607 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.872128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.874728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.877172 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.879729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.882171 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.884733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.887179 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.889710 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.892160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.894729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.897173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.899731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.902130 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.904731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.907229 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.909729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.912153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.914731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.917163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.919731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.922214 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.924733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.927213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.929728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.932178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.934726 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.937160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.939729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.942298 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.944698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.947181 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.949733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.952178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.954696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.957173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.959664 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.962178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.964727 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.967217 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.969697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.972163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.974728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.977170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.979732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.982167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.984730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.987164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.989702 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.992157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.994728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.997172 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:51.999729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.002213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.004727 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.007158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.009697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.012178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.014731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.017166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.019733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.022217 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.024727 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.027165 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.029731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.032212 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.034729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.037170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.039752 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.042164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.044729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.047179 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.049744 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.052213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.054739 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.057212 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.059670 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.062170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.064692 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.067180 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.069731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.072211 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.074734 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.077215 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.079730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.082170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.084733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.087172 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.089731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.092242 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.094728 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.097177 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.099699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.102209 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.104700 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.107226 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.109700 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.112164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.114647 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.117268 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.119673 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.122171 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.124732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.127213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.129699 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.132212 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.134734 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.137179 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.139731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.142170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.144729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.147213 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.149732 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.152240 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.154698 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.157158 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.159675 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.162143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.164733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.167124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.169729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.172150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.174726 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.177214 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.179733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.182178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.184697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.187157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.189730 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.192178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.194729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.197170 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.199657 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.202142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.204576 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.207063 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.209695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.212155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.214694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.217157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.219691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.222175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.224687 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.227166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.229696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.232147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.234696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.237154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.239688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.242146 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.244693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.247156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.249682 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.252139 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.254681 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.257146 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.259684 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.262152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.264693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.267124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.269642 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.272149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.274693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.277161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.279695 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.282153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.284688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.287150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.289685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.292151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.294691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.297154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.299685 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.302145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.304697 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.307155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.309686 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.312150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.314694 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.317147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.319692 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.322167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.324733 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.327152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.329689 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.332154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.334688 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.337149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:52.339646 3517335 ThreadedSlam.cpp:229] imu measurement drop 
