I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.947599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.950076 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.952571 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.955094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.957599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.960078 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.962601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.965070 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.967602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.970093 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.972599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.975069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.977602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.980103 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.982599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.985080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.987600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.990075 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.992600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.995074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:37.997601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.000077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.002600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.005086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.007601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.010092 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.012583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.015059 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.017567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.020080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.022605 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.025072 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.027606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.030079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.032601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.035071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.037545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.040103 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.042572 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.045071 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.047602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.050074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.052599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.055078 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.057646 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.060091 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.062604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.065104 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.067613 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.070084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.072602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.075081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.077602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.080051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.082600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.085083 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.087604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.090083 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.092602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.095093 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.097604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.100051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.102602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.105088 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.107602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.110049 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.112598 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.115051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.117602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.120146 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.122603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.125095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.127602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.130105 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.132604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.135085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.137600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.140087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.142599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.145084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.147604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.150095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.152603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.155086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.157604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.160081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.162601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.165081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.167600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.170104 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.172602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.175100 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.177603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.180102 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.182650 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.185086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.187602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.190085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.192603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.195104 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.197625 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.200114 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.202616 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.205067 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.207567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.210053 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.212574 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.215034 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.217607 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.220034 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.222566 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.225030 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.227622 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.230093 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.232609 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.235081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.237627 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.240089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.242635 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.245060 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.247623 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.250088 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.252635 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.255086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.257618 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.260087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.262624 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.265079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.267637 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.270080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.272624 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.275079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.277623 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.280094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.282627 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.285081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.287670 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.290086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.292631 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.295089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.297632 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.300084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.302627 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.305054 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.307637 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.310158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.312641 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.315156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.317670 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.320058 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.322664 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.325155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.327636 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.330152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.332639 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.335158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.337646 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.340130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.342638 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.345144 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.347752 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.350131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.352600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.355154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.357632 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.360155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.362644 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.365161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.367744 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.370157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.372648 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.375131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.377640 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.380086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.382638 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.385155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.387645 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.390158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.392688 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.395174 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.397579 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.400056 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.402630 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.405081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.407634 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.410156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.412635 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.415151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.417671 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.420101 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.422667 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.425129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.427634 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.430102 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.432636 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.435151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.437665 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.440129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.442662 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.445130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.447685 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.450124 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.452639 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.455098 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.457638 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.460170 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.462643 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.465157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.467662 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.470080 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.472657 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.475149 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.477633 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.480100 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.482659 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.485153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.487732 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.490077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.492636 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.495095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.497584 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.500087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.502631 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.505041 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.507663 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.510036 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.512583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.515034 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.517678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.520077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.522620 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.525131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.527621 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.530087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.532666 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.535130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.537647 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.540131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.542635 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.545045 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.547636 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.550040 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.552619 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.555029 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.557583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.560052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.562625 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.565078 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.567598 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.570086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.572597 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.575119 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.577587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.580114 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.582599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.585084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.587587 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.590104 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.592607 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.595089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.597559 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.600061 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.602550 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.605052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.607605 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.610090 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.612596 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.615082 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.617597 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.620052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.622536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.625051 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.627595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.630045 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.632555 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.635044 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.637600 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.640077 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.642582 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.645081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.647634 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.650079 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.652590 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.655074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.657616 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:38.660070 817211 ThreadedSlam.cpp:229] imu measurement drop 
