I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:03:55.630924 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:55.630945 1597092 Subscriber.cpp:156] Frame not added at t=1664954928.651833057
[m[0;33mW0626 17:03:55.948232 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:55.948292 1597092 Subscriber.cpp:156] Frame not added at t=1664954928.851807117
[m[0;33mW0626 17:03:55.949023 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:55.949050 1597092 Subscriber.cpp:156] Frame not added at t=1664954928.951793909
[m[0;33mW0626 17:03:56.270480 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.270534 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.151766061
[m[0;33mW0626 17:03:56.271294 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.271319 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.251760005
[m[0;33mW0626 17:03:56.596005 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.596066 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.451760053
[m[0;33mW0626 17:03:56.597110 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.597147 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.551759958
[m[0;33mW0626 17:03:56.598137 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.598187 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.651760101
[m[0;33mW0626 17:03:56.940934 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.940989 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.851759910
[m[0;33mW0626 17:03:56.941996 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:56.942035 1597092 Subscriber.cpp:156] Frame not added at t=1664954929.951760053
[m[0;33mW0626 17:03:57.285732 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.285785 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.151760101
[m[0;33mW0626 17:03:57.286603 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.286639 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.251760005
[m[0;33mW0626 17:03:57.287475 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.287542 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.351759910
[m[0;33mW0626 17:03:57.607182 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.607239 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.551759958
[m[0;33mW0626 17:03:57.923473 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.923528 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.751760005
[m[0;33mW0626 17:03:57.923974 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:57.923998 1597092 Subscriber.cpp:156] Frame not added at t=1664954930.851759910
[m[0;33mW0626 17:03:58.239473 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.239540 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.051759958
[m[0;33mW0626 17:03:58.240270 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.240302 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.151760101
[m[0;33mW0626 17:03:58.240983 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.241000 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.251760005
[m[0;33mW0626 17:03:58.562888 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.562954 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.451760053
[m[0;33mW0626 17:03:58.563673 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.563696 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.551759958
[m[0;33mW0626 17:03:58.876150 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.876211 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.751760005
[m[0;33mW0626 17:03:58.877033 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.877067 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.851759910
[m[0;33mW0626 17:03:58.878511 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:58.878543 1597092 Subscriber.cpp:156] Frame not added at t=1664954931.951760053
[m[0;33mW0626 17:03:59.191964 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.192018 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.151760101
[m[0;33mW0626 17:03:59.192631 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.192658 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.251760005
[m[0;33mW0626 17:03:59.507916 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.507977 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.451760053
[m[0;33mW0626 17:03:59.508701 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.508731 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.551759958
[m[0;33mW0626 17:03:59.819449 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.819518 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.751760005
[m[0;33mW0626 17:03:59.820231 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:03:59.820261 1597092 Subscriber.cpp:156] Frame not added at t=1664954932.851759910
[m[0;33mW0626 17:04:00.150938 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.150995 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.051759958
[m[0;33mW0626 17:04:00.151743 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.151772 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.151760101
[m[0;33mW0626 17:04:00.482983 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.483032 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.351759910
[m[0;33mW0626 17:04:00.483747 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.483789 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.451760053
[m[0;33mW0626 17:04:00.484525 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.484555 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.551759958
[m[0;33mW0626 17:04:00.806692 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.806749 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.751760005
[m[0;33mW0626 17:04:00.807436 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:00.807463 1597092 Subscriber.cpp:156] Frame not added at t=1664954933.851759910
[m[0;33mW0626 17:04:01.130002 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.130061 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.051716089
[m[0;33mW0626 17:04:01.130826 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.130847 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.151638984
[m[0;33mW0626 17:04:01.454856 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.454905 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.351527929
[m[0;33mW0626 17:04:01.455629 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.455653 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.451492071
[m[0;33mW0626 17:04:01.773857 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.773917 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.651432037
[m[0;33mW0626 17:04:01.774749 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.774782 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.751405954
[m[0;33mW0626 17:04:01.778251 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:01.778285 1597092 Subscriber.cpp:156] Frame not added at t=1664954934.851382970
[m[0;33mW0626 17:04:02.098457 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.098512 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.051352977
[m[0;33mW0626 17:04:02.099213 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.099244 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.151340961
[m[0;33mW0626 17:04:02.424861 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.424922 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.351326942
[m[0;33mW0626 17:04:02.425678 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.425706 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.451328992
[m[0;33mW0626 17:04:02.747318 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.747373 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.651336908
[m[0;33mW0626 17:04:02.748077 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:02.748107 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.751342058
[m[0;33mW0626 17:04:03.078761 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.078820 1597092 Subscriber.cpp:156] Frame not added at t=1664954935.951344966
[m[0;33mW0626 17:04:03.079564 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.079597 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.051347970
[m[0;33mW0626 17:04:03.080247 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.080276 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.151349067
[m[0;33mW0626 17:04:03.408279 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.408339 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.351347923
[m[0;33mW0626 17:04:03.409277 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.409324 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.451349020
[m[0;33mW0626 17:04:03.728139 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.728193 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.651349067
[m[0;33mW0626 17:04:03.728832 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:03.728858 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.751348018
[m[0;33mW0626 17:04:04.052735 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.052790 1597092 Subscriber.cpp:156] Frame not added at t=1664954936.951349020
[m[0;33mW0626 17:04:04.053489 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.053520 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.051347970
[m[0;33mW0626 17:04:04.377218 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.377271 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.251348018
[m[0;33mW0626 17:04:04.378139 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.378171 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.351347923
[m[0;33mW0626 17:04:04.378827 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.378849 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.451349020
[m[0;33mW0626 17:04:04.711863 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.711917 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.651349067
[m[0;33mW0626 17:04:04.712604 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:04.712635 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.751348018
[m[0;33mW0626 17:04:05.032270 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.032321 1597092 Subscriber.cpp:156] Frame not added at t=1664954937.951349020
[m[0;33mW0626 17:04:05.032948 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.032972 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.051347970
[m[0;33mW0626 17:04:05.346923 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.346972 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.351347923
[m[0;33mW0626 17:04:05.571782 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.571837 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.551347970
[m[0;33mW0626 17:04:05.896036 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.896093 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.751348018
[m[0;33mW0626 17:04:05.896709 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.896729 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.851347923
[m[0;33mW0626 17:04:05.897341 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:05.897363 1597092 Subscriber.cpp:156] Frame not added at t=1664954938.951349020
[m[0;33mW0626 17:04:06.213559 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.213606 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.151349067
[m[0;33mW0626 17:04:06.214337 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.214363 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.251348018
[m[0;33mW0626 17:04:06.538460 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.538509 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.451349020
[m[0;33mW0626 17:04:06.539192 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.539214 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.551347970
[m[0;33mW0626 17:04:06.853431 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.853488 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.751348018
[m[0;33mW0626 17:04:06.854136 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:06.854162 1597092 Subscriber.cpp:156] Frame not added at t=1664954939.851347923
[m[0;33mW0626 17:04:07.172875 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.172928 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.051347970
[m[0;33mW0626 17:04:07.173599 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.173621 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.151349067
[m[0;33mW0626 17:04:07.178157 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.178197 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.251348018
[m[0;33mW0626 17:04:07.426030 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.426081 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.451349020
[m[0;33mW0626 17:04:07.753239 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.753297 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.651349067
[m[0;33mW0626 17:04:07.753959 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:07.753981 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.751348018
[m[0;33mW0626 17:04:08.081477 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.081539 1597092 Subscriber.cpp:156] Frame not added at t=1664954940.951349020
[m[0;33mW0626 17:04:08.082242 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.082270 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.051347970
[m[0;33mW0626 17:04:08.082893 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.082916 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.151349067
[m[0;33mW0626 17:04:08.673242 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.673305 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.451349020
[m[0;33mW0626 17:04:08.673949 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.673974 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.551347970
[m[0;33mW0626 17:04:08.674744 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.674770 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.651349067
[m[0;33mW0626 17:04:08.677117 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:08.677155 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.751348018
[m[0;33mW0626 17:04:09.001959 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.002025 1597092 Subscriber.cpp:156] Frame not added at t=1664954941.951349020
[m[0;33mW0626 17:04:09.003034 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.003093 1597092 Subscriber.cpp:156] Frame not added at t=1664954942.051347970
[m[0;33mW0626 17:04:09.324420 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.324472 1597092 Subscriber.cpp:156] Frame not added at t=1664954942.251348018
[m[0;33mW0626 17:04:09.325263 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.325295 1597092 Subscriber.cpp:156] Frame not added at t=1664954942.351347923
[m[0;33mW0626 17:04:09.545212 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.545279 1597092 Subscriber.cpp:156] Frame not added at t=1664954942.551347970
[m[0;33mW0626 17:04:09.880626 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:09.880697 1597092 Subscriber.cpp:156] Frame not added at t=1664954942.951349020
[m[0;33mW0626 17:04:12.579150 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:12.579216 1597092 Subscriber.cpp:156] Frame not added at t=1664954945.651051044
[m[0;33mW0626 17:04:13.676748 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:13.676800 1597092 Subscriber.cpp:156] Frame not added at t=1664954946.750921010
[m[0;33mW0626 17:04:15.088776 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:15.088824 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.150963068
[m[0;33mW0626 17:04:15.414938 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:15.414990 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.350961923
[m[0;33mW0626 17:04:15.415668 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:15.415692 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.450963020
[m[0;33mW0626 17:04:15.740368 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:15.740422 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.650963068
[m[0;33mW0626 17:04:15.741057 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:15.741078 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.750962018
[m[0;33mW0626 17:04:16.078510 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.078567 1597092 Subscriber.cpp:156] Frame not added at t=1664954948.950963020
[m[0;33mW0626 17:04:16.079270 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.079293 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.050961971
[m[0;33mW0626 17:04:16.079903 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.079924 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.150963068
[m[0;33mW0626 17:04:16.416739 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.416791 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.350961923
[m[0;33mW0626 17:04:16.417483 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.417507 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.450963020
[m[0;33mW0626 17:04:16.628294 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.628355 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.650963068
[m[0;33mW0626 17:04:16.829489 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:16.829542 1597092 Subscriber.cpp:156] Frame not added at t=1664954949.850961923
[m[0;33mW0626 17:04:17.159881 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.159940 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.050961971
[m[0;33mW0626 17:04:17.160593 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.160614 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.150963068
[m[0;33mW0626 17:04:17.486763 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.486821 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.350961923
[m[0;33mW0626 17:04:17.487473 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.487494 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.450963020
[m[0;33mW0626 17:04:17.488109 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.488125 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.550961971
[m[0;33mW0626 17:04:17.819101 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.819154 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.750962018
[m[0;33mW0626 17:04:17.819871 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:17.819895 1597092 Subscriber.cpp:156] Frame not added at t=1664954950.850961923
[m[0;33mW0626 17:04:18.144589 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:18.144647 1597092 Subscriber.cpp:156] Frame not added at t=1664954951.050961971
[m[0;33mW0626 17:04:18.145393 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:18.145421 1597092 Subscriber.cpp:156] Frame not added at t=1664954951.150963068
[m[0;33mW0626 17:04:18.466430 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:18.466485 1597092 Subscriber.cpp:156] Frame not added at t=1664954951.450963020
[m[0;33mW0626 17:04:18.696970 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:18.697016 1597092 Subscriber.cpp:156] Frame not added at t=1664954951.750962018
[m[0;33mW0626 17:04:19.587482 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:19.587553 1597092 Subscriber.cpp:156] Frame not added at t=1664954952.650963068
[m[0;33mW0626 17:04:20.376757 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:20.376801 1597092 Subscriber.cpp:156] Frame not added at t=1664954953.450753927
[m[0;33mW0626 17:04:21.079097 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:21.079169 1597092 Subscriber.cpp:156] Frame not added at t=1664954954.150681972
[m[0;33mW0626 17:04:21.878015 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:21.878051 1597092 Subscriber.cpp:156] Frame not added at t=1664954954.950647115
[m[0;33mW0626 17:04:22.655465 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:22.655524 1597092 Subscriber.cpp:156] Frame not added at t=1664954955.650646924
[m[0;33mW0626 17:04:22.902204 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:22.902263 1597092 Subscriber.cpp:156] Frame not added at t=1664954955.950647115
[m[0;33mW0626 17:04:23.281770 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:23.281819 1597092 Subscriber.cpp:156] Frame not added at t=1664954956.350646018
[m[0;33mW0626 17:04:24.277760 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:24.277812 1597092 Subscriber.cpp:156] Frame not added at t=1664954957.250647068
[m[0;33mW0626 17:04:24.278124 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:24.278143 1597092 Subscriber.cpp:156] Frame not added at t=1664954957.350646018
[m[0;33mW0626 17:04:25.189020 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:25.189069 1597092 Subscriber.cpp:156] Frame not added at t=1664954958.250915050
[m[0;33mW0626 17:04:27.195640 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:27.195690 1597092 Subscriber.cpp:156] Frame not added at t=1664954960.251091957
[m[0;33mW0626 17:04:28.076102 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:28.076153 1597092 Subscriber.cpp:156] Frame not added at t=1664954961.151092052
[m[0;33mW0626 17:04:28.683715 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:28.683765 1597092 Subscriber.cpp:156] Frame not added at t=1664954961.751091957
[m[0;33mW0626 17:04:29.493979 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:29.494038 1597092 Subscriber.cpp:156] Frame not added at t=1664954962.551275014
[m[0;33mW0626 17:04:29.877808 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:29.877866 1597092 Subscriber.cpp:156] Frame not added at t=1664954962.951349973
[m[0;33mW0626 17:04:30.487793 1597092 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 17:04:30.487855 1597092 Subscriber.cpp:156] Frame not added at t=1664954963.551394939
[m[0;33mW0626 17:04:30.882599 1597092 ThreadedSlam.cpp:189] frame drop 
