I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:25:39.321962 1099532 Subscriber.cpp:156] Frame not added at t=1665025057.600300073
[m[0;33mW0626 20:25:39.649082 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:39.649139 1099532 Subscriber.cpp:156] Frame not added at t=1665025057.800276994
[m[0;33mW0626 20:25:39.649421 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:39.649433 1099532 Subscriber.cpp:156] Frame not added at t=1665025057.900269031
[m[0;33mW0626 20:25:39.981879 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:39.981935 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.100260019
[m[0;33mW0626 20:25:39.982203 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:39.982213 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.200257062
[m[0;33mW0626 20:25:40.313509 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.313553 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.400254011
[m[0;33mW0626 20:25:40.313818 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.313827 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.500252962
[m[0;33mW0626 20:25:40.314100 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.314111 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.600253105
[m[0;33mW0626 20:25:40.637224 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.637266 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.800251007
[m[0;33mW0626 20:25:40.637530 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.637539 1099532 Subscriber.cpp:156] Frame not added at t=1665025058.900252103
[m[0;33mW0626 20:25:40.947652 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.947693 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.100250959
[m[0;33mW0626 20:25:40.947956 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:40.947968 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.200252056
[m[0;33mW0626 20:25:41.274509 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.274547 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.400252103
[m[0;33mW0626 20:25:41.274827 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.274835 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.500252008
[m[0;33mW0626 20:25:41.588121 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.588166 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.700252056
[m[0;33mW0626 20:25:41.588460 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.588469 1099532 Subscriber.cpp:156] Frame not added at t=1665025059.800251007
[m[0;33mW0626 20:25:41.908293 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.908361 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.000252008
[m[0;33mW0626 20:25:41.908852 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.908875 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.100250959
[m[0;33mW0626 20:25:41.909399 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:41.909447 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.200252056
[m[0;33mW0626 20:25:42.229931 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.230006 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.400252103
[m[0;33mW0626 20:25:42.230417 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.230439 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.500252008
[m[0;33mW0626 20:25:42.548640 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.548702 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.700252056
[m[0;33mW0626 20:25:42.549293 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.549320 1099532 Subscriber.cpp:156] Frame not added at t=1665025060.800251007
[m[0;33mW0626 20:25:42.864756 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.864800 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.000252008
[m[0;33mW0626 20:25:42.865077 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:42.865087 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.100250959
[m[0;33mW0626 20:25:43.185986 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:43.186031 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.300251007
[m[0;33mW0626 20:25:43.186304 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:43.186316 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.400252103
[m[0;33mW0626 20:25:43.298318 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:43.298357 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.600250959
[m[0;33mW0626 20:25:43.501888 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:43.501935 1099532 Subscriber.cpp:156] Frame not added at t=1665025061.800251007
[m[0;33mW0626 20:25:44.304150 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:44.304198 1099532 Subscriber.cpp:156] Frame not added at t=1665025062.600250959
[m[0;33mW0626 20:25:44.700266 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:44.700321 1099532 Subscriber.cpp:156] Frame not added at t=1665025063.000252008
[m[0;33mW0626 20:25:45.410106 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:45.410145 1099532 Subscriber.cpp:156] Frame not added at t=1665025063.700252056
[m[0;33mW0626 20:25:46.497952 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:46.497991 1099532 Subscriber.cpp:156] Frame not added at t=1665025064.800251007
[m[0;33mW0626 20:25:47.491278 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:47.491330 1099532 Subscriber.cpp:156] Frame not added at t=1665025065.800251007
[m[0;33mW0626 20:25:47.916931 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:47.916982 1099532 Subscriber.cpp:156] Frame not added at t=1665025066.200252056
[m[0;33mW0626 20:25:48.197849 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:48.197901 1099532 Subscriber.cpp:156] Frame not added at t=1665025066.500252008
[m[0;33mW0626 20:25:48.615306 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:48.615362 1099532 Subscriber.cpp:156] Frame not added at t=1665025066.900252103
[m[0;33mW0626 20:25:49.007108 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:49.007161 1099532 Subscriber.cpp:156] Frame not added at t=1665025067.300251007
[m[0;33mW0626 20:25:49.294328 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:49.294380 1099532 Subscriber.cpp:156] Frame not added at t=1665025067.600250959
[m[0;33mW0626 20:25:49.807264 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:49.807300 1099532 Subscriber.cpp:156] Frame not added at t=1665025068.100250959
[m[0;33mW0626 20:25:50.502344 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:50.502379 1099532 Subscriber.cpp:156] Frame not added at t=1665025068.800251007
[m[0;33mW0626 20:25:51.203280 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:51.203316 1099532 Subscriber.cpp:156] Frame not added at t=1665025069.500252008
[m[0;33mW0626 20:25:51.691306 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:51.691341 1099532 Subscriber.cpp:156] Frame not added at t=1665025070.000252008
[m[0;33mW0626 20:25:52.291611 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:52.291682 1099532 Subscriber.cpp:156] Frame not added at t=1665025070.600250959
[m[0;33mW0626 20:25:52.908993 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:52.909027 1099532 Subscriber.cpp:156] Frame not added at t=1665025071.200252056
[m[0;33mW0626 20:25:53.399434 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:53.399468 1099532 Subscriber.cpp:156] Frame not added at t=1665025071.700252056
[m[0;33mW0626 20:25:53.796698 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:53.796736 1099532 Subscriber.cpp:156] Frame not added at t=1665025072.100250959
[m[0;33mW0626 20:25:54.604559 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:54.604592 1099532 Subscriber.cpp:156] Frame not added at t=1665025072.900252103
[m[0;33mW0626 20:25:55.500229 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:55.500270 1099532 Subscriber.cpp:156] Frame not added at t=1665025073.800255060
[m[0;33mW0626 20:25:56.546277 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:56.546317 1099532 Subscriber.cpp:156] Frame not added at t=1665025074.800379991
[m[0;33mW0626 20:25:56.840839 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:56.840900 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.000389099
[m[0;33mW0626 20:25:56.841320 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:56.841343 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.100394010
[m[0;33mW0626 20:25:57.131471 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.131528 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.300404071
[m[0;33mW0626 20:25:57.131975 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.131999 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.400408983
[m[0;33mW0626 20:25:57.424881 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.424945 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.600415945
[m[0;33mW0626 20:25:57.425369 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.425396 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.700419902
[m[0;33mW0626 20:25:57.720984 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.721041 1099532 Subscriber.cpp:156] Frame not added at t=1665025075.900423049
[m[0;33mW0626 20:25:57.721467 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:57.721490 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.000422954
[m[0;33mW0626 20:25:58.035512 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.035563 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.200423002
[m[0;33mW0626 20:25:58.036015 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.036041 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.300422906
[m[0;33mW0626 20:25:58.221027 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.221093 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.500422954
[m[0;33mW0626 20:25:58.527195 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.527266 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.700423002
[m[0;33mW0626 20:25:58.527721 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.527746 1099532 Subscriber.cpp:156] Frame not added at t=1665025076.800422906
[m[0;33mW0626 20:25:58.839205 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.839254 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.000422954
[m[0;33mW0626 20:25:58.839550 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:58.839563 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.100423097
[m[0;33mW0626 20:25:59.019600 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:59.019671 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.300417900
[m[0;33mW0626 20:25:59.315513 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:59.315557 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.500377893
[m[0;33mW0626 20:25:59.315819 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:59.315828 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.600362062
[m[0;33mW0626 20:25:59.613698 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:59.613744 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.800333023
[m[0;33mW0626 20:25:59.614053 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:25:59.614065 1099532 Subscriber.cpp:156] Frame not added at t=1665025077.900322914
[m[0;33mW0626 20:26:01.396708 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:01.396747 1099532 Subscriber.cpp:156] Frame not added at t=1665025079.700283050
[m[0;33mW0626 20:26:03.255769 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:03.255818 1099532 Subscriber.cpp:156] Frame not added at t=1665025081.500454902
[m[0;33mW0626 20:26:03.557642 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:03.557693 1099532 Subscriber.cpp:156] Frame not added at t=1665025081.700463056
[m[0;33mW0626 20:26:03.557991 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:03.558004 1099532 Subscriber.cpp:156] Frame not added at t=1665025081.800466060
[m[0;33mW0626 20:26:03.877552 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:03.877595 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.000472068
[m[0;33mW0626 20:26:03.877893 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:03.877912 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.100472927
[m[0;33mW0626 20:26:04.192391 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.192440 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.300472021
[m[0;33mW0626 20:26:04.192762 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.192775 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.400471925
[m[0;33mW0626 20:26:04.193382 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.193396 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.500472068
[m[0;33mW0626 20:26:04.509735 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.509776 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.700472116
[m[0;33mW0626 20:26:04.510057 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.510068 1099532 Subscriber.cpp:156] Frame not added at t=1665025082.800472021
[m[0;33mW0626 20:26:04.838042 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:04.838083 1099532 Subscriber.cpp:156] Frame not added at t=1665025083.100471019
[m[0;33mW0626 20:26:05.179886 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:05.179934 1099532 Subscriber.cpp:156] Frame not added at t=1665025083.400471925
[m[0;33mW0626 20:26:05.476192 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:05.476234 1099532 Subscriber.cpp:156] Frame not added at t=1665025083.700472116
[m[0;33mW0626 20:26:05.775709 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:05.775758 1099532 Subscriber.cpp:156] Frame not added at t=1665025083.900471925
[m[0;33mW0626 20:26:05.776062 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:05.776077 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.000472068
[m[0;33mW0626 20:26:06.099279 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.099319 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.200472116
[m[0;33mW0626 20:26:06.099611 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.099622 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.300472021
[m[0;33mW0626 20:26:06.099877 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.099884 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.400471925
[m[0;33mW0626 20:26:06.389206 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.389253 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.600471019
[m[0;33mW0626 20:26:06.391532 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.391564 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.700472116
[m[0;33mW0626 20:26:06.705631 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.705670 1099532 Subscriber.cpp:156] Frame not added at t=1665025084.900471925
[m[0;33mW0626 20:26:06.705966 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:06.705974 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.000472068
[m[0;33mW0626 20:26:07.030411 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.030450 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.200472116
[m[0;33mW0626 20:26:07.030721 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.030730 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.300472021
[m[0;33mW0626 20:26:07.235718 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.235764 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.500472068
[m[0;33mW0626 20:26:07.577428 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.577467 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.700472116
[m[0;33mW0626 20:26:07.577730 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.577739 1099532 Subscriber.cpp:156] Frame not added at t=1665025085.800472021
[m[0;33mW0626 20:26:07.883268 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.883311 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.000472068
[m[0;33mW0626 20:26:07.883591 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:07.883600 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.100471019
[m[0;33mW0626 20:26:08.206503 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.206549 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.300472021
[m[0;33mW0626 20:26:08.206825 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.206838 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.400471925
[m[0;33mW0626 20:26:08.207126 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.207139 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.500472068
[m[0;33mW0626 20:26:08.516613 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.516655 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.700472116
[m[0;33mW0626 20:26:08.516937 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.516948 1099532 Subscriber.cpp:156] Frame not added at t=1665025086.800472021
[m[0;33mW0626 20:26:08.844960 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.845005 1099532 Subscriber.cpp:156] Frame not added at t=1665025087.000472068
[m[0;33mW0626 20:26:08.845297 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:08.845319 1099532 Subscriber.cpp:156] Frame not added at t=1665025087.100471019
[m[0;33mW0626 20:26:09.154368 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:09.154408 1099532 Subscriber.cpp:156] Frame not added at t=1665025087.300472021
[m[0;33mW0626 20:26:09.154654 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:09.154663 1099532 Subscriber.cpp:156] Frame not added at t=1665025087.400471925
[m[0;33mW0626 20:26:09.481913 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:09.481953 1099532 Subscriber.cpp:156] Frame not added at t=1665025087.700472116
[m[0;33mW0626 20:26:11.293063 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:11.293104 1099532 Subscriber.cpp:156] Frame not added at t=1665025089.600471019
[m[0;33mW0626 20:26:14.622939 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:14.622996 1099532 Subscriber.cpp:156] Frame not added at t=1665025092.900346040
[m[0;33mW0626 20:26:14.947582 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:14.947634 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.100346088
[m[0;33mW0626 20:26:14.947904 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:14.947922 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.200345993
[m[0;33mW0626 20:26:15.277367 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.277413 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.400346040
[m[0;33mW0626 20:26:15.277691 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.277702 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.500345945
[m[0;33mW0626 20:26:15.597936 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.597978 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.700345993
[m[0;33mW0626 20:26:15.598260 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.598270 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.800345897
[m[0;33mW0626 20:26:15.598523 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.598531 1099532 Subscriber.cpp:156] Frame not added at t=1665025093.900346040
[m[0;33mW0626 20:26:15.863394 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:15.863445 1099532 Subscriber.cpp:156] Frame not added at t=1665025094.100346088
[m[0;33mW0626 20:26:16.183368 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:16.183409 1099532 Subscriber.cpp:156] Frame not added at t=1665025094.400346040
[m[0;33mW0626 20:26:16.507544 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:16.507582 1099532 Subscriber.cpp:156] Frame not added at t=1665025094.700345993
[m[0;33mW0626 20:26:16.507862 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:16.507874 1099532 Subscriber.cpp:156] Frame not added at t=1665025094.800345897
[m[0;33mW0626 20:26:16.833489 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:16.833528 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.000345945
[m[0;33mW0626 20:26:16.833787 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:16.833797 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.100346088
[m[0;33mW0626 20:26:17.156451 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.156493 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.300345897
[m[0;33mW0626 20:26:17.156759 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.156769 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.400346040
[m[0;33mW0626 20:26:17.476009 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.476053 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.600346088
[m[0;33mW0626 20:26:17.476316 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.476325 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.700345993
[m[0;33mW0626 20:26:17.790973 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.791023 1099532 Subscriber.cpp:156] Frame not added at t=1665025095.900346040
[m[0;33mW0626 20:26:17.791388 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.791401 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.000345945
[m[0;33mW0626 20:26:17.791651 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:17.791661 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.100346088
[m[0;33mW0626 20:26:18.113369 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.113415 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.300345897
[m[0;33mW0626 20:26:18.113698 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.113706 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.400346040
[m[0;33mW0626 20:26:18.440488 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.440531 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.600346088
[m[0;33mW0626 20:26:18.440788 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.440799 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.700345993
[m[0;33mW0626 20:26:18.773355 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.773396 1099532 Subscriber.cpp:156] Frame not added at t=1665025096.900346040
[m[0;33mW0626 20:26:18.773646 1099532 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 20:26:18.773655 1099532 Subscriber.cpp:156] Frame not added at t=1665025097.000345945
