I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.231509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.234122 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.236476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.239117 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.241536 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.244033 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.246490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.249064 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.251490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.254098 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.256476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.259109 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.261436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.264137 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.266515 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.269116 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.271512 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.274119 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.276510 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.279003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.281502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.284112 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.286502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.288968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.291504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.294108 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.296480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.299096 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.301509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.304108 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.306550 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.309132 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.311497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.314134 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.316486 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.319131 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.321501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.324096 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.326468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.329016 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.331508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.334106 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.336450 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.338915 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.341435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.343950 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.346405 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.348934 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.351428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.353932 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.356395 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.359004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.361393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.363976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.366461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.369009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.371474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.374004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.376515 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.379009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.381469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.383973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.386451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.388967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.391456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.393968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.396436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.399000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.401463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.403966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.406456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.408953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.411470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.414001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.416463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.418991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.421463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.423969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.426470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.429000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.431455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.433955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.436432 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.438957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.441429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.443934 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.446435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.448958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.451426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.453940 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.456430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.458957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.461434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.463940 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.466427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.468956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.471426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.473939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.476434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.478957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.481426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.483937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.486430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.488960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.491430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.493934 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.496435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.498956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.501441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.503954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.506434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.508930 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.511513 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.513980 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.516445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.518982 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.521463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.523979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.526465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.529014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.531442 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.534014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.536439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.538995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.541458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.544013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.546449 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.549006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.551469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.554009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.556474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.559016 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.561443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.564011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.566440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.569006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.571475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.574009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.576471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.579005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.581439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.583992 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.586465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.589015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.591437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.593969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.596447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.599005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.601441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.604000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.606463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.609017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.611439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.614024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.616437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.618989 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.621469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.623979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.626441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.629010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.631469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.634003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.636436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.638985 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.641445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.643940 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.646431 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.648967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.651427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.653959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.656430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.658939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.661428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.663960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.666426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.668937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.671427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.673943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.676476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.678932 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.681428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.683936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.686429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.688961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.691428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.693954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.696435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.698957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.701427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.703938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.706426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.708936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.711424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.713958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.716429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.718961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.721428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.723955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.726428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.728960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.731427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.733938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.736428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.738937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.741429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.743938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.746440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.748915 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.751432 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.753957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.756428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.758958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.761397 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.763955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.766453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.768934 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.771435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.773941 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.776428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.778959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.781427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.783936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.786440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.788954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.791426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.793943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.796432 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.798956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.801424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.803943 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.806428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.808956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.811426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.813948 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.816440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.818931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.821427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.823956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.826426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.828956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.831425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.833959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.836427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.838955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.841428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.843938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.846433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.848956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.851424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.853938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.856436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.858956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.861434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.863957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.866425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.868937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.871425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.873941 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.876435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.878960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.881424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.883958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.886439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.888957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.891459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.893940 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.896447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.899022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.901438 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.903955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.906436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.908990 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.911468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.913936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.916481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.919013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.921437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.923954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.926435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.928982 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.931437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.933997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.936436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.939015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.941440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:33:00.944048 73946 ThreadedSlam.cpp:229] imu measurement drop 
