[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-04-43-57-107303-nvidia-desktop-4119379
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [4119533]
[component_container_mt-1] [INFO] [1782679437.513714658] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782679437.653237038] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.654258881] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.663794373] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.664717017] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782679437.665111828] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.665433136] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782679437.665745035] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782679437.666043432] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.667069050] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782679437.667397270] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782679437.667703442] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782679437.668017006] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782679437.668313258] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782679437.668619494] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782679437.668922850] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782679437.669218878] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782679437.669521146] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782679437.669816247] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782679437.670109747] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782679437.670404239] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782679437.670694731] [dl_vins_component]:  * max_keypoints: 192
[component_container_mt-1] [INFO] [1782679437.670996071] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782679437.674296732] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782679437.680491596] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.681621181] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782679437.682111191] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.682125879] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782679437.682136375] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782679437.682144791] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044357
[component_container_mt-1] [INFO] [1782679437.683434054] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782679437.687549520] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.694219546] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782679437.694557749] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.694843314] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782679437.694892721] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782679437.694912241] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782679437.694980784] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782679437.792579132] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782679437.792626460] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782679437.792636028] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792642076] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792646363] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782679437.793319219] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782679437.842110713] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782679437.842220504] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp192_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/feature_tracker_raco_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842434869] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782679437.842503700] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782679437.842517652] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782679437.842536148] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/estimator_metrics_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842873295] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782679437.842971342] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782679437.843112780] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782679437.848486598] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782679438.070539299] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782679438.070650465] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044358
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_fusion_metrics_20260629_044358.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_optimizations_20260629_044358.csv
[component_container_mt-1] [INFO] [1782679438.078800983] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782679509.067325171] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679509.266988334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679509.473333523] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679509.669173952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679509.867236017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679510.067668386] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679510.267783864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679510.467383380] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679510.668117602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679510.867759710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679511.067831412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782679511.325014819] [estimator]: LinearAlignment failed: |g|=9.5079 (expected ~9.8101, tol=0.500), scale=-0.0072
[component_container_mt-1] [WARN] [1782679511.535705551] [estimator]: LinearAlignment failed: |g|=9.5024 (expected ~9.8101, tol=0.500), scale=-0.0023
[component_container_mt-1] [WARN] [1782679511.734018620] [estimator]: LinearAlignment failed: |g|=9.5063 (expected ~9.8101, tol=0.500), scale=-0.0065
[component_container_mt-1] [WARN] [1782679511.967559679] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782679512.517360689] [estimator]: Mono init rejected: scale=0.0598 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782679512.666811545] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782679514.469779842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679514.668808165] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782679514.945858354] [estimator]: Mono init rejected: |Bas|=0.261 > 0.250. Clearing state.
[component_container_mt-1] [INFO] [1782679515.067868415] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782679516.924954727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679517.136975073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782679517.390836347] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782679517.547614372] [estimator]: LinearAlignment failed: |g|=9.4555 (expected ~9.8101, tol=0.500), scale=-0.0316
[component_container_mt-1] [WARN] [1782679517.785001461] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782679518.403873028] [estimator]: Mono init rejected: scale=0.0131 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782679518.469200274] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782679520.270392047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679520.470353862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782679520.689071786] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782679520.940571874] [estimator]: Mono init rejected: scale=0.0392 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782679521.069275256] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782679522.889347743] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782679523.179101990] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782679523.179157509] [estimator]: [init_quality] |g|=9.8101 scale=0.6810 abias=0.049 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [component_container_mt-1]: sending signal 'SIGINT' to process[component_container_mt-1]
[component_container_mt-1] [INFO] [1782679848.556776844] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782679848.586231148] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782679848.586536584] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782679848.593493037] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[component_container_mt-1] [INFO] [1782679848.770595012] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [component_container_mt-1]: process has finished cleanly [pid 4119533]
