I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.032442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.034955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.037410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.039927 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.042441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.044961 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.047446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.049954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.052451 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.054952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.057452 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.059957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.062445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.064953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.067443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.069953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.072441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.074952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.077433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.079928 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.082420 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.084968 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.087430 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.089927 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.092443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.094954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.097357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.099953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.102443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.104954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.107326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.109923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.112447 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.114952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.117385 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.119954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.122437 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.124949 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.127363 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.129956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.132426 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.134933 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.137375 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.139936 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.142444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.144953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.147439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.149782 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.152432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.154953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.157423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.159957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.162436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.164929 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.167435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.169952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.172425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.174952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.177429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.179955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.182431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.184952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.187425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.189952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.192432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.194953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.197454 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.199954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.202436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.204952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.207442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.209952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.212427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.214926 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.217442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.219951 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.222434 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.224891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.227449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.229957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.232416 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.235006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.237404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.240026 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.242401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.245013 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.247368 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.250006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.252411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.255023 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.257416 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.260017 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.262428 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.265017 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.267423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.270002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.272424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.275013 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.277406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.280006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.282414 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.285004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.287411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.290010 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.292409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.295003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.297341 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.299968 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.302316 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.304935 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.307406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.310011 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.312407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.315007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.317411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.320004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.322412 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.324932 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.327410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.330001 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.332403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.335008 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.337409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.340022 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.342396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.345006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.347404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.349932 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.352406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.355003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.357405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.360041 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.362423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.365007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.367411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.370003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.372406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.375006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.377403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.380002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.382404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.385006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.387408 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.390007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.392405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.395002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.397480 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.399961 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.402436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.404954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.407407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.410030 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.412389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.415009 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.417448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.420007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.422467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.425052 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.427405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.430013 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.432403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.435024 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.437404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.440039 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.442397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.445042 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.447407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.449923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.452443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.454952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.457432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.459954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.462438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.464956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.467422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.469918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.472405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.474959 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.477451 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.479954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.482429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.484949 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.487457 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.489874 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.492424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.494952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.497363 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.499956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.502427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.504952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.507450 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.509954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.512367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.514953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.517416 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.519925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.522456 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.524956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.527431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.529956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.532439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.534920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.537364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.539968 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.542438 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.544984 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.547468 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.549962 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.552589 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.554901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.557427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.559945 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.562435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.564894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.567461 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.569973 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.572453 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.574920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.577422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.579954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.582429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.584954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.587450 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.589956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.592456 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.595021 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.597401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.600018 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.602411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.605021 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.607398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.610010 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.612437 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.614889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.617424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.619956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.622433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.624852 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.627499 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.629956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.632431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.634954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.637449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.639956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.642447 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.644956 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.647432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.649957 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.652422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.654951 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.657429 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.659936 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.662434 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.664954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.667440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.669961 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.672538 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.675064 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.677414 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.680045 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.682400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.685024 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.687412 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.690016 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.692517 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.695021 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.697396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.700016 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.702409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.705009 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.707418 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.710078 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.712397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.715004 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.717410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.720005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.722409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.725005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.727434 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.729938 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.732415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.735002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.737469 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:20.740006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
