I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:15:42.384665 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:42.384706 544284 Subscriber.cpp:156] Frame not added at t=1664954853.051724910
[m[0;33mW0628 14:15:42.841838 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:42.841876 544284 Subscriber.cpp:156] Frame not added at t=1664954853.351725101
[m[0;33mW0628 14:15:42.842025 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:42.842036 544284 Subscriber.cpp:156] Frame not added at t=1664954853.451725006
[m[0;33mW0628 14:15:43.146648 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.146687 544284 Subscriber.cpp:156] Frame not added at t=1664954853.651725053
[m[0;33mW0628 14:15:43.146831 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.146839 544284 Subscriber.cpp:156] Frame not added at t=1664954853.751724958
[m[0;33mW0628 14:15:43.455274 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.455313 544284 Subscriber.cpp:156] Frame not added at t=1664954853.951725006
[m[0;33mW0628 14:15:43.455459 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.455538 544284 Subscriber.cpp:156] Frame not added at t=1664954854.051724910
[m[0;33mW0628 14:15:43.761010 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.761047 544284 Subscriber.cpp:156] Frame not added at t=1664954854.251724958
[m[0;33mW0628 14:15:43.761188 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:43.761196 544284 Subscriber.cpp:156] Frame not added at t=1664954854.351725101
[m[0;33mW0628 14:15:44.067721 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.067759 544284 Subscriber.cpp:156] Frame not added at t=1664954854.551724910
[m[0;33mW0628 14:15:44.067904 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.067926 544284 Subscriber.cpp:156] Frame not added at t=1664954854.651725053
[m[0;33mW0628 14:15:44.374681 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.374716 544284 Subscriber.cpp:156] Frame not added at t=1664954854.851725101
[m[0;33mW0628 14:15:44.374858 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.374866 544284 Subscriber.cpp:156] Frame not added at t=1664954854.951725006
[m[0;33mW0628 14:15:44.676108 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.676141 544284 Subscriber.cpp:156] Frame not added at t=1664954855.151725053
[m[0;33mW0628 14:15:44.676286 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.676293 544284 Subscriber.cpp:156] Frame not added at t=1664954855.251724958
[m[0;33mW0628 14:15:44.980571 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.980605 544284 Subscriber.cpp:156] Frame not added at t=1664954855.451725006
[m[0;33mW0628 14:15:44.980751 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:44.980759 544284 Subscriber.cpp:156] Frame not added at t=1664954855.551724910
[m[0;33mW0628 14:15:45.279825 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.279860 544284 Subscriber.cpp:156] Frame not added at t=1664954855.751724958
[m[0;33mW0628 14:15:45.280012 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.280021 544284 Subscriber.cpp:156] Frame not added at t=1664954855.851819992
[m[0;33mW0628 14:15:45.578888 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.578925 544284 Subscriber.cpp:156] Frame not added at t=1664954856.052002906
[m[0;33mW0628 14:15:45.579072 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.579080 544284 Subscriber.cpp:156] Frame not added at t=1664954856.152074098
[m[0;33mW0628 14:15:45.879626 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.879660 544284 Subscriber.cpp:156] Frame not added at t=1664954856.352184057
[m[0;33mW0628 14:15:45.879801 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:45.879807 544284 Subscriber.cpp:156] Frame not added at t=1664954856.452212095
[m[0;33mW0628 14:15:46.184473 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.184512 544284 Subscriber.cpp:156] Frame not added at t=1664954856.652209043
[m[0;33mW0628 14:15:46.184675 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.184684 544284 Subscriber.cpp:156] Frame not added at t=1664954856.752197980
[m[0;33mW0628 14:15:46.184820 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.184826 544284 Subscriber.cpp:156] Frame not added at t=1664954856.852180957
[m[0;33mW0628 14:15:46.492921 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.492956 544284 Subscriber.cpp:156] Frame not added at t=1664954857.052143096
[m[0;33mW0628 14:15:46.493104 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.493111 544284 Subscriber.cpp:156] Frame not added at t=1664954857.152121067
[m[0;33mW0628 14:15:46.805436 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.805469 544284 Subscriber.cpp:156] Frame not added at t=1664954857.352075099
[m[0;33mW0628 14:15:46.805612 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:46.805619 544284 Subscriber.cpp:156] Frame not added at t=1664954857.452049970
[m[0;33mW0628 14:15:47.111166 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.111198 544284 Subscriber.cpp:156] Frame not added at t=1664954857.652007102
[m[0;33mW0628 14:15:47.111336 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.111344 544284 Subscriber.cpp:156] Frame not added at t=1664954857.751988887
[m[0;33mW0628 14:15:47.417268 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.417299 544284 Subscriber.cpp:156] Frame not added at t=1664954857.951982021
[m[0;33mW0628 14:15:47.417443 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.417449 544284 Subscriber.cpp:156] Frame not added at t=1664954858.051980972
[m[0;33mW0628 14:15:47.718753 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.718791 544284 Subscriber.cpp:156] Frame not added at t=1664954858.251981019
[m[0;33mW0628 14:15:47.718932 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:47.718941 544284 Subscriber.cpp:156] Frame not added at t=1664954858.351980924
[m[0;33mW0628 14:15:48.029359 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.029392 544284 Subscriber.cpp:156] Frame not added at t=1664954858.551980972
[m[0;33mW0628 14:15:48.029543 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.029551 544284 Subscriber.cpp:156] Frame not added at t=1664954858.651982069
[m[0;33mW0628 14:15:48.335933 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.335969 544284 Subscriber.cpp:156] Frame not added at t=1664954858.851980924
[m[0;33mW0628 14:15:48.336107 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.336127 544284 Subscriber.cpp:156] Frame not added at t=1664954858.951982021
[m[0;33mW0628 14:15:48.640476 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.640507 544284 Subscriber.cpp:156] Frame not added at t=1664954859.151982069
[m[0;33mW0628 14:15:48.640651 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.640659 544284 Subscriber.cpp:156] Frame not added at t=1664954859.251981019
[m[0;33mW0628 14:15:48.943830 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.943863 544284 Subscriber.cpp:156] Frame not added at t=1664954859.451982021
[m[0;33mW0628 14:15:48.944010 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:48.944020 544284 Subscriber.cpp:156] Frame not added at t=1664954859.551980972
[m[0;33mW0628 14:15:49.246730 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.246766 544284 Subscriber.cpp:156] Frame not added at t=1664954859.751981019
[m[0;33mW0628 14:15:49.246901 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.246914 544284 Subscriber.cpp:156] Frame not added at t=1664954859.851980924
[m[0;33mW0628 14:15:49.552749 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.552786 544284 Subscriber.cpp:156] Frame not added at t=1664954860.051980972
[m[0;33mW0628 14:15:49.552930 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.552939 544284 Subscriber.cpp:156] Frame not added at t=1664954860.151982069
[m[0;33mW0628 14:15:49.860059 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.860095 544284 Subscriber.cpp:156] Frame not added at t=1664954860.351980924
[m[0;33mW0628 14:15:49.860235 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:49.860244 544284 Subscriber.cpp:156] Frame not added at t=1664954860.451982021
[m[0;33mW0628 14:15:50.162940 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.162973 544284 Subscriber.cpp:156] Frame not added at t=1664954860.651982069
[m[0;33mW0628 14:15:50.163106 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.163116 544284 Subscriber.cpp:156] Frame not added at t=1664954860.751981019
[m[0;33mW0628 14:15:50.470446 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.470482 544284 Subscriber.cpp:156] Frame not added at t=1664954860.951982021
[m[0;33mW0628 14:15:50.470623 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.470641 544284 Subscriber.cpp:156] Frame not added at t=1664954861.051980972
[m[0;33mW0628 14:15:50.775621 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.775655 544284 Subscriber.cpp:156] Frame not added at t=1664954861.251981019
[m[0;33mW0628 14:15:50.775799 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:50.775808 544284 Subscriber.cpp:156] Frame not added at t=1664954861.351980924
[m[0;33mW0628 14:15:51.080242 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.080274 544284 Subscriber.cpp:156] Frame not added at t=1664954861.551980972
[m[0;33mW0628 14:15:51.080411 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.080420 544284 Subscriber.cpp:156] Frame not added at t=1664954861.651982069
[m[0;33mW0628 14:15:51.391769 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.391804 544284 Subscriber.cpp:156] Frame not added at t=1664954861.851980924
[m[0;33mW0628 14:15:51.391947 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.391957 544284 Subscriber.cpp:156] Frame not added at t=1664954861.951982021
[m[0;33mW0628 14:15:51.392081 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.392087 544284 Subscriber.cpp:156] Frame not added at t=1664954862.051980972
[m[0;33mW0628 14:15:51.699462 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.699498 544284 Subscriber.cpp:156] Frame not added at t=1664954862.251981019
[m[0;33mW0628 14:15:51.699640 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:51.699648 544284 Subscriber.cpp:156] Frame not added at t=1664954862.351980924
[m[0;33mW0628 14:15:52.006522 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.006556 544284 Subscriber.cpp:156] Frame not added at t=1664954862.551980972
[m[0;33mW0628 14:15:52.006716 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.006722 544284 Subscriber.cpp:156] Frame not added at t=1664954862.651982069
[m[0;33mW0628 14:15:52.314548 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.314581 544284 Subscriber.cpp:156] Frame not added at t=1664954862.851980924
[m[0;33mW0628 14:15:52.314734 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.314741 544284 Subscriber.cpp:156] Frame not added at t=1664954862.951982021
[m[0;33mW0628 14:15:52.622802 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.622835 544284 Subscriber.cpp:156] Frame not added at t=1664954863.151885986
[m[0;33mW0628 14:15:52.622977 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.622987 544284 Subscriber.cpp:156] Frame not added at t=1664954863.251805067
[m[0;33mW0628 14:15:52.932513 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.932550 544284 Subscriber.cpp:156] Frame not added at t=1664954863.451690912
[m[0;33mW0628 14:15:52.932690 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:52.932698 544284 Subscriber.cpp:156] Frame not added at t=1664954863.551652908
[m[0;33mW0628 14:15:53.243862 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.243896 544284 Subscriber.cpp:156] Frame not added at t=1664954863.751602888
[m[0;33mW0628 14:15:53.244041 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.244051 544284 Subscriber.cpp:156] Frame not added at t=1664954863.851586103
[m[0;33mW0628 14:15:53.547662 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.547694 544284 Subscriber.cpp:156] Frame not added at t=1664954864.051568984
[m[0;33mW0628 14:15:53.547832 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.547839 544284 Subscriber.cpp:156] Frame not added at t=1664954864.151568889
[m[0;33mW0628 14:15:53.852792 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.852828 544284 Subscriber.cpp:156] Frame not added at t=1664954864.351577997
[m[0;33mW0628 14:15:53.852986 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:53.852995 544284 Subscriber.cpp:156] Frame not added at t=1664954864.451582908
[m[0;33mW0628 14:15:54.160487 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.160521 544284 Subscriber.cpp:156] Frame not added at t=1664954864.651581048
[m[0;33mW0628 14:15:54.160660 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.160668 544284 Subscriber.cpp:156] Frame not added at t=1664954864.751573085
[m[0;33mW0628 14:15:54.471172 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.471205 544284 Subscriber.cpp:156] Frame not added at t=1664954864.951549053
[m[0;33mW0628 14:15:54.471346 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.471354 544284 Subscriber.cpp:156] Frame not added at t=1664954865.051533937
[m[0;33mW0628 14:15:54.783218 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.783255 544284 Subscriber.cpp:156] Frame not added at t=1664954865.251530885
[m[0;33mW0628 14:15:54.783393 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.783401 544284 Subscriber.cpp:156] Frame not added at t=1664954865.351531028
[m[0;33mW0628 14:15:54.783995 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:54.784005 544284 Subscriber.cpp:156] Frame not added at t=1664954865.451530933
[m[0;33mW0628 14:15:55.091116 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.091153 544284 Subscriber.cpp:156] Frame not added at t=1664954865.651530981
[m[0;33mW0628 14:15:55.091296 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.091305 544284 Subscriber.cpp:156] Frame not added at t=1664954865.751530885
[m[0;33mW0628 14:15:55.403431 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.403466 544284 Subscriber.cpp:156] Frame not added at t=1664954865.951417922
[m[0;33mW0628 14:15:55.403604 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.403612 544284 Subscriber.cpp:156] Frame not added at t=1664954866.051356077
[m[0;33mW0628 14:15:55.713285 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.713321 544284 Subscriber.cpp:156] Frame not added at t=1664954866.251255989
[m[0;33mW0628 14:15:55.713464 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:55.713474 544284 Subscriber.cpp:156] Frame not added at t=1664954866.351218938
[m[0;33mW0628 14:15:56.019639 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.019680 544284 Subscriber.cpp:156] Frame not added at t=1664954866.551163911
[m[0;33mW0628 14:15:56.019824 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.019830 544284 Subscriber.cpp:156] Frame not added at t=1664954866.651149988
[m[0;33mW0628 14:15:56.323544 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.323592 544284 Subscriber.cpp:156] Frame not added at t=1664954866.851140022
[m[0;33mW0628 14:15:56.323734 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.323741 544284 Subscriber.cpp:156] Frame not added at t=1664954866.951143026
[m[0;33mW0628 14:15:56.632050 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.632084 544284 Subscriber.cpp:156] Frame not added at t=1664954867.151160001
[m[0;33mW0628 14:15:56.632228 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.632236 544284 Subscriber.cpp:156] Frame not added at t=1664954867.251168012
[m[0;33mW0628 14:15:56.935678 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.935714 544284 Subscriber.cpp:156] Frame not added at t=1664954867.451181888
[m[0;33mW0628 14:15:56.935851 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:56.935859 544284 Subscriber.cpp:156] Frame not added at t=1664954867.551189899
[m[0;33mW0628 14:15:57.234714 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.234750 544284 Subscriber.cpp:156] Frame not added at t=1664954867.751204013
[m[0;33mW0628 14:15:57.234894 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.234901 544284 Subscriber.cpp:156] Frame not added at t=1664954867.851207971
[m[0;33mW0628 14:15:57.536398 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.536444 544284 Subscriber.cpp:156] Frame not added at t=1664954868.051208019
[m[0;33mW0628 14:15:57.536585 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.536592 544284 Subscriber.cpp:156] Frame not added at t=1664954868.151207923
[m[0;33mW0628 14:15:57.836004 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.836040 544284 Subscriber.cpp:156] Frame not added at t=1664954868.351207971
[m[0;33mW0628 14:15:57.836180 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:57.836187 544284 Subscriber.cpp:156] Frame not added at t=1664954868.451208114
[m[0;33mW0628 14:15:58.141369 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.141405 544284 Subscriber.cpp:156] Frame not added at t=1664954868.651207923
[m[0;33mW0628 14:15:58.141542 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.141553 544284 Subscriber.cpp:156] Frame not added at t=1664954868.751208066
[m[0;33mW0628 14:15:58.442831 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.442864 544284 Subscriber.cpp:156] Frame not added at t=1664954868.951208114
[m[0;33mW0628 14:15:58.443005 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.443015 544284 Subscriber.cpp:156] Frame not added at t=1664954869.051208019
[m[0;33mW0628 14:15:58.746349 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.746397 544284 Subscriber.cpp:156] Frame not added at t=1664954869.251208066
[m[0;33mW0628 14:15:58.746547 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:58.746555 544284 Subscriber.cpp:156] Frame not added at t=1664954869.351207971
[m[0;33mW0628 14:15:59.050221 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.050261 544284 Subscriber.cpp:156] Frame not added at t=1664954869.551160097
[m[0;33mW0628 14:15:59.050396 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.050405 544284 Subscriber.cpp:156] Frame not added at t=1664954869.651112079
[m[0;33mW0628 14:15:59.358608 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.358646 544284 Subscriber.cpp:156] Frame not added at t=1664954869.851017951
[m[0;33mW0628 14:15:59.358785 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.358844 544284 Subscriber.cpp:156] Frame not added at t=1664954869.950978994
[m[0;33mW0628 14:15:59.656980 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.657019 544284 Subscriber.cpp:156] Frame not added at t=1664954870.150916099
[m[0;33mW0628 14:15:59.657158 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.657166 544284 Subscriber.cpp:156] Frame not added at t=1664954870.250890016
[m[0;33mW0628 14:15:59.963472 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.963505 544284 Subscriber.cpp:156] Frame not added at t=1664954870.450845956
[m[0;33mW0628 14:15:59.963649 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:15:59.963658 544284 Subscriber.cpp:156] Frame not added at t=1664954870.550823926
[m[0;33mW0628 14:16:00.276911 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.276945 544284 Subscriber.cpp:156] Frame not added at t=1664954870.750782012
[m[0;33mW0628 14:16:00.277076 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.277084 544284 Subscriber.cpp:156] Frame not added at t=1664954870.850764989
[m[0;33mW0628 14:16:00.586098 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.586134 544284 Subscriber.cpp:156] Frame not added at t=1664954871.050750017
[m[0;33mW0628 14:16:00.586263 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.586272 544284 Subscriber.cpp:156] Frame not added at t=1664954871.150748968
[m[0;33mW0628 14:16:00.586393 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.586400 544284 Subscriber.cpp:156] Frame not added at t=1664954871.250745058
[m[0;33mW0628 14:16:00.891287 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.891322 544284 Subscriber.cpp:156] Frame not added at t=1664954871.450738906
[m[0;33mW0628 14:16:00.891471 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:00.891479 544284 Subscriber.cpp:156] Frame not added at t=1664954871.550739049
[m[0;33mW0628 14:16:01.196444 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.196478 544284 Subscriber.cpp:156] Frame not added at t=1664954871.750739097
[m[0;33mW0628 14:16:01.196627 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.196633 544284 Subscriber.cpp:156] Frame not added at t=1664954871.850739002
[m[0;33mW0628 14:16:01.504498 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.504530 544284 Subscriber.cpp:156] Frame not added at t=1664954872.050739049
[m[0;33mW0628 14:16:01.504658 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.504665 544284 Subscriber.cpp:156] Frame not added at t=1664954872.150738954
[m[0;33mW0628 14:16:01.812273 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.812310 544284 Subscriber.cpp:156] Frame not added at t=1664954872.350739002
[m[0;33mW0628 14:16:01.812449 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:01.812456 544284 Subscriber.cpp:156] Frame not added at t=1664954872.450738906
[m[0;33mW0628 14:16:02.115476 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.115512 544284 Subscriber.cpp:156] Frame not added at t=1664954872.650738954
[m[0;33mW0628 14:16:02.115669 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.115677 544284 Subscriber.cpp:156] Frame not added at t=1664954872.750739097
[m[0;33mW0628 14:16:02.421656 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.421687 544284 Subscriber.cpp:156] Frame not added at t=1664954872.950738906
[m[0;33mW0628 14:16:02.421818 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.421826 544284 Subscriber.cpp:156] Frame not added at t=1664954873.050739049
[m[0;33mW0628 14:16:02.728251 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.728300 544284 Subscriber.cpp:156] Frame not added at t=1664954873.250739097
[m[0;33mW0628 14:16:02.728432 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:02.728439 544284 Subscriber.cpp:156] Frame not added at t=1664954873.350739002
[m[0;33mW0628 14:16:03.027304 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.027339 544284 Subscriber.cpp:156] Frame not added at t=1664954873.550781011
[m[0;33mW0628 14:16:03.027472 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.027479 544284 Subscriber.cpp:156] Frame not added at t=1664954873.650826930
[m[0;33mW0628 14:16:03.326658 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.326691 544284 Subscriber.cpp:156] Frame not added at t=1664954873.850914001
[m[0;33mW0628 14:16:03.326825 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.326833 544284 Subscriber.cpp:156] Frame not added at t=1664954873.950947999
[m[0;33mW0628 14:16:03.581810 544284 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0628 14:16:03.581846 544284 Subscriber.cpp:156] Frame not added at t=1664954874.150984048
