[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-23-51-17-296448-nvidia-desktop-2221169
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2221276]
[component_container_mt-1] [INFO] [1782575477.710898884] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782575477.834152154] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782575477.835139892] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782575477.847275130] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.848437325] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782575477.848834077] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.849166481] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782575477.849483908] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782575477.849797144] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.850833135] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782575477.851186274] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782575477.851513973] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782575477.851828009] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782575477.852128829] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782575477.852424977] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782575477.852744741] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782575477.853061561] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782575477.853368397] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782575477.853662977] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782575477.853957142] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782575477.854254506] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782575477.854589629] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782575477.854906929] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782575477.863144079] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782575477.865592208] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782575477.865668397] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782575477.865686284] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782575477.865696268] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260627_235117
[component_container_mt-1] [INFO] [1782575477.868065615] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782575477.868134828] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782575477.868887599] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782575477.879079617] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782575477.880301202] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782575477.881119154] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782575477.881627134] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782575477.882120651] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782575477.929736329] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/feature_tracker_sift_cpu_20260627_235117.csv
[component_container_mt-1] [INFO] [1782575477.929977791] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782575477.930049021] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782575477.930064156] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782575477.930079035] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/estimator_metrics_20260627_235117.csv
[component_container_mt-1] [INFO] [1782575477.930313810] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782575477.930396719] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782575477.930524330] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782575477.957980699] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782575478.572283838] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782575478.572409401] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260627_235118
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_fusion_metrics_20260627_235118.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_optimizations_20260627_235118.csv
[component_container_mt-1] [INFO] [1782575478.580798130] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [WARN] [1782575567.872899772] [estimator]: Mono init rejected: |Bas|=0.270 > 0.250. Clearing state.
[component_container_mt-1] [INFO] [1782575568.002329918] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782575569.801868946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782575570.021345375] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782575570.243809339] [estimator]: LinearAlignment failed: |g|=12.4139 (expected ~9.8101, tol=0.500), scale=-2.5420
[component_container_mt-1] [WARN] [1782575570.449472634] [estimator]: LinearAlignment failed: |g|=12.4140 (expected ~9.8101, tol=0.500), scale=-12.3747
[component_container_mt-1] [WARN] [1782575570.647285029] [estimator]: LinearAlignment failed: |g|=12.4141 (expected ~9.8101, tol=0.500), scale=-6.3444
[component_container_mt-1] [WARN] [1782575570.847925477] [estimator]: LinearAlignment failed: |g|=12.4139 (expected ~9.8101, tol=0.500), scale=-2.8601
[component_container_mt-1] [WARN] [1782575571.060639062] [estimator]: LinearAlignment failed: |g|=12.4140 (expected ~9.8101, tol=0.500), scale=-5.3625
[component_container_mt-1] [WARN] [1782575571.245880228] [estimator]: LinearAlignment failed: |g|=12.4133 (expected ~9.8101, tol=0.500), scale=-5.5068
[component_container_mt-1] [WARN] [1782575571.438333598] [estimator]: LinearAlignment failed: |g|=12.4136 (expected ~9.8101, tol=0.500), scale=-1.0697
[component_container_mt-1] [WARN] [1782575571.667190247] [estimator]: LinearAlignment failed: |g|=12.4133 (expected ~9.8101, tol=0.500), scale=-3.2812
[component_container_mt-1] [WARN] [1782575571.882456024] [estimator]: LinearAlignment failed: |g|=12.4138 (expected ~9.8101, tol=0.500), scale=-5.8837
[component_container_mt-1] [WARN] [1782575572.030986660] [estimator]: LinearAlignment failed: |g|=12.4134 (expected ~9.8101, tol=0.500), scale=0.8540
[component_container_mt-1] [WARN] [1782575572.241505804] [estimator]: LinearAlignment failed: |g|=12.4134 (expected ~9.8101, tol=0.500), scale=1.6726
[component_container_mt-1] [WARN] [1782575572.484246531] [estimator]: LinearAlignment failed: |g|=12.4138 (expected ~9.8101, tol=0.500), scale=-2.5874
[component_container_mt-1] [WARN] [1782575572.637942986] [estimator]: LinearAlignment failed: |g|=12.4138 (expected ~9.8101, tol=0.500), scale=-3.0844
[component_container_mt-1] [WARN] [1782575572.870521926] [estimator]: LinearAlignment failed: |g|=12.4138 (expected ~9.8101, tol=0.500), scale=-2.4025
[component_container_mt-1] [WARN] [1782575573.063748036] [estimator]: LinearAlignment failed: |g|=12.4143 (expected ~9.8101, tol=0.500), scale=-4.2089
[component_container_mt-1] [WARN] [1782575573.242146107] [estimator]: LinearAlignment failed: |g|=12.4136 (expected ~9.8101, tol=0.500), scale=-2.6283
[component_container_mt-1] [WARN] [1782575573.443211950] [estimator]: LinearAlignment failed: |g|=12.4139 (expected ~9.8101, tol=0.500), scale=-3.3441
[component_container_mt-1] [WARN] [1782575573.637442727] [estimator]: LinearAlignment failed: |g|=12.4133 (expected ~9.8101, tol=0.500), scale=-0.7530
[component_container_mt-1] [WARN] [1782575573.886769092] [estimator]: LinearAlignment failed: |g|=12.4100 (expected ~9.8101, tol=0.500), scale=0.7001
[component_container_mt-1] [WARN] [1782575574.061677633] [estimator]: LinearAlignment failed: |g|=12.4123 (expected ~9.8101, tol=0.500), scale=2.2176
[component_container_mt-1] [WARN] [1782575574.225188274] [estimator]: LinearAlignment failed: |g|=12.4129 (expected ~9.8101, tol=0.500), scale=0.8627
[component_container_mt-1] [WARN] [1782575574.437889994] [estimator]: LinearAlignment failed: |g|=12.4124 (expected ~9.8101, tol=0.500), scale=2.3868
[component_container_mt-1] [WARN] [1782575574.658898532] [estimator]: LinearAlignment failed: |g|=12.4125 (expected ~9.8101, tol=0.500), scale=-3.6446
[component_container_mt-1] [WARN] [1782575574.872231875] [estimator]: LinearAlignment failed: |g|=12.4129 (expected ~9.8101, tol=0.500), scale=-3.9826
[component_container_mt-1] [WARN] [1782575575.025020783] [estimator]: LinearAlignment failed: |g|=12.4131 (expected ~9.8101, tol=0.500), scale=-3.5052
[component_container_mt-1] [WARN] [1782575575.226237824] [estimator]: LinearAlignment failed: |g|=12.4131 (expected ~9.8101, tol=0.500), scale=0.3017
[component_container_mt-1] [WARN] [1782575575.419094768] [estimator]: LinearAlignment failed: |g|=12.4136 (expected ~9.8101, tol=0.500), scale=-0.2335
[component_container_mt-1] [WARN] [1782575575.625246564] [estimator]: LinearAlignment failed: |g|=12.4132 (expected ~9.8101, tol=0.500), scale=-0.6197
[component_container_mt-1] [WARN] [1782575575.821627821] [estimator]: LinearAlignment failed: |g|=12.4101 (expected ~9.8101, tol=0.500), scale=-0.3462
[component_container_mt-1] [WARN] [1782575576.039613980] [estimator]: LinearAlignment failed: |g|=12.4099 (expected ~9.8101, tol=0.500), scale=-0.1449
[component_container_mt-1] [WARN] [1782575576.232383121] [estimator]: LinearAlignment failed: |g|=12.4113 (expected ~9.8101, tol=0.500), scale=-0.5042
[component_container_mt-1] [WARN] [1782575576.466054442] [estimator]: LinearAlignment failed: |g|=12.4018 (expected ~9.8101, tol=0.500), scale=-0.2482
[component_container_mt-1] [WARN] [1782575576.623931541] [estimator]: LinearAlignment failed: |g|=12.4024 (expected ~9.8101, tol=0.500), scale=-0.3354
[component_container_mt-1] [WARN] [1782575576.882815178] [estimator]: LinearAlignment failed: |g|=12.4007 (expected ~9.8101, tol=0.500), scale=-0.1094
[component_container_mt-1] [WARN] [1782575577.041438553] [estimator]: LinearAlignment failed: |g|=12.3835 (expected ~9.8101, tol=0.500), scale=-0.2524
[component_container_mt-1] [WARN] [1782575577.242011333] [estimator]: LinearAlignment failed: |g|=12.3827 (expected ~9.8101, tol=0.500), scale=-0.2622
[component_container_mt-1] [WARN] [1782575577.470272111] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782575577.637028904] [estimator]: LinearAlignment failed: |g|=12.1952 (expected ~9.8101, tol=0.500), scale=0.3063
[component_container_mt-1] [WARN] [1782575577.918770260] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782575578.096599303] [estimator]: LinearAlignment failed: |g|=10.7364 (expected ~9.8101, tol=0.500), scale=0.0113
[component_container_mt-1] [WARN] [1782575578.309740692] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782575578.493092051] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782575578.702923807] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782575578.896290880] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782575579.055984008] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782575579.056047078] [estimator]: [init_quality] |g|=9.8101 scale=1.9986 abias=0.003 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782576104.136646619] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782576104.171926793] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782576104.172202463] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 2221276]
