I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.324043 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.326431 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.329056 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.331470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.334076 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.336469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.338960 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.341475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.344004 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.346427 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.349079 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.351488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.353961 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.356482 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.358996 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.361474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.364043 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.366470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.368953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.371465 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.374037 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.376466 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.379038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.381471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.384039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.386468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.388980 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.391469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.394039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.396435 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.399045 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.401486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.403985 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.406481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.409040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.411429 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.414042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.416481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.418953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.421434 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.423969 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.426467 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.429067 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.431432 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.434042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.436477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.439014 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.441556 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.444042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.446427 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.449060 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.451470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.454042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.456470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.458961 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.461469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.464037 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.466424 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.469038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.471470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.473954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.476424 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.479039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.481427 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.484040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.486470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.489039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.491426 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.493954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.496434 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.499084 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.501468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.504038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.506451 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.508980 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.511448 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.514008 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.516470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.518929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.521473 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.523962 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.526422 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.528975 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.531418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.533953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.536438 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.538918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.541471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.543960 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.546418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.548964 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.551474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.553920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.556414 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.558969 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.561414 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.563951 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.566473 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.569042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.571470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.574074 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.576488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.578998 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.581475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.584079 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.586488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.588999 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.591477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.594090 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.596477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.598994 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.601467 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.604089 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.606487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.609004 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.611478 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.614101 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.616487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.619040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.621471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.624091 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.626492 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.628962 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.631489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.634092 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.636477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.638952 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.641486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.644038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.646481 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.649106 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.651487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.654052 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.656479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.659068 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.661470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.664041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.666468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.669075 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.671468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.674077 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.676496 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.679039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.681488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.684090 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.686499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.689055 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.691491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.694080 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.696487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.698979 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.701471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.703953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.706471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.709051 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.711423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.714087 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.716497 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.718951 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.721470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.724078 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.726496 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.729017 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.731487 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.734093 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.736485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.739002 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.741496 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.744127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.746475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.749038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.751428 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.753953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.756424 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.759083 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.761484 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.764046 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.766485 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.769083 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.771471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.774083 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.776489 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.778992 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.781474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.784081 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.786473 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.789064 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.791479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.794041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.796428 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.799041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.801477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.804044 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.806430 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.809041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.811472 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.813956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.816475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.818954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.821426 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.823954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.826471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.828917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.831475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.833983 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.836479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.838918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.841420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.843954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.846397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.848915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.851426 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.853933 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.856453 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.858954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.861469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.863919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.866474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.868952 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.871413 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.873955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.876468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.878960 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.881510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.883953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.886454 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.888940 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.891413 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.893906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.896446 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.898890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.901391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.903898 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.906395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.908890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.911384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.913920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.916419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.918918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.921415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.923914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.926393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.928921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.931394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.933918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.936419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.938920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.941429 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.943912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.946398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.948961 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.951390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.953882 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.956391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.958880 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.961416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.963915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.966416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.968916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.971415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.973915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.976392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.978911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.981418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.983917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.986388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.988911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.991392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.993917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.996392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:53.998910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.001385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.003902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.006398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.008877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.011384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.013919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.016413 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.018955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.021416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.023916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.026418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.028959 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:54.031419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
