I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.480304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.482815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.485302 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.487813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.490301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.492815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.495316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.497817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.500303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.502825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.505300 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.507814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.510305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.512969 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.515348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.517814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.520323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.522842 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.525315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.527817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.530323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.532820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.535305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.537773 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.540297 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.542769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.545267 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.547770 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.550297 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.552814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.555307 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.557817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.560303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.562815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.565302 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.567822 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.570309 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.572816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.575305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.577812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.580305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.582810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.585302 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.587814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.590301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.592815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.595329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.597829 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.600303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.602813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.605300 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.607836 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.610301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.612815 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.615309 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.617811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.620307 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.622821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.625301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.627820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.630301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.632820 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.635306 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.637818 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.640313 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.642813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.645299 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.647814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.650308 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.652813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.655304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.657819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.660305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.662817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.665299 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.667809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.670300 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.672775 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.675268 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.677769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.680297 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.682767 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.685266 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.687817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.690341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.692833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.695338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.697826 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.700305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.702791 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.705295 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.707778 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.710292 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.712787 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.715270 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.717778 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.720291 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.722800 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.725301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.727797 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.730293 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.732790 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.735296 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.737776 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.740286 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.742833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.745362 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.747797 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.750284 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.752791 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.755308 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.757755 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.760303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.762796 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.765353 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.767776 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.770320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.772871 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.775369 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.777834 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.780364 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.782837 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.785344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.787912 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.790344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.792833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.795349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.797933 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.800345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.802876 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.805346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.807938 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.810346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.812852 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.815346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.817934 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.820364 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.822881 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.825345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.827880 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.830345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.832828 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.835352 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.837841 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.840349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.842832 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.845347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.847788 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.850346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.852886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.855348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.857872 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.860343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.862879 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.865343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.867866 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.870347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.872874 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.875361 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.877875 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.880345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.882870 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.885353 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.887796 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.890349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.892829 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.895349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.897905 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.900344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.902876 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.905351 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.907781 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.910329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.912849 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.915355 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.917784 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.920426 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.922735 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.925266 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.927762 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.930262 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.932770 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.935302 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.937808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.940356 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.942802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.945350 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.947798 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.950315 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.952793 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.955328 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.957796 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.960346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.962792 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.965342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.967795 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.970319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.972795 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.975345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.977797 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.980320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.982796 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.985345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.987792 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.990326 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.992795 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.995366 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:14.997821 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.000346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.002875 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.005348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.007860 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.010344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.012905 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.015385 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.017776 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.020323 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.022769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.025328 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.027885 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.030349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.032867 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.035359 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.037870 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.040354 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.042794 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.045346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.047869 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.050354 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.052882 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.055346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.057899 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.060349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.062875 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.065333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.067901 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.070348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.072835 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.075305 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.077879 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.080343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.082803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.085345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.087872 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.090348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.092803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.095319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.097829 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.100320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.102795 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.105319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.107793 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.110366 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.112805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.115347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.117774 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.120319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.122838 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.125337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.127859 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.130332 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.132932 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.135322 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.137876 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.140344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.142810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.145344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.147866 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.150344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.152884 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.155350 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.157882 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.160351 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.162873 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.165345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.167873 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.170349 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.172829 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.175406 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.177909 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.180347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.182904 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.185341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:15.187911 3282137 ThreadedSlam.cpp:229] imu measurement drop 
