timestamp,kf_index,candidate_index,closed,num_inliers,top1_sim,vpr_ms,proc_ms
1666066493.925130,421,-1,0,-1,-1.0000,-1.000,2.614
1666066494.125130,422,-1,0,-1,-1.0000,-1.000,2.624
1666066494.525130,423,-1,0,-1,-1.0000,-1.000,2.639
1666066494.725130,424,-1,0,-1,-1.0000,-1.000,2.788
1666066494.925130,425,-1,0,-1,-1.0000,-1.000,2.957
1666066495.125130,426,-1,0,-1,-1.0000,-1.000,2.733
1666066495.325130,427,-1,0,-1,-1.0000,-1.000,2.956
1666066495.525130,428,-1,0,-1,-1.0000,-1.000,2.974
1666066495.725130,429,-1,0,-1,-1.0000,-1.000,2.933
1666066495.925130,430,-1,0,-1,-1.0000,-1.000,3.169
1666066496.125130,431,-1,0,-1,-1.0000,-1.000,3.049
1666066496.325130,432,-1,0,-1,-1.0000,-1.000,2.865
1666066496.525130,433,-1,0,-1,-1.0000,-1.000,4.041
1666066496.725130,434,-1,0,-1,-1.0000,-1.000,4.228
1666066496.925130,435,-1,0,-1,-1.0000,-1.000,3.803
1666066497.125130,436,-1,0,-1,-1.0000,-1.000,4.468
1666066497.325130,437,-1,0,-1,-1.0000,-1.000,2.912
1666066497.525130,438,-1,0,-1,-1.0000,-1.000,2.795
1666066497.725130,439,-1,0,-1,-1.0000,-1.000,3.714
1666066497.925130,440,-1,0,-1,-1.0000,-1.000,3.452
1666066498.125130,441,-1,0,-1,-1.0000,-1.000,2.370
1666066498.325130,442,-1,0,-1,-1.0000,-1.000,2.426
1666066498.525130,443,-1,0,-1,-1.0000,-1.000,2.518
1666066498.725130,444,-1,0,-1,-1.0000,-1.000,2.598
1666066498.925130,445,-1,0,-1,-1.0000,-1.000,2.828
1666066499.325130,446,-1,0,-1,-1.0000,-1.000,2.966
1666066499.525130,447,-1,0,-1,-1.0000,-1.000,3.585
1666066499.725130,448,-1,0,-1,-1.0000,-1.000,3.442
1666066499.925130,449,-1,0,-1,-1.0000,-1.000,2.569
1666066500.125130,450,-1,0,-1,-1.0000,-1.000,2.605
1666066500.325130,451,-1,0,-1,-1.0000,-1.000,2.790
1666066500.725130,452,-1,0,-1,-1.0000,-1.000,2.798
1666066501.325130,453,-1,0,-1,-1.0000,-1.000,3.041
1666066501.725130,454,-1,0,-1,-1.0000,-1.000,2.587
1666066502.125130,455,-1,0,-1,-1.0000,-1.000,3.849
1666066502.525130,456,-1,0,-1,-1.0000,-1.000,3.766
1666066502.925130,457,-1,0,-1,-1.0000,-1.000,3.821
1666066503.325130,458,-1,0,-1,-1.0000,-1.000,3.702
1666066503.725130,459,-1,0,-1,-1.0000,-1.000,2.447
1666066504.125130,460,-1,0,-1,-1.0000,-1.000,2.594
1666066504.525121,461,-1,0,-1,-1.0000,-1.000,2.640
1666066504.925107,462,-1,0,-1,-1.0000,-1.000,2.534
1666066505.325103,463,-1,0,-1,-1.0000,-1.000,2.607
1666066505.725104,464,-1,0,-1,-1.0000,-1.000,2.647
1666066506.125105,465,-1,0,-1,-1.0000,-1.000,2.573
1666066506.525104,466,-1,0,-1,-1.0000,-1.000,2.458
1666066506.925104,467,-1,0,-1,-1.0000,-1.000,2.405
1666066507.325104,468,-1,0,-1,-1.0000,-1.000,2.314
1666066507.725104,469,-1,0,-1,-1.0000,-1.000,2.395
1666066508.125104,470,-1,0,-1,-1.0000,-1.000,2.537
1666066508.525104,471,-1,0,-1,-1.0000,-1.000,2.395
1666066508.925104,472,-1,0,-1,-1.0000,-1.000,2.597
1666066509.325104,473,-1,0,-1,-1.0000,-1.000,2.711
1666066509.725104,474,-1,0,-1,-1.0000,-1.000,2.728
1666066510.125104,475,-1,0,-1,-1.0000,-1.000,2.588
1666066510.525104,476,-1,0,-1,-1.0000,-1.000,2.652
1666066510.925104,477,-1,0,-1,-1.0000,-1.000,2.640
1666066511.325104,478,-1,0,-1,-1.0000,-1.000,2.527
1666066511.725104,479,-1,0,-1,-1.0000,-1.000,2.565
1666066512.125104,480,-1,0,-1,-1.0000,-1.000,2.573
1666066512.525104,481,-1,0,-1,-1.0000,-1.000,2.591
1666066512.925104,482,-1,0,-1,-1.0000,-1.000,2.678
1666066513.325104,483,-1,0,-1,-1.0000,-1.000,2.633
1666066513.725104,484,-1,0,-1,-1.0000,-1.000,3.860
1666066514.125104,485,-1,0,-1,-1.0000,-1.000,3.888
1666066514.325104,486,-1,0,-1,-1.0000,-1.000,3.885
1666066514.725104,487,-1,0,-1,-1.0000,-1.000,3.922
1666066515.125104,488,-1,0,-1,-1.0000,-1.000,4.118
1666066515.525104,489,-1,0,-1,-1.0000,-1.000,3.916
1666066515.925104,490,-1,0,-1,-1.0000,-1.000,3.888
1666066516.325104,491,-1,0,-1,-1.0000,-1.000,2.717
1666066516.725104,492,-1,0,-1,-1.0000,-1.000,3.854
1666066517.125104,493,-1,0,-1,-1.0000,-1.000,3.781
1666066517.525104,494,-1,0,-1,-1.0000,-1.000,2.630
1666066518.125104,495,-1,0,-1,-1.0000,-1.000,2.557
1666066518.525104,496,-1,0,-1,-1.0000,-1.000,4.246
1666066518.925104,497,-1,0,-1,-1.0000,-1.000,2.746
1666066519.325125,498,-1,0,-1,-1.0000,-1.000,3.833
1666066519.725146,499,-1,0,-1,-1.0000,-1.000,3.758
1666066520.325170,500,-1,0,-1,-1.0000,-1.000,3.577
1666066520.725178,501,-1,0,-1,-1.0000,-1.000,2.520
1666066521.125185,502,-1,0,-1,-1.0000,-1.000,4.011
1666066521.525185,503,-1,0,-1,-1.0000,-1.000,3.986
1666066521.925185,504,-1,0,-1,-1.0000,-1.000,2.542
1666066522.325185,505,-1,0,-1,-1.0000,-1.000,2.680
1666066522.725185,506,-1,0,-1,-1.0000,-1.000,2.918
1666066523.125219,507,-1,0,-1,-1.0000,-1.000,2.876
