I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.729959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.732439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.734831 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.737334 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.739959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.742449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.744959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.747453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.749963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.752445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.754957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.757441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.759958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.762444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.764956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.767443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.769959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.772454 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.774957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.777338 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.779973 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.782444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.784957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.787362 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.789969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.792445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.794960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.797462 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.799958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.802445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.804956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.807442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.809958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.812446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.814957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.817447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.819888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.822438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.824957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.827442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.829879 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.832360 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.834957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.837457 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.839957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.842437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.844942 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.847340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.849958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.852438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.854959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.857441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.859957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.862443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.864959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.867440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.869957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.872453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.874962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.877437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.879958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.882447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.884958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.887446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.889961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.892438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.894837 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.897437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.899958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.902442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.904959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.907439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.909960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.912444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.914958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.917440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.919958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.922434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.924957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.927433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.929958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.932430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.934957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.937330 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.939960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.942423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.944959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.947443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.949959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.952376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.954957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.957439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.959957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.962446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.964957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.967442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.969960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.972378 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.974957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.977443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.979998 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.982439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.984959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.987437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.989959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.992421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.994953 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.997449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:32.999959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.002476 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.004957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.007432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.009958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.012437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.014956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.017446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.019958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.022446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.024964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.027441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.029963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.032444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.034956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.037389 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.039882 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.042443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.044958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.047443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.049996 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.052440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.054872 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.057447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.059958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.062450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.064960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.067447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.069998 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.072441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.074967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.077450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.079960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.082458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.084956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.087431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.089958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.092442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.094957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.097425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.099960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.102445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.104957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.107415 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.109961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.112433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.114956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.117434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.119957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.122448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.124958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.127441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.129961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.132433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.134958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.137441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.139959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.142448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.144958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.147444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.149987 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.152483 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.154958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.157442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.159960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.162441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.164958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.167435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.169958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.172372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.174876 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.177363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.179873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.182509 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.184962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.187438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.190003 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.192440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.194959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.197432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.199960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.202442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.204957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.207444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.209944 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.212436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.214957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.217446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.219970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.222443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.224960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.227445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.229960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.232435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.234964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.237438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.239878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.242412 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.244959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.247440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.249962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.252453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.254958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.257434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.259984 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.262439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.264957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.267450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.269959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.272434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.274942 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.277438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.279960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.282438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.284957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.287433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.290019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.292431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.295054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.297355 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.300076 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.302429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.305049 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.307415 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.310036 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.312407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.315028 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.317413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.320042 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.322439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.324959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.327441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.329957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.332453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.334957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.337457 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.339885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.342454 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.344959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.347440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.349960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.352440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.354957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.357432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.359959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.362438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.364959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.367432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.369957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.372438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.374835 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.377442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.379972 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.382438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.384959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.387436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.389958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.392441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.394958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.397363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.399957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.402441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.404960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.407440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.409958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.412442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.414958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.417435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.419970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.422441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.424917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:33.427438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
