I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.633960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.636405 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.638955 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.641431 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.643960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.646397 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.648895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.651434 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.653959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.656435 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.658959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.661432 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.663895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.666429 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.668960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.671414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.673960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.676440 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.678896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.681414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.683964 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.686408 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.688953 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.691401 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.693948 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.696398 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.698946 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.701396 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.703938 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.706434 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.708894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.711442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.713958 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.716439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.718935 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.721424 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.723934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.726392 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.728933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.731441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.733933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.736390 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.738933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.741441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.743939 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.746445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.748934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.751420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.753890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.756448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.758934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.761389 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.763933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.766392 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.768934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.771446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.773936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.776402 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.778956 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.781395 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.783933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.786432 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.788934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.791448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.793932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.796427 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.798934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.801443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.803939 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.806452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.808933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.811491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.813934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.816445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.818890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.821424 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.823937 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.826390 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.828934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.831441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.833884 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.836442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.838936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.841442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.843933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.846375 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.848933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.851442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.853886 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.856455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.858901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.861389 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.863934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.866447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.868885 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.871446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.873934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.876398 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.878939 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.881449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.883936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.886449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.888933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.891441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.893932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.896390 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.898934 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.901448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.903896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.906420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.908943 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.911391 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.913933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.916448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.918941 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.921445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.923936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.926448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.928932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.931388 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.933933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.936446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.938912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.941449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.943939 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.946406 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.948932 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.951445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.953886 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.956422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.958933 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.961448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.963936 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.966405 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.968937 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.971444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.973910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.976447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.978942 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.981437 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.983913 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.986413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.988920 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.991416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.993896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.996417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:15.998893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.001415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.003893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.006417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.008893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.011416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.013906 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.016417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.018896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.021420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.023916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.026419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.028894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.031418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.033892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.036418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.038892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.041414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.043946 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.046401 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.048892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.051393 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.053874 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.056360 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.058881 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.061360 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.063874 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.066414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.068893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.071416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.073891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.076414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.078894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.081416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.083896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.086414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.088892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.091418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.093899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.096410 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.098894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.101408 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.103919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.106397 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.108875 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.111380 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.113875 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.116422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.118898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.121393 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.123903 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.126427 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.128895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.131428 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.133911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.136418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.138899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.141422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.143918 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.146410 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.148897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.151422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.153895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.156426 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.158896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.161418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.163895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.166417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.168900 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.171414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.173892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.176410 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.178893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.181413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.183894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.186415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.188892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.191412 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.193912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.196398 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.198904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.201421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.203896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.206422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.208904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.211416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.213897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.216418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.218901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.221421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.223912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.226418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.228904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.231420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.233894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.236418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.238893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.241417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.243896 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.246413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.248899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.251416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.253898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.256417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.258894 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.261420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.263897 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.266417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.268904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.271418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.273901 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.276415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.278910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.281419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.283895 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.286418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.288892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.291419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.293921 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.296406 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.298899 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.301419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.303893 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.306416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.308892 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.311411 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.313890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.316416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.318904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.321412 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.323891 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.326414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.328890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.331413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.333890 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.336413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.338902 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.341405 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.343943 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:16.346413 10741 ThreadedSlam.cpp:229] imu measurement drop 
