I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.209699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.212162 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.214716 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.217155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.219661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.222148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.224706 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.227193 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.229697 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.232192 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.234786 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.237171 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.239696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.242162 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.244714 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.247197 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.249668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.252072 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.254647 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.257087 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.259629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.262115 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.264695 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.267117 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.269668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.272058 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.274684 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.277067 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.279680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.282048 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.284687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.287159 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.289682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.292160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.294690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.297159 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.299682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.302088 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.304682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.307161 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.309681 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.312093 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.314690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.317168 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.319691 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.322109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.324713 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.327160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.329696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.332052 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.334688 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.337147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.339679 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.342157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.344682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.347159 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.349680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.352157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.354686 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.357160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.359687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.362083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.364692 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.367141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.369642 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.372084 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.374698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.377054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.379701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.382146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.384704 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.387159 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.389698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.392066 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.394699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.397169 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.399703 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.402180 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.404699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.407164 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.409701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.412149 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.414741 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.417152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.419701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.422145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.424700 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.427151 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.429638 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.432164 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.434664 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.437071 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.439697 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.442147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.444705 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.447153 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.449698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.452152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.454699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.457149 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.459700 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.462145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.464737 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.467170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.469589 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.472105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.474584 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.477087 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.479612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.482075 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.484635 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.487100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.489696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.492172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.494689 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.497200 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.499722 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.502188 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.504696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.507171 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.509711 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.512108 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.514693 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.517170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.519690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.522146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.524713 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.527176 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.529688 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.532111 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.534689 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.537161 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.539682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.542191 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.544595 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.547055 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.549635 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.552062 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.554713 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.557083 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.559701 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.562165 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.564786 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.567190 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.569765 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.572168 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.574697 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.577165 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.579682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.582181 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.584694 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.587172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.589684 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.592157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.594707 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.597157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.599687 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.602196 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.604682 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.607139 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.609685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.612136 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.614673 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.617172 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.619679 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.622164 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.624680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.627177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.629698 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.632201 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.634719 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.637193 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.639781 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.642114 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.644704 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.647092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.649705 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.652168 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.654794 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.657217 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.659781 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.662261 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.664681 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.667225 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.669706 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.672076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.674692 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.677130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.679627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.682241 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.684767 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.687202 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.689797 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.692178 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.694778 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.697170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.699786 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.702230 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.704805 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.707173 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.709791 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.712180 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.714711 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.717240 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.719780 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.722247 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.724709 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.727193 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.729810 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.732188 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.734804 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.737155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.739702 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.742173 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.744812 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.747165 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.749725 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.752158 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.754690 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.757211 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.759696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.762157 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.764786 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.767264 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.769631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.772158 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.774782 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.777165 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.779759 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.782158 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.784801 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.787109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.789801 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.792119 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.794634 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.797122 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.799767 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.802258 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.804723 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.807123 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.809808 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.812201 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.814699 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.817143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.819826 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.822134 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.824782 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.827129 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.829674 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.832113 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.834800 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.837126 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.839756 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.842132 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.844785 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.847203 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.849781 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.852124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.854779 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.857125 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.859773 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.862177 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.864785 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.867081 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.869745 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.872130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.874686 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.877080 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.879629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.882088 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.884590 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.887112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.889634 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.892091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.894621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.897161 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.899717 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.902107 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.904577 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:44.907054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
