I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.714178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.716698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.719183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.721719 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.724185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.726730 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.729184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.731720 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.734179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.736718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.739184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.741737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.744184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.746688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.749191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.751724 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.754194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.756723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.759181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.761719 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.764183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.766723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.769186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.771713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.774187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.776718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.779182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.781716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.784195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.786720 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.789191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.791713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.794188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.796702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.799182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.801642 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.804188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.806700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.809173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.811697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.814178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.816702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.819181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.821699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.824200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.826687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.829201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.831689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.834156 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.836699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.839175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.841701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.844178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.846696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.849188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.851692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.854179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.856698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.859191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.861680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.864181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.866693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.869171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.871699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.874173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.876667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.879176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.881701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.884179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.886698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.889169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.891696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.894170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.896699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.899174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.901697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.904199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.906703 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.909173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.911695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.914186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.916700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.919169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.921700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.924182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.926677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.929170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.931700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.934168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.936697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.939172 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.941697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.944164 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.946700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.949169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.951700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.954200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.956692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.959146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.961696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.964146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.966698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.969144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.971694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.974181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.976717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.979182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.981716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.984205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.986718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.989183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.991730 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.994180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.996696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:05.999236 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.001714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.004253 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.006700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.009184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.011713 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.014163 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.016716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.019166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.021727 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.024199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.026700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.029158 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.031672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.034178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.036689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.039173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.041707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.044185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.046695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.049185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.051699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.054189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.056672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.059154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.061653 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.064170 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.066694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.069168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.071698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.074185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.076681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.079146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.081651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.084158 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.086652 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.089143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.091660 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.094151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.096644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.099149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.101706 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.104168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.106702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.109175 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.111665 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.114171 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.116698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.119184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.121692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.124154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.126654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.129144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.131697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.134142 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.136682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.139145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.141691 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.144150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.146683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.149151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.151700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.154142 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.156694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.159152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.161700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.164144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.166716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.169147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.171694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.174144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.176651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.179145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.181695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.184147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.186709 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.189144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.191633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.194159 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.196645 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.199146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.201663 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.204185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.206661 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.209183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.211632 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.214145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.216697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.219143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.221642 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.224156 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.226655 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.229146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.231644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.234210 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.236660 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.239169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.241672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.244167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.246636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.249179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.251698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.254166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.256707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.259176 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.261636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.264168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.266733 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.269169 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.271673 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.274166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.276616 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.279145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.281643 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.284166 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.286710 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.289148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.291635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.294143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.296665 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.299149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.301635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.304144 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.306622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.309154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.311635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.314141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.316656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.319139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.321657 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.324141 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.326658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.329140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.331657 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.334136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.336659 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.339140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.341663 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.344136 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.346647 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.349140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.351660 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.354132 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.356635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.359143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.361658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.364130 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.366633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.369146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.371686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.374142 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.376641 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.379137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.381654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.384140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.386672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.389148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.391674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.394184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.396687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.399209 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.401680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.404201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.406682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.409209 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:14:06.411672 2363868 ThreadedSlam.cpp:229] imu measurement drop 
